00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000227 fbde                 SUBAR 0x21, 0x0
00000228 f6fc                 BTRSS 0x3, 0x2
00000229 c5d3                 LGOTO 0x22c; main.o:_00615_DS_=0x22c
0000022a decc                 MOVIA 0x33
0000022b fbdf                 SUBAR 0x20, 0x0
0000022c                      main.o:_00615_DS_:
0000022c f3fc                 BTRSC 0x3, 0x0
0000022d c5c7                 LGOTO 0x238; main.o:_00503_DS_=0x238
0000022e de68                 MOVIA 0x97
0000022f e0fc                 BCR 0x3, 0x6
00000230 fb8b                 SUBAR 0x74, 0x0
00000231 f7fc                 BTRSS 0x3, 0x0
00000232 c5b5                 LGOTO 0x24a; main.o:_00510_DS_=0x24a
00000233 de9a                 MOVIA 0x65
00000234 ff0c                 MOVAR 0x73
00000235 de69                 MOVIA 0x96
00000236 ff0b                 MOVAR 0x74
00000237 c5b5                 LGOTO 0x24a; main.o:_00510_DS_=0x24a
00000238                      main.o:_00503_DS_:
00000238 defa                 MOVIA 0x5
00000239 e0fc                 BCR 0x3, 0x6
0000023a fbde                 SUBAR 0x21, 0x0
0000023b f6fc                 BTRSS 0x3, 0x2
0000023c c5c0                 LGOTO 0x23f; main.o:_00617_DS_=0x23f
0000023d de41                 MOVIA 0xbe
0000023e fbdf                 SUBAR 0x20, 0x0
0000023f                      main.o:_00617_DS_:
0000023f f3fc                 BTRSC 0x3, 0x0
00000240 c5b5                 LGOTO 0x24a; main.o:_00510_DS_=0x24a
00000241 de36                 MOVIA 0xc9
00000242 e0fc                 BCR 0x3, 0x6
00000243 fb8b                 SUBAR 0x74, 0x0
00000244 f7fc                 BTRSS 0x3, 0x0
00000245 c5b5                 LGOTO 0x24a; main.o:_00510_DS_=0x24a
00000246 de68                 MOVIA 0x97
00000247 ff0c                 MOVAR 0x73
00000248 de37                 MOVIA 0xc8
00000249 ff0b                 MOVAR 0x74
0000024a                      main.o:_00510_DS_:
0000024a ffef                 RET
0000024b                      _keyRead:
0000024b e0fc                 BCR 0x3, 0x6
0000024c ff51                 MOVAR 0x2e
0000024d fed1                 MOVR 0x2e, 0x0
0000024e f2fc                 BTRSC 0x3, 0x2
0000024f c59f                 LGOTO 0x260; main.o:_00438_DS_=0x260
00000250 fed1                 MOVR 0x2e, 0x0
00000251 ff1e                 MOVAR 0x61
00000252 fa1d                 INCR 0x62, 0x1
00000253 de69                 MOVIA 0x96
00000254 fb9d                 SUBAR 0x62, 0x0
00000255 f7fc                 BTRSS 0x3, 0x0
00000256 c58b                 LGOTO 0x274; main.o:_00439_DS_=0x274
00000257 de37                 MOVIA 0xc8
00000258 ff1d                 MOVAR 0x62
00000259 fe9f                 MOVR 0x60, 0x0
0000025a f6fc                 BTRSS 0x3, 0x2
0000025b c58b                 LGOTO 0x274; main.o:_00439_DS_=0x274
0000025c defe                 MOVIA 0x1
0000025d ff1f                 MOVAR 0x60
0000025e defd                 MOVIA 0x2
0000025f c58a                 LGOTO 0x275; main.o:_00440_DS_=0x275
00000260                      main.o:_00438_DS_:
00000260 de69                 MOVIA 0x96
00000261 e0fc                 BCR 0x3, 0x6
00000262 fb9d                 SUBAR 0x62, 0x0
00000263 f7fc                 BTRSS 0x3, 0x0
00000264 c596                 LGOTO 0x269; main.o:_00435_DS_=0x269
00000265 fd1d                 CLRR 0x62
00000266 fd1f                 CLRR 0x60
00000267 deff                 MOVIA 0x0
00000268 c58a                 LGOTO 0x275; main.o:_00440_DS_=0x275
00000269                      main.o:_00435_DS_:
00000269 def7                 MOVIA 0x8
0000026a e0fc                 BCR 0x3, 0x6
0000026b fb9d                 SUBAR 0x62, 0x0
0000026c f7fc                 BTRSS 0x3, 0x0
0000026d c58e                 LGOTO 0x271; main.o:_00436_DS_=0x271
0000026e fd1d                 CLRR 0x62
0000026f defe                 MOVIA 0x1
00000270 c58a                 LGOTO 0x275; main.o:_00440_DS_=0x275
00000271                      main.o:_00436_DS_:
00000271 e0fc                 BCR 0x3, 0x6
00000272 fd1d                 CLRR 0x62
00000273 fd1e                 CLRR 0x61
00000274                      main.o:_00439_DS_:
00000274 deff                 MOVIA 0x0
00000275                      main.o:_00440_DS_:
00000275 ffef                 RET
00000276                      _ledSlaveCtr:
00000276 defa                 MOVIA 0x5
00000277 e0fc                 BCR 0x3, 0x6
00000278 fb9a                 SUBAR 0x65, 0x0
00000279 f3fc                 BTRSC 0x3, 0x0
0000027a c56c                 LGOTO 0x293; main.o:_00417_DS_=0x293
0000027b defd                 MOVIA 0x2
0000027c ff75                 MOVAR 0xa
0000027d fe9a                 MOVR 0x65, 0x0
0000027e da7d                 ADDIA 0x82
0000027f f3fc                 BTRSC 0x3, 0x0
00000280 fa75                 INCR 0xa, 0x1
00000281 ff7d                 MOVAR 0x2
00000282                      main.o:_00423_DS_:
00000282 c578                 LGOTO 0x287; main.o:_00411_DS_=0x287
00000283 c576                 LGOTO 0x289; main.o:_00412_DS_=0x289
00000284 c574                 LGOTO 0x28b; main.o:_00413_DS_=0x28b
00000285 c571                 LGOTO 0x28e; main.o:_00414_DS_=0x28e
00000286 c56e                 LGOTO 0x291; main.o:_00415_DS_=0x291
00000287                      main.o:_00411_DS_:
00000287 d7fb                 LCALL 0x4; _closeledSlave=0x4
00000288 c56c                 LGOTO 0x293; main.o:_00417_DS_=0x293
00000289                      main.o:_00412_DS_:
00000289 e77a                 BSR 0x5, 0x1
0000028a c56c                 LGOTO 0x293; main.o:_00417_DS_=0x293
0000028b                      main.o:_00413_DS_:
0000028b e37a                 BCR 0x5, 0x1
0000028c e5f9                 BSR 0x6, 0x4
0000028d c56c                 LGOTO 0x293; main.o:_00417_DS_=0x293
0000028e                      main.o:_00414_DS_:
0000028e e77a                 BSR 0x5, 0x1
0000028f e5f9                 BSR 0x6, 0x4
00000290 c56c                 LGOTO 0x293; main.o:_00417_DS_=0x293
00000291                      main.o:_00415_DS_:
00000291 e37a                 BCR 0x5, 0x1
00000292 e1f9                 BCR 0x6, 0x4
00000293                      main.o:_00417_DS_:
00000293 ffef                 RET
00000294                      _ledMasterCtr:
00000294 e0fc                 BCR 0x3, 0x6
00000295 fe9b                 MOVR 0x64, 0x0
00000296 f2fc                 BTRSC 0x3, 0x2
00000297 e2f9                 BCR 0x6, 0x2
00000298 ffef                 RET
00000299                      _keyCon:
00000299 f8fa                 COMR 0x5, 0x0
0000029a e0fc                 BCR 0x3, 0x6
0000029b ff52                 MOVAR 0x2d
0000029c dede                 MOVIA 0x21
0000029d ef52                 ANDAR 0x2d, 0x1
0000029e fed2                 MOVR 0x2d, 0x0
0000029f d5b4                 LCALL 0x24b; _keyRead=0x24b
000002a0 e0fc                 BCR 0x3, 0x6
000002a1 ff20                 MOVAR 0x5f
000002a2 defe                 MOVIA 0x1
000002a3 fba0                 SUBAR 0x5f, 0x0
000002a4 f7fc                 BTRSS 0x3, 0x0
000002a5 c500                 LGOTO 0x2ff; main.o:_00395_DS_=0x2ff
000002a6 fe9e                 MOVR 0x61, 0x0
000002a7 dbfe                 XORIA 0x1
000002a8 f6fc                 BTRSS 0x3, 0x2
000002a9 c528                 LGOTO 0x2d7; main.o:_00391_DS_=0x2d7
000002aa fe9a                 MOVR 0x65, 0x0
000002ab f6fc                 BTRSS 0x3, 0x2
000002ac c53d                 LGOTO 0x2c2; main.o:_00376_DS_=0x2c2
000002ad defe                 MOVIA 0x1
000002ae ff1a                 MOVAR 0x65
000002af def5                 MOVIA 0xa
000002b0 ff0e                 MOVAR 0x71
000002b1 de05                 MOVIA 0xfa
000002b2 ff0b                 MOVAR 0x74
000002b3 fd0c                 CLRR 0x73
000002b4 fd0a                 CLRR 0x75
000002b5 fe9b                 MOVR 0x64, 0x0
000002b6 f6fc                 BTRSS 0x3, 0x2
000002b7 c545                 LGOTO 0x2ba; main.o:_00367_DS_=0x2ba
000002b8 defe                 MOVIA 0x1
000002b9 ff06                 MOVAR 0x79
000002ba                      main.o:_00367_DS_:
000002ba decd                 MOVIA 0x32
000002bb e0fc                 BCR 0x3, 0x6
000002bc fb8d                 SUBAR 0x72, 0x0
000002bd f3fc                 BTRSC 0x3, 0x0
000002be c500                 LGOTO 0x2ff; main.o:_00395_DS_=0x2ff
000002bf decd                 MOVIA 0x32
000002c0 ff0d                 MOVAR 0x72
000002c1 c500                 LGOTO 0x2ff; main.o:_00395_DS_=0x2ff
000002c2                      main.o:_00376_DS_:
000002c2 e0fc                 BCR 0x3, 0x6
000002c3 fe8e                 MOVR 0x71, 0x0
000002c4 f2fc                 BTRSC 0x3, 0x2
000002c5 c52b                 LGOTO 0x2d4; main.o:_00373_DS_=0x2d4
000002c6 def5                 MOVIA 0xa
000002c7 ff0e                 MOVAR 0x71
000002c8 defe                 MOVIA 0x1
000002c9 ff19                 MOVAR 0x66
000002ca fd11                 CLRR 0x6e
000002cb fd10                 CLRR 0x6f
000002cc fd17                 CLRR 0x68
000002cd fa1a                 INCR 0x65, 0x1
000002ce defa                 MOVIA 0x5
000002cf fb9a                 SUBAR 0x65, 0x0
000002d0 f7fc                 BTRSS 0x3, 0x0
000002d1 c500                 LGOTO 0x2ff; main.o:_00395_DS_=0x2ff
000002d2 fd1a                 CLRR 0x65
000002d3 c500                 LGOTO 0x2ff; main.o:_00395_DS_=0x2ff
000002d4                      main.o:_00373_DS_:
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 fd1a                 CLRR 0x65
000002d6 c500                 LGOTO 0x2ff; main.o:_00395_DS_=0x2ff
000002d7                      main.o:_00391_DS_:
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 fe9b                 MOVR 0x64, 0x0
000002d9 f6fc                 BTRSS 0x3, 0x2
000002da c50f                 LGOTO 0x2f0; main.o:_00388_DS_=0x2f0
000002db defe                 MOVIA 0x1
000002dc ff1b                 MOVAR 0x64
000002dd def5                 MOVIA 0xa
000002de ff0f                 MOVAR 0x70
000002df de05                 MOVIA 0xfa
000002e0 ff0b                 MOVAR 0x74
000002e1 fd0c                 CLRR 0x73
000002e2 fd0a                 CLRR 0x75
000002e3 fe9a                 MOVR 0x65, 0x0
000002e4 f6fc                 BTRSS 0x3, 0x2
000002e5 c517                 LGOTO 0x2e8; main.o:_00379_DS_=0x2e8
000002e6 defe                 MOVIA 0x1
000002e7 ff06                 MOVAR 0x79
000002e8                      main.o:_00379_DS_:
000002e8 decd                 MOVIA 0x32
000002e9 e0fc                 BCR 0x3, 0x6
000002ea fb8d                 SUBAR 0x72, 0x0
000002eb f3fc                 BTRSC 0x3, 0x0
000002ec c500                 LGOTO 0x2ff; main.o:_00395_DS_=0x2ff
000002ed decd                 MOVIA 0x32
000002ee ff0d                 MOVAR 0x72
000002ef c500                 LGOTO 0x2ff; main.o:_00395_DS_=0x2ff
000002f0                      main.o:_00388_DS_:
000002f0 e0fc                 BCR 0x3, 0x6
000002f1 fe8f                 MOVR 0x70, 0x0
000002f2 f2fc                 BTRSC 0x3, 0x2
000002f3 c502                 LGOTO 0x2fd; main.o:_00385_DS_=0x2fd
000002f4 def5                 MOVIA 0xa
000002f5 ff0f                 MOVAR 0x70
000002f6 fa1b                 INCR 0x64, 0x1
000002f7 defb                 MOVIA 0x4
000002f8 fb9b                 SUBAR 0x64, 0x0
000002f9 f7fc                 BTRSS 0x3, 0x0
000002fa c500                 LGOTO 0x2ff; main.o:_00395_DS_=0x2ff
000002fb fd1b                 CLRR 0x64
000002fc c500                 LGOTO 0x2ff; main.o:_00395_DS_=0x2ff
000002fd                      main.o:_00385_DS_:
000002fd e0fc                 BCR 0x3, 0x6
000002fe fd1b                 CLRR 0x64
000002ff                      main.o:_00395_DS_:
000002ff ffef                 RET
00000300                      _setPWMduty:
00000300 e0fc                 BCR 0x3, 0x6
00000301 ff54                 MOVAR 0x2b
00000302 feb0                 MOVR 0x4f, 0x0
00000303 ff53                 MOVAR 0x2c
00000304 fea2                 MOVR 0x5d, 0x0
00000305 fbd3                 SUBAR 0x2c, 0x0
00000306 f7fc                 BTRSS 0x3, 0x0
00000307 c4f4                 LGOTO 0x30b; main.o:_00359_DS_=0x30b
00000308 fed4                 MOVR 0x2b, 0x0
00000309 ee79                 IORAR 0x6, 0x1
0000030a c4f0                 LGOTO 0x30f; main.o:_00361_DS_=0x30f
0000030b                      main.o:_00359_DS_:
0000030b e0fc                 BCR 0x3, 0x6
0000030c f8d4                 COMR 0x2b, 0x0
0000030d ff54                 MOVAR 0x2b
0000030e ef79                 ANDAR 0x6, 0x1
0000030f                      main.o:_00361_DS_:
0000030f ffef                 RET
00000310                      _mode4:
00000310 e0fc                 BCR 0x3, 0x6
00000311 fe99                 MOVR 0x66, 0x0
00000312 dbfe                 XORIA 0x1
00000313 f6fc                 BTRSS 0x3, 0x2
00000314 c4b8                 LGOTO 0x347; main.o:_00291_DS_=0x347
00000315 fe91                 MOVR 0x6e, 0x0
00000316 db9b                 XORIA 0x64
00000317 f6fc                 BTRSS 0x3, 0x2
00000318 c4dc                 LGOTO 0x323; main.o:_00256_DS_=0x323
00000319 fe90                 MOVR 0x6f, 0x0
0000031a dbff                 XORIA 0x0
0000031b f6fc                 BTRSS 0x3, 0x2
0000031c c4dc                 LGOTO 0x323; main.o:_00256_DS_=0x323
0000031d e579                 BSR 0x6, 0x5
0000031e de43                 MOVIA 0xbc
0000031f ff30                 MOVAR 0x4f
00000320 defd                 MOVIA 0x2
00000321 d731                 LCALL 0xce; _delay=0xce
00000322 e179                 BCR 0x6, 0x5
00000323                      main.o:_00256_DS_:
00000323 e0fc                 BCR 0x3, 0x6
00000324 fe91                 MOVR 0x6e, 0x0
00000325 db0b                 XORIA 0xf4
00000326 f6fc                 BTRSS 0x3, 0x2
00000327 c4cd                 LGOTO 0x332; main.o:_00258_DS_=0x332
00000328 fe90                 MOVR 0x6f, 0x0
00000329 dbfe                 XORIA 0x1
0000032a f6fc                 BTRSS 0x3, 0x2
0000032b c4cd                 LGOTO 0x332; main.o:_00258_DS_=0x332
0000032c e679                 BSR 0x6, 0x3
0000032d de43                 MOVIA 0xbc
0000032e ff30                 MOVAR 0x4f
0000032f defd                 MOVIA 0x2
00000330 d731                 LCALL 0xce; _delay=0xce
00000331 e279                 BCR 0x6, 0x3
00000332                      main.o:_00258_DS_:
00000332 defd                 MOVIA 0x2
00000333 e0fc                 BCR 0x3, 0x6
00000334 fb90                 SUBAR 0x6f, 0x0
00000335 f6fc                 BTRSS 0x3, 0x2
00000336 c4c6                 LGOTO 0x339; main.o:_00346_DS_=0x339
00000337 dea7                 MOVIA 0x58
00000338 fb91                 SUBAR 0x6e, 0x0
00000339                      main.o:_00346_DS_:
00000339 f7fc                 BTRSS 0x3, 0x0
0000033a c42c                 LGOTO 0x3d3; main.o:_00292_DS_=0x3d3
0000033b e0fc                 BCR 0x3, 0x6
0000033c fd11                 CLRR 0x6e
0000033d fd10                 CLRR 0x6f
0000033e fa17                 INCR 0x68, 0x1
0000033f def5                 MOVIA 0xa
00000340 fb97                 SUBAR 0x68, 0x0
00000341 f7fc                 BTRSS 0x3, 0x0
00000342 c42c                 LGOTO 0x3d3; main.o:_00292_DS_=0x3d3
00000343 fd17                 CLRR 0x68
00000344 defd                 MOVIA 0x2
00000345 ff19                 MOVAR 0x66
00000346 c42c                 LGOTO 0x3d3; main.o:_00292_DS_=0x3d3
00000347                      main.o:_00291_DS_:
00000347 e0fc                 BCR 0x3, 0x6
00000348 fe99                 MOVR 0x66, 0x0
00000349 dbfd                 XORIA 0x2
0000034a f6fc                 BTRSS 0x3, 0x2
0000034b c48e                 LGOTO 0x371; main.o:_00288_DS_=0x371
0000034c fe91                 MOVR 0x6e, 0x0
0000034d dbfe                 XORIA 0x1
0000034e f6fc                 BTRSS 0x3, 0x2
0000034f c4a3                 LGOTO 0x35c; main.o:_00264_DS_=0x35c
00000350 fe90                 MOVR 0x6f, 0x0
00000351 dbff                 XORIA 0x0
00000352 f6fc                 BTRSS 0x3, 0x2
00000353 c4a3                 LGOTO 0x35c; main.o:_00264_DS_=0x35c
00000354 e579                 BSR 0x6, 0x5
00000355 e679                 BSR 0x6, 0x3
00000356 de43                 MOVIA 0xbc
00000357 ff30                 MOVAR 0x4f
00000358 defd                 MOVIA 0x2
00000359 d731                 LCALL 0xce; _delay=0xce
0000035a e179                 BCR 0x6, 0x5
0000035b e279                 BCR 0x6, 0x3
0000035c                      main.o:_00264_DS_:
0000035c defe                 MOVIA 0x1
0000035d e0fc                 BCR 0x3, 0x6
0000035e fb90                 SUBAR 0x6f, 0x0
0000035f f6fc                 BTRSS 0x3, 0x2
00000360 c49c                 LGOTO 0x363; main.o:_00348_DS_=0x363
00000361 ded3                 MOVIA 0x2c
00000362 fb91                 SUBAR 0x6e, 0x0
00000363                      main.o:_00348_DS_:
00000363 f7fc                 BTRSS 0x3, 0x0
00000364 c42c                 LGOTO 0x3d3; main.o:_00292_DS_=0x3d3
00000365 e0fc                 BCR 0x3, 0x6
00000366 fd11                 CLRR 0x6e
00000367 fd10                 CLRR 0x6f
00000368 fa17                 INCR 0x68, 0x1
00000369 def5                 MOVIA 0xa
0000036a fb97                 SUBAR 0x68, 0x0
0000036b f7fc                 BTRSS 0x3, 0x0
0000036c c42c                 LGOTO 0x3d3; main.o:_00292_DS_=0x3d3
0000036d fd17                 CLRR 0x68
0000036e defc                 MOVIA 0x3
0000036f ff19                 MOVAR 0x66
00000370 c42c                 LGOTO 0x3d3; main.o:_00292_DS_=0x3d3
00000371                      main.o:_00288_DS_:
00000371 e0fc                 BCR 0x3, 0x6
00000372 fe99                 MOVR 0x66, 0x0
00000373 dbfc                 XORIA 0x3
00000374 f6fc                 BTRSS 0x3, 0x2
00000375 c42c                 LGOTO 0x3d3; main.o:_00292_DS_=0x3d3
00000376 defe                 MOVIA 0x1
00000377 fb90                 SUBAR 0x6f, 0x0
00000378 f6fc                 BTRSS 0x3, 0x2
00000379 c483                 LGOTO 0x37c; main.o:_00350_DS_=0x37c
0000037a de96                 MOVIA 0x69
0000037b fb91                 SUBAR 0x6e, 0x0
0000037c                      main.o:_00350_DS_:
0000037c f3fc                 BTRSC 0x3, 0x0
0000037d c46a                 LGOTO 0x395; main.o:_00279_DS_=0x395
0000037e dec3                 MOVIA 0x3c
0000037f ff32                 MOVAR 0x4d
00000380 deff                 MOVIA 0x0
00000381 ff31                 MOVAR 0x4e
00000382 e0fc                 BCR 0x3, 0x6
00000383 fe91                 MOVR 0x6e, 0x0
00000384 ff30                 MOVAR 0x4f
00000385 fe90                 MOVR 0x6f, 0x0
00000386 d303                 LCALL 0x4fc; __moduint=0x4fc
00000387 e0fc                 BCR 0x3, 0x6
00000388 ff55                 MOVAR 0x2a
00000389 feb0                 MOVR 0x4f, 0x0
0000038a ff56                 MOVAR 0x29
0000038b eed5                 IORAR 0x2a, 0x0
0000038c f6fc                 BTRSS 0x3, 0x2
0000038d c440                 LGOTO 0x3bf; main.o:_00280_DS_=0x3bf
0000038e e579                 BSR 0x6, 0x5
0000038f de43                 MOVIA 0xbc
00000390 ff30                 MOVAR 0x4f
00000391 defd                 MOVIA 0x2
00000392 d731                 LCALL 0xce; _delay=0xce
00000393 e179                 BCR 0x6, 0x5
00000394 c440                 LGOTO 0x3bf; main.o:_00280_DS_=0x3bf
00000395                      main.o:_00279_DS_:
00000395 defe                 MOVIA 0x1
00000396 e0fc                 BCR 0x3, 0x6
00000397 fb90                 SUBAR 0x6f, 0x0
00000398 f6fc                 BTRSS 0x3, 0x2
00000399 c463                 LGOTO 0x39c; main.o:_00351_DS_=0x39c
0000039a de0b                 MOVIA 0xf4
0000039b fb91                 SUBAR 0x6e, 0x0
0000039c                      main.o:_00351_DS_:
0000039c f3fc                 BTRSC 0x3, 0x0
0000039d c45f                 LGOTO 0x3a0; main.o:_00276_DS_=0x3a0
0000039e e179                 BCR 0x6, 0x5
0000039f c440                 LGOTO 0x3bf; main.o:_00280_DS_=0x3bf
000003a0                      main.o:_00276_DS_:
000003a0 defc                 MOVIA 0x3
000003a1 e0fc                 BCR 0x3, 0x6
000003a2 fb90                 SUBAR 0x6f, 0x0
000003a3 f6fc                 BTRSS 0x3, 0x2
000003a4 c458                 LGOTO 0x3a7; main.o:_00352_DS_=0x3a7
000003a5 dea3                 MOVIA 0x5c
000003a6 fb91                 SUBAR 0x6e, 0x0
000003a7                      main.o:_00352_DS_:
000003a7 f3fc                 BTRSC 0x3, 0x0
000003a8 c440                 LGOTO 0x3bf; main.o:_00280_DS_=0x3bf
000003a9 dec3                 MOVIA 0x3c
000003aa ff32                 MOVAR 0x4d
000003ab deff                 MOVIA 0x0
000003ac ff31                 MOVAR 0x4e
000003ad e0fc                 BCR 0x3, 0x6
000003ae fe91                 MOVR 0x6e, 0x0
000003af ff30                 MOVAR 0x4f
000003b0 fe90                 MOVR 0x6f, 0x0
000003b1 d303                 LCALL 0x4fc; __moduint=0x4fc
000003b2 e0fc                 BCR 0x3, 0x6
000003b3 ff55                 MOVAR 0x2a
000003b4 feb0                 MOVR 0x4f, 0x0
000003b5 ff56                 MOVAR 0x29
000003b6 eed5                 IORAR 0x2a, 0x0
000003b7 f6fc                 BTRSS 0x3, 0x2
000003b8 c440                 LGOTO 0x3bf; main.o:_00280_DS_=0x3bf
000003b9 e679                 BSR 0x6, 0x3
000003ba de43                 MOVIA 0xbc
000003bb ff30                 MOVAR 0x4f
000003bc defd                 MOVIA 0x2
000003bd d731                 LCALL 0xce; _delay=0xce
000003be e279                 BCR 0x6, 0x3
000003bf                      main.o:_00280_DS_:
000003bf defc                 MOVIA 0x3
000003c0 e0fc                 BCR 0x3, 0x6
000003c1 fb90                 SUBAR 0x6f, 0x0
000003c2 f6fc                 BTRSS 0x3, 0x2
000003c3 c439                 LGOTO 0x3c6; main.o:_00353_DS_=0x3c6
000003c4 dea3                 MOVIA 0x5c
000003c5 fb91                 SUBAR 0x6e, 0x0
000003c6                      main.o:_00353_DS_:
000003c6 f7fc                 BTRSS 0x3, 0x0
000003c7 c42c                 LGOTO 0x3d3; main.o:_00292_DS_=0x3d3
000003c8 e0fc                 BCR 0x3, 0x6
000003c9 fd11                 CLRR 0x6e
000003ca fd10                 CLRR 0x6f
000003cb fa17                 INCR 0x68, 0x1
000003cc def5                 MOVIA 0xa
000003cd fb97                 SUBAR 0x68, 0x0
000003ce f7fc                 BTRSS 0x3, 0x0
000003cf c42c                 LGOTO 0x3d3; main.o:_00292_DS_=0x3d3
000003d0 fd17                 CLRR 0x68
000003d1 defe                 MOVIA 0x1
000003d2 ff19                 MOVAR 0x66
000003d3                      main.o:_00292_DS_:
000003d3 e0fc                 BCR 0x3, 0x6
000003d4 fa11                 INCR 0x6e, 0x1
000003d5 f2fc                 BTRSC 0x3, 0x2
000003d6 fa10                 INCR 0x6f, 0x1
000003d7 ffef                 RET
000003d8                      _chrgLed:
000003d8 e0fc                 BCR 0x3, 0x6
000003d9 fe8a                 MOVR 0x75, 0x0
000003da f6fc                 BTRSS 0x3, 0x2
000003db c3fc                 LGOTO 0x403; main.o:_00241_DS_=0x403
000003dc decc                 MOVIA 0x33
000003dd fb8d                 SUBAR 0x72, 0x0
000003de f7fc                 BTRSS 0x3, 0x0
000003df c41d                 LGOTO 0x3e2; main.o:_00243_DS_=0x3e2
000003e0 e3f9                 BCR 0x6, 0x0
000003e1 c41c                 LGOTO 0x3e3; main.o:_00244_DS_=0x3e3
000003e2                      main.o:_00243_DS_:
000003e2 e7f9                 BSR 0x6, 0x0
000003e3                      main.o:_00244_DS_:
000003e3 de9a                 MOVIA 0x65
000003e4 e0fc                 BCR 0x3, 0x6
000003e5 fb8d                 SUBAR 0x72, 0x0
000003e6 f7fc                 BTRSS 0x3, 0x0
000003e7 c415                 LGOTO 0x3ea; main.o:_00245_DS_=0x3ea
000003e8 e379                 BCR 0x6, 0x1
000003e9 c414                 LGOTO 0x3eb; main.o:_00246_DS_=0x3eb
000003ea                      main.o:_00245_DS_:
000003ea e779                 BSR 0x6, 0x1
000003eb                      main.o:_00246_DS_:
000003eb de68                 MOVIA 0x97
000003ec e0fc                 BCR 0x3, 0x6
000003ed fb8d                 SUBAR 0x72, 0x0
000003ee f7fc                 BTRSS 0x3, 0x0
000003ef c40d                 LGOTO 0x3f2; main.o:_00247_DS_=0x3f2
000003f0 e07a                 BCR 0x5, 0x7
000003f1 c40c                 LGOTO 0x3f3; main.o:_00248_DS_=0x3f3
000003f2                      main.o:_00247_DS_:
000003f2 e47a                 BSR 0x5, 0x7
000003f3                      main.o:_00248_DS_:
000003f3 de36                 MOVIA 0xc9
000003f4 e0fc                 BCR 0x3, 0x6
000003f5 fb8d                 SUBAR 0x72, 0x0
000003f6 f7fc                 BTRSS 0x3, 0x0
000003f7 c405                 LGOTO 0x3fa; main.o:_00249_DS_=0x3fa
000003f8 e0fa                 BCR 0x5, 0x6
000003f9 c404                 LGOTO 0x3fb; main.o:_00250_DS_=0x3fb
000003fa                      main.o:_00249_DS_:
000003fa e4fa                 BSR 0x5, 0x6
000003fb                      main.o:_00250_DS_:
000003fb e0fc                 BCR 0x3, 0x6
000003fc fe8b                 MOVR 0x74, 0x0
000003fd fb8d                 SUBAR 0x72, 0x0
000003fe f7fc                 BTRSS 0x3, 0x0
000003ff c3fc                 LGOTO 0x403; main.o:_00241_DS_=0x403
00000400 fe8c                 MOVR 0x73, 0x0
00000401 ff0d                 MOVAR 0x72
00000402 fd06                 CLRR 0x79
00000403                      main.o:_00241_DS_:
00000403 ffef                 RET
00000404                      _timeCtr:
00000404 e0fc                 BCR 0x3, 0x6
00000405 fa16                 INCR 0x69, 0x1
00000406 decd                 MOVIA 0x32
00000407 fb96                 SUBAR 0x69, 0x0
00000408 f7fc                 BTRSS 0x3, 0x0
00000409 c3be                 LGOTO 0x441; main.o:_00203_DS_=0x441
0000040a fd16                 CLRR 0x69
0000040b fe8f                 MOVR 0x70, 0x0
0000040c f6fc                 BTRSS 0x3, 0x2
0000040d f90f                 DECR 0x70, 0x1
0000040e fe8e                 MOVR 0x71, 0x0
0000040f f6fc                 BTRSS 0x3, 0x2
00000410 f90e                 DECR 0x71, 0x1
00000411 fe9b                 MOVR 0x64, 0x0
00000412 dbfe                 XORIA 0x1
00000413 f6fc                 BTRSS 0x3, 0x2
00000414 c3c1                 LGOTO 0x43e; main.o:_00200_DS_=0x43e
00000415 fe93                 MOVR 0x6c, 0x0
00000416 d84f                 SUBIA 0xb0
00000417 ff59                 MOVAR 0x26
00000418 fe92                 MOVR 0x6d, 0x0
00000419 f7fc                 BTRSS 0x3, 0x0
0000041a fa92                 INCR 0x6d, 0x0
0000041b d8fb                 SUBIA 0x4
0000041c ff58                 MOVAR 0x27
0000041d def3                 MOVIA 0xc
0000041e ff32                 MOVAR 0x4d
0000041f deff                 MOVIA 0x0
00000420 ff31                 MOVAR 0x4e
00000421 fed9                 MOVR 0x26, 0x0
00000422 ff30                 MOVAR 0x4f
00000423 fed8                 MOVR 0x27, 0x0
00000424 d371                 LCALL 0x48e; __divuint=0x48e
00000425 e0fc                 BCR 0x3, 0x6
00000426 ff58                 MOVAR 0x27
00000427 feb0                 MOVR 0x4f, 0x0
00000428 ff59                 MOVAR 0x26
00000429 ff57                 MOVAR 0x28
0000042a decd                 MOVIA 0x32
0000042b fcd7                 ADDAR 0x28, 0x0
0000042c ff07                 MOVAR 0x78
0000042d fa13                 INCR 0x6c, 0x1
0000042e f2fc                 BTRSC 0x3, 0x2
0000042f fa12                 INCR 0x6d, 0x1
00000430 defb                 MOVIA 0x4
00000431 fb92                 SUBAR 0x6d, 0x0
00000432 f6fc                 BTRSS 0x3, 0x2
00000433 c3c9                 LGOTO 0x436; main.o:_00232_DS_=0x436
00000434 de4f                 MOVIA 0xb0
00000435 fb93                 SUBAR 0x6c, 0x0
00000436                      main.o:_00232_DS_:
