00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000234 ee44                 IORAR 0x3b, 0x1
00000235 eac5                 SWAPR 0x3a, 0x0
00000236 ddf0                 ANDIA 0xf
00000237 ff0d                 MOVAR 0x72
00000238 eac4                 SWAPR 0x3b, 0x0
00000239 ff0c                 MOVAR 0x73
0000023a dd0f                 ANDIA 0xf0
0000023b ee0d                 IORAR 0x72, 0x1
0000023c ed0c                 XORAR 0x73, 0x1
0000023d de0f                 MOVIA 0xf0
0000023e f20c                 BTRSC 0x73, 0x3
0000023f ee0c                 IORAR 0x73, 0x1
00000240 def0                 MOVIA 0xf
00000241 ef0c                 ANDAR 0x73, 0x1
00000242 defe                 MOVIA 0x1
00000243 fb8c                 SUBAR 0x73, 0x0
00000244 f6fc                 BTRSS 0x3, 0x2
00000245 c5b7                 LGOTO 0x248; main.o:_00451_DS_=0x248
00000246 de89                 MOVIA 0x76
00000247 fb8d                 SUBAR 0x72, 0x0
00000248                      main.o:_00451_DS_:
00000248 f7fc                 BTRSS 0x3, 0x0
00000249 c5a5                 LGOTO 0x25a; main.o:_00440_DS_=0x25a
0000024a def1                 MOVIA 0xe
0000024b e0fc                 BCR 0x3, 0x6
0000024c fb8c                 SUBAR 0x73, 0x0
0000024d f6fc                 BTRSS 0x3, 0x2
0000024e c5ae                 LGOTO 0x251; main.o:_00452_DS_=0x251
0000024f de8f                 MOVIA 0x70
00000250 fb8d                 SUBAR 0x72, 0x0
00000251                      main.o:_00452_DS_:
00000251 f3fc                 BTRSC 0x3, 0x0
00000252 c5a5                 LGOTO 0x25a; main.o:_00440_DS_=0x25a
00000253 defd                 MOVIA 0x2
00000254 e0fc                 BCR 0x3, 0x6
00000255 ff06                 MOVAR 0x79
00000256 fd05                 CLRR 0x7a
00000257 fd04                 CLRR 0x7b
00000258 defe                 MOVIA 0x1
00000259 c5a4                 LGOTO 0x25b; main.o:_00443_DS_=0x25b
0000025a                      main.o:_00440_DS_:
0000025a deff                 MOVIA 0x0
0000025b                      main.o:_00443_DS_:
0000025b ffef                 RET
0000025c                      _chrgCtr:
0000025c f67a                 BTRSS 0x5, 0x3
0000025d c583                 LGOTO 0x27c; main.o:_00432_DS_=0x27c
0000025e e0fc                 BCR 0x3, 0x6
0000025f fd07                 CLRR 0x78
00000260 e779                 BSR 0x6, 0x1
00000261 f779                 BTRSS 0x6, 0x1
00000262 e0fa                 BCR 0x5, 0x6
00000263 f379                 BTRSC 0x6, 0x1
00000264 e4fa                 BSR 0x5, 0x6
00000265 f4fa                 BTRSS 0x5, 0x6
00000266 e07a                 BCR 0x5, 0x7
00000267 f0fa                 BTRSC 0x5, 0x6
00000268 e47a                 BSR 0x5, 0x7
00000269 f5fa                 BTRSS 0x5, 0x4
0000026a c58c                 LGOTO 0x273; main.o:_00429_DS_=0x273
0000026b defd                 MOVIA 0x2
0000026c ff0b                 MOVAR 0x74
0000026d e4fc                 BSR 0x3, 0x6
0000026e fed5                 MOVR 0x2a, 0x0
0000026f e0fc                 BCR 0x3, 0x6
00000270 ff48                 MOVAR 0x37
00000271 d616                 LCALL 0x1e9; _ind_light_disp=0x1e9
00000272 c581                 LGOTO 0x27e; main.o:_00434_DS_=0x27e
00000273                      main.o:_00429_DS_:
00000273 defe                 MOVIA 0x1
00000274 e0fc                 BCR 0x3, 0x6
00000275 ff0b                 MOVAR 0x74
00000276 e4fc                 BSR 0x3, 0x6
00000277 fed4                 MOVR 0x2b, 0x0
00000278 e0fc                 BCR 0x3, 0x6
00000279 ff48                 MOVAR 0x37
0000027a d616                 LCALL 0x1e9; _ind_light_disp=0x1e9
0000027b c581                 LGOTO 0x27e; main.o:_00434_DS_=0x27e
0000027c                      main.o:_00432_DS_:
0000027c e0fc                 BCR 0x3, 0x6
0000027d fd0b                 CLRR 0x74
0000027e                      main.o:_00434_DS_:
0000027e ffef                 RET
0000027f                      _refreshLed:
0000027f deff                 MOVIA 0x0
00000280 d616                 LCALL 0x1e9; _ind_light_disp=0x1e9
00000281 e47a                 BSR 0x5, 0x7
00000282 e4fa                 BSR 0x5, 0x6
00000283 e779                 BSR 0x6, 0x1
00000284 e0fc                 BCR 0x3, 0x6
00000285 fecf                 MOVR 0x30, 0x0
00000286 da5f                 ADDIA 0xa0
00000287 ff4b                 MOVAR 0x34
00000288 deff                 MOVIA 0x0
00000289 f3fc                 BTRSC 0x3, 0x0
0000028a dafe                 ADDIA 0x1
0000028b ff4a                 MOVAR 0x35
0000028c fecb                 MOVR 0x34, 0x0
0000028d ff31                 MOVAR 0x4e
0000028e feca                 MOVR 0x35, 0x0
0000028f ff30                 MOVAR 0x4f
00000290 deff                 MOVIA 0x0
00000291 d218                 LCALL 0x5e7; __gptrget=0x5e7
00000292 e0fc                 BCR 0x3, 0x6
00000293 ff49                 MOVAR 0x36
00000294 d616                 LCALL 0x1e9; _ind_light_disp=0x1e9
00000295 e07a                 BCR 0x5, 0x7
00000296 e4fa                 BSR 0x5, 0x6
00000297 e779                 BSR 0x6, 0x1
00000298 de9b                 MOVIA 0x64
00000299 ff30                 MOVAR 0x4f
0000029a deff                 MOVIA 0x0
0000029b d725                 LCALL 0xda; _delay_us=0xda
0000029c e47a                 BSR 0x5, 0x7
0000029d e4fa                 BSR 0x5, 0x6
0000029e e779                 BSR 0x6, 0x1
0000029f e0fc                 BCR 0x3, 0x6
000002a0 fece                 MOVR 0x31, 0x0
000002a1 da5f                 ADDIA 0xa0
000002a2 ff4b                 MOVAR 0x34
000002a3 deff                 MOVIA 0x0
000002a4 f3fc                 BTRSC 0x3, 0x0
000002a5 dafe                 ADDIA 0x1
000002a6 ff4a                 MOVAR 0x35
000002a7 fecb                 MOVR 0x34, 0x0
000002a8 ff31                 MOVAR 0x4e
000002a9 feca                 MOVR 0x35, 0x0
000002aa ff30                 MOVAR 0x4f
000002ab deff                 MOVIA 0x0
000002ac d218                 LCALL 0x5e7; __gptrget=0x5e7
000002ad e0fc                 BCR 0x3, 0x6
000002ae ff49                 MOVAR 0x36
000002af d616                 LCALL 0x1e9; _ind_light_disp=0x1e9
000002b0 e47a                 BSR 0x5, 0x7
000002b1 e0fa                 BCR 0x5, 0x6
000002b2 e779                 BSR 0x6, 0x1
000002b3 de9b                 MOVIA 0x64
000002b4 ff30                 MOVAR 0x4f
000002b5 deff                 MOVIA 0x0
000002b6 d725                 LCALL 0xda; _delay_us=0xda
000002b7 e47a                 BSR 0x5, 0x7
000002b8 e4fa                 BSR 0x5, 0x6
000002b9 e779                 BSR 0x6, 0x1
000002ba e0fc                 BCR 0x3, 0x6
000002bb fecd                 MOVR 0x32, 0x0
000002bc da5f                 ADDIA 0xa0
000002bd ff4b                 MOVAR 0x34
000002be deff                 MOVIA 0x0
000002bf f3fc                 BTRSC 0x3, 0x0
000002c0 dafe                 ADDIA 0x1
000002c1 ff4a                 MOVAR 0x35
000002c2 fecb                 MOVR 0x34, 0x0
000002c3 ff31                 MOVAR 0x4e
000002c4 feca                 MOVR 0x35, 0x0
000002c5 ff30                 MOVAR 0x4f
000002c6 deff                 MOVIA 0x0
000002c7 d218                 LCALL 0x5e7; __gptrget=0x5e7
000002c8 e0fc                 BCR 0x3, 0x6
000002c9 ff49                 MOVAR 0x36
000002ca d616                 LCALL 0x1e9; _ind_light_disp=0x1e9
000002cb e47a                 BSR 0x5, 0x7
000002cc e4fa                 BSR 0x5, 0x6
000002cd e379                 BCR 0x6, 0x1
000002ce de9b                 MOVIA 0x64
000002cf ff30                 MOVAR 0x4f
000002d0 deff                 MOVIA 0x0
000002d1 d725                 LCALL 0xda; _delay_us=0xda
000002d2 e47a                 BSR 0x5, 0x7
000002d3 e4fa                 BSR 0x5, 0x6
000002d4 e779                 BSR 0x6, 0x1
000002d5 ffef                 RET
000002d6                      _workCtr:
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 fe86                 MOVR 0x79, 0x0
000002d8 dbfe                 XORIA 0x1
000002d9 f6fc                 BTRSS 0x3, 0x2
000002da c4d1                 LGOTO 0x32e; main.o:_00277_DS_=0x32e
000002db fa05                 INCR 0x7a, 0x1
000002dc f2fc                 BTRSC 0x3, 0x2
000002dd fa04                 INCR 0x7b, 0x1
000002de deff                 MOVIA 0x0
000002df fb84                 SUBAR 0x7b, 0x0
000002e0 f6fc                 BTRSS 0x3, 0x2
000002e1 c51b                 LGOTO 0x2e4; main.o:_00389_DS_=0x2e4
000002e2 dee7                 MOVIA 0x18
000002e3 fb85                 SUBAR 0x7a, 0x0
000002e4                      main.o:_00389_DS_:
000002e4 f3fc                 BTRSC 0x3, 0x0
000002e5 c517                 LGOTO 0x2e8; main.o:_00195_DS_=0x2e8
000002e6 e6fa                 BSR 0x5, 0x2
000002e7 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
000002e8                      main.o:_00195_DS_:
000002e8 deff                 MOVIA 0x0
000002e9 e0fc                 BCR 0x3, 0x6
000002ea fb84                 SUBAR 0x7b, 0x0
000002eb f6fc                 BTRSS 0x3, 0x2
000002ec c510                 LGOTO 0x2ef; main.o:_00390_DS_=0x2ef
000002ed ded2                 MOVIA 0x2d
000002ee fb85                 SUBAR 0x7a, 0x0
000002ef                      main.o:_00390_DS_:
000002ef f3fc                 BTRSC 0x3, 0x0
000002f0 c50c                 LGOTO 0x2f3; main.o:_00192_DS_=0x2f3
000002f1 e2fa                 BCR 0x5, 0x2
000002f2 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
000002f3                      main.o:_00192_DS_:
000002f3 deff                 MOVIA 0x0
000002f4 e0fc                 BCR 0x3, 0x6
000002f5 fb84                 SUBAR 0x7b, 0x0
000002f6 f6fc                 BTRSS 0x3, 0x2
000002f7 c505                 LGOTO 0x2fa; main.o:_00391_DS_=0x2fa
000002f8 debb                 MOVIA 0x44
000002f9 fb85                 SUBAR 0x7a, 0x0
000002fa                      main.o:_00391_DS_:
000002fa f3fc                 BTRSC 0x3, 0x0
000002fb c501                 LGOTO 0x2fe; main.o:_00189_DS_=0x2fe
000002fc e6fa                 BSR 0x5, 0x2
000002fd c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
000002fe                      main.o:_00189_DS_:
000002fe deff                 MOVIA 0x0
000002ff e0fc                 BCR 0x3, 0x6
00000300 fb84                 SUBAR 0x7b, 0x0
00000301 f6fc                 BTRSS 0x3, 0x2
00000302 c4fa                 LGOTO 0x305; main.o:_00392_DS_=0x305
00000303 dea6                 MOVIA 0x59
00000304 fb85                 SUBAR 0x7a, 0x0
00000305                      main.o:_00392_DS_:
00000305 f3fc                 BTRSC 0x3, 0x0
00000306 c4f6                 LGOTO 0x309; main.o:_00186_DS_=0x309
00000307 e2fa                 BCR 0x5, 0x2
00000308 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
00000309                      main.o:_00186_DS_:
00000309 deff                 MOVIA 0x0
0000030a e0fc                 BCR 0x3, 0x6
0000030b fb84                 SUBAR 0x7b, 0x0
0000030c f6fc                 BTRSS 0x3, 0x2
0000030d c4ef                 LGOTO 0x310; main.o:_00393_DS_=0x310
0000030e de90                 MOVIA 0x6f
0000030f fb85                 SUBAR 0x7a, 0x0
00000310                      main.o:_00393_DS_:
00000310 f3fc                 BTRSC 0x3, 0x0
00000311 c4eb                 LGOTO 0x314; main.o:_00183_DS_=0x314
00000312 e6fa                 BSR 0x5, 0x2
00000313 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
00000314                      main.o:_00183_DS_:
00000314 deff                 MOVIA 0x0
00000315 e0fc                 BCR 0x3, 0x6
00000316 fb84                 SUBAR 0x7b, 0x0
00000317 f6fc                 BTRSS 0x3, 0x2
00000318 c4e4                 LGOTO 0x31b; main.o:_00394_DS_=0x31b
00000319 de71                 MOVIA 0x8e
0000031a fb85                 SUBAR 0x7a, 0x0
0000031b                      main.o:_00394_DS_:
0000031b f3fc                 BTRSC 0x3, 0x0
0000031c c4e0                 LGOTO 0x31f; main.o:_00180_DS_=0x31f
0000031d e2fa                 BCR 0x5, 0x2
0000031e c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
0000031f                      main.o:_00180_DS_:
0000031f deff                 MOVIA 0x0
00000320 e0fc                 BCR 0x3, 0x6
00000321 fb84                 SUBAR 0x7b, 0x0
00000322 f6fc                 BTRSS 0x3, 0x2
00000323 c4d9                 LGOTO 0x326; main.o:_00395_DS_=0x326
00000324 de51                 MOVIA 0xae
00000325 fb85                 SUBAR 0x7a, 0x0
00000326                      main.o:_00395_DS_:
00000326 f3fc                 BTRSC 0x3, 0x0
00000327 c4d5                 LGOTO 0x32a; main.o:_00177_DS_=0x32a
00000328 e6fa                 BSR 0x5, 0x2
00000329 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
0000032a                      main.o:_00177_DS_:
0000032a e2fa                 BCR 0x5, 0x2
0000032b e0fc                 BCR 0x3, 0x6
0000032c fd06                 CLRR 0x79
0000032d c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
0000032e                      main.o:_00277_DS_:
0000032e e0fc                 BCR 0x3, 0x6
0000032f fe86                 MOVR 0x79, 0x0
00000330 dbfd                 XORIA 0x2
00000331 f6fc                 BTRSS 0x3, 0x2
00000332 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
00000333 fa05                 INCR 0x7a, 0x1
00000334 f2fc                 BTRSC 0x3, 0x2
00000335 fa04                 INCR 0x7b, 0x1
00000336 deff                 MOVIA 0x0
00000337 fb84                 SUBAR 0x7b, 0x0
00000338 f6fc                 BTRSS 0x3, 0x2
00000339 c4c3                 LGOTO 0x33c; main.o:_00396_DS_=0x33c
0000033a deb0                 MOVIA 0x4f
0000033b fb85                 SUBAR 0x7a, 0x0
0000033c                      main.o:_00396_DS_:
0000033c f3fc                 BTRSC 0x3, 0x0
0000033d c4c0                 LGOTO 0x33f; main.o:_00198_DS_=0x33f
0000033e e2fa                 BCR 0x5, 0x2
0000033f                      main.o:_00198_DS_:
0000033f deff                 MOVIA 0x0
00000340 e0fc                 BCR 0x3, 0x6
00000341 fb84                 SUBAR 0x7b, 0x0
00000342 f6fc                 BTRSS 0x3, 0x2
00000343 c4b9                 LGOTO 0x346; main.o:_00397_DS_=0x346
00000344 dea5                 MOVIA 0x5a
00000345 fb85                 SUBAR 0x7a, 0x0
00000346                      main.o:_00397_DS_:
00000346 f3fc                 BTRSC 0x3, 0x0
00000347 c4b5                 LGOTO 0x34a; main.o:_00272_DS_=0x34a
00000348 e6fa                 BSR 0x5, 0x2
00000349 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
0000034a                      main.o:_00272_DS_:
0000034a deff                 MOVIA 0x0
0000034b e0fc                 BCR 0x3, 0x6
0000034c fb84                 SUBAR 0x7b, 0x0
0000034d f6fc                 BTRSS 0x3, 0x2
0000034e c4ae                 LGOTO 0x351; main.o:_00398_DS_=0x351
0000034f dea0                 MOVIA 0x5f
00000350 fb85                 SUBAR 0x7a, 0x0
00000351                      main.o:_00398_DS_:
00000351 f3fc                 BTRSC 0x3, 0x0
00000352 c4aa                 LGOTO 0x355; main.o:_00269_DS_=0x355
00000353 e2fa                 BCR 0x5, 0x2
00000354 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
00000355                      main.o:_00269_DS_:
00000355 deff                 MOVIA 0x0
00000356 e0fc                 BCR 0x3, 0x6
00000357 fb84                 SUBAR 0x7b, 0x0
00000358 f6fc                 BTRSS 0x3, 0x2
00000359 c4a3                 LGOTO 0x35c; main.o:_00399_DS_=0x35c
0000035a de8f                 MOVIA 0x70
0000035b fb85                 SUBAR 0x7a, 0x0
0000035c                      main.o:_00399_DS_:
0000035c f3fc                 BTRSC 0x3, 0x0
0000035d c49f                 LGOTO 0x360; main.o:_00266_DS_=0x360
0000035e e6fa                 BSR 0x5, 0x2
0000035f c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
00000360                      main.o:_00266_DS_:
00000360 deff                 MOVIA 0x0
00000361 e0fc                 BCR 0x3, 0x6
00000362 fb84                 SUBAR 0x7b, 0x0
00000363 f6fc                 BTRSS 0x3, 0x2
00000364 c498                 LGOTO 0x367; main.o:_00400_DS_=0x367
00000365 de8c                 MOVIA 0x73
00000366 fb85                 SUBAR 0x7a, 0x0
00000367                      main.o:_00400_DS_:
00000367 f3fc                 BTRSC 0x3, 0x0
00000368 c494                 LGOTO 0x36b; main.o:_00263_DS_=0x36b
00000369 e2fa                 BCR 0x5, 0x2
0000036a c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
0000036b                      main.o:_00263_DS_:
0000036b deff                 MOVIA 0x0
0000036c e0fc                 BCR 0x3, 0x6
0000036d fb84                 SUBAR 0x7b, 0x0
0000036e f6fc                 BTRSS 0x3, 0x2
0000036f c48d                 LGOTO 0x372; main.o:_00401_DS_=0x372
00000370 de7e                 MOVIA 0x81
00000371 fb85                 SUBAR 0x7a, 0x0
00000372                      main.o:_00401_DS_:
00000372 f3fc                 BTRSC 0x3, 0x0
00000373 c489                 LGOTO 0x376; main.o:_00260_DS_=0x376
00000374 e6fa                 BSR 0x5, 0x2
00000375 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
00000376                      main.o:_00260_DS_:
00000376 deff                 MOVIA 0x0
00000377 e0fc                 BCR 0x3, 0x6
00000378 fb84                 SUBAR 0x7b, 0x0
00000379 f6fc                 BTRSS 0x3, 0x2
0000037a c482                 LGOTO 0x37d; main.o:_00402_DS_=0x37d
0000037b de5b                 MOVIA 0xa4
0000037c fb85                 SUBAR 0x7a, 0x0
0000037d                      main.o:_00402_DS_:
0000037d f3fc                 BTRSC 0x3, 0x0
0000037e c47e                 LGOTO 0x381; main.o:_00257_DS_=0x381
0000037f e2fa                 BCR 0x5, 0x2
00000380 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
00000381                      main.o:_00257_DS_:
00000381 deff                 MOVIA 0x0
00000382 e0fc                 BCR 0x3, 0x6
00000383 fb84                 SUBAR 0x7b, 0x0
00000384 f6fc                 BTRSS 0x3, 0x2
00000385 c477                 LGOTO 0x388; main.o:_00403_DS_=0x388
00000386 de50                 MOVIA 0xaf
00000387 fb85                 SUBAR 0x7a, 0x0
00000388                      main.o:_00403_DS_:
00000388 f3fc                 BTRSC 0x3, 0x0
00000389 c473                 LGOTO 0x38c; main.o:_00254_DS_=0x38c
0000038a e6fa                 BSR 0x5, 0x2
0000038b c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
0000038c                      main.o:_00254_DS_:
0000038c deff                 MOVIA 0x0
0000038d e0fc                 BCR 0x3, 0x6
0000038e fb84                 SUBAR 0x7b, 0x0
0000038f f6fc                 BTRSS 0x3, 0x2
00000390 c46c                 LGOTO 0x393; main.o:_00404_DS_=0x393
00000391 de4b                 MOVIA 0xb4
00000392 fb85                 SUBAR 0x7a, 0x0
00000393                      main.o:_00404_DS_:
00000393 f3fc                 BTRSC 0x3, 0x0
00000394 c468                 LGOTO 0x397; main.o:_00251_DS_=0x397
00000395 e2fa                 BCR 0x5, 0x2
00000396 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
00000397                      main.o:_00251_DS_:
00000397 deff                 MOVIA 0x0
00000398 e0fc                 BCR 0x3, 0x6
00000399 fb84                 SUBAR 0x7b, 0x0
0000039a f6fc                 BTRSS 0x3, 0x2
0000039b c461                 LGOTO 0x39e; main.o:_00405_DS_=0x39e
0000039c de3a                 MOVIA 0xc5
0000039d fb85                 SUBAR 0x7a, 0x0
0000039e                      main.o:_00405_DS_:
0000039e f3fc                 BTRSC 0x3, 0x0
0000039f c45d                 LGOTO 0x3a2; main.o:_00248_DS_=0x3a2
000003a0 e6fa                 BSR 0x5, 0x2
000003a1 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
000003a2                      main.o:_00248_DS_:
000003a2 deff                 MOVIA 0x0
000003a3 e0fc                 BCR 0x3, 0x6
000003a4 fb84                 SUBAR 0x7b, 0x0
000003a5 f6fc                 BTRSS 0x3, 0x2
000003a6 c456                 LGOTO 0x3a9; main.o:_00406_DS_=0x3a9
000003a7 de37                 MOVIA 0xc8
000003a8 fb85                 SUBAR 0x7a, 0x0
000003a9                      main.o:_00406_DS_:
000003a9 f3fc                 BTRSC 0x3, 0x0
000003aa c452                 LGOTO 0x3ad; main.o:_00245_DS_=0x3ad
000003ab e2fa                 BCR 0x5, 0x2
000003ac c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
000003ad                      main.o:_00245_DS_:
000003ad deff                 MOVIA 0x0
000003ae e0fc                 BCR 0x3, 0x6
000003af fb84                 SUBAR 0x7b, 0x0
000003b0 f6fc                 BTRSS 0x3, 0x2
000003b1 c44b                 LGOTO 0x3b4; main.o:_00407_DS_=0x3b4
000003b2 de29                 MOVIA 0xd6
000003b3 fb85                 SUBAR 0x7a, 0x0
000003b4                      main.o:_00407_DS_:
000003b4 f3fc                 BTRSC 0x3, 0x0
000003b5 c447                 LGOTO 0x3b8; main.o:_00242_DS_=0x3b8
000003b6 e6fa                 BSR 0x5, 0x2
000003b7 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
000003b8                      main.o:_00242_DS_:
000003b8 deff                 MOVIA 0x0
000003b9 e0fc                 BCR 0x3, 0x6
000003ba fb84                 SUBAR 0x7b, 0x0
000003bb f6fc                 BTRSS 0x3, 0x2
000003bc c440                 LGOTO 0x3bf; main.o:_00408_DS_=0x3bf
000003bd de06                 MOVIA 0xf9
000003be fb85                 SUBAR 0x7a, 0x0
000003bf                      main.o:_00408_DS_:
000003bf f3fc                 BTRSC 0x3, 0x0
000003c0 c43c                 LGOTO 0x3c3; main.o:_00239_DS_=0x3c3
000003c1 e2fa                 BCR 0x5, 0x2
000003c2 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
000003c3                      main.o:_00239_DS_:
000003c3 defe                 MOVIA 0x1
000003c4 e0fc                 BCR 0x3, 0x6
000003c5 fb84                 SUBAR 0x7b, 0x0
000003c6 f6fc                 BTRSS 0x3, 0x2
000003c7 c435                 LGOTO 0x3ca; main.o:_00409_DS_=0x3ca
000003c8 defb                 MOVIA 0x4
000003c9 fb85                 SUBAR 0x7a, 0x0
000003ca                      main.o:_00409_DS_:
000003ca f3fc                 BTRSC 0x3, 0x0
000003cb c431                 LGOTO 0x3ce; main.o:_00236_DS_=0x3ce
000003cc e6fa                 BSR 0x5, 0x2
000003cd c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
000003ce                      main.o:_00236_DS_:
000003ce defe                 MOVIA 0x1
000003cf e0fc                 BCR 0x3, 0x6
000003d0 fb84                 SUBAR 0x7b, 0x0
000003d1 f6fc                 BTRSS 0x3, 0x2
000003d2 c42a                 LGOTO 0x3d5; main.o:_00410_DS_=0x3d5
000003d3 def6                 MOVIA 0x9
000003d4 fb85                 SUBAR 0x7a, 0x0
000003d5                      main.o:_00410_DS_:
000003d5 f3fc                 BTRSC 0x3, 0x0
000003d6 c426                 LGOTO 0x3d9; main.o:_00233_DS_=0x3d9
000003d7 e2fa                 BCR 0x5, 0x2
000003d8 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
000003d9                      main.o:_00233_DS_:
000003d9 defe                 MOVIA 0x1
000003da e0fc                 BCR 0x3, 0x6
000003db fb84                 SUBAR 0x7b, 0x0
000003dc f6fc                 BTRSS 0x3, 0x2
000003dd c41f                 LGOTO 0x3e0; main.o:_00411_DS_=0x3e0
000003de dee5                 MOVIA 0x1a
000003df fb85                 SUBAR 0x7a, 0x0
000003e0                      main.o:_00411_DS_:
000003e0 f3fc                 BTRSC 0x3, 0x0
000003e1 c41b                 LGOTO 0x3e4; main.o:_00230_DS_=0x3e4
000003e2 e6fa                 BSR 0x5, 0x2
000003e3 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
000003e4                      main.o:_00230_DS_:
000003e4 defe                 MOVIA 0x1
000003e5 e0fc                 BCR 0x3, 0x6
000003e6 fb84                 SUBAR 0x7b, 0x0
000003e7 f6fc                 BTRSS 0x3, 0x2
000003e8 c414                 LGOTO 0x3eb; main.o:_00412_DS_=0x3eb
000003e9 dee2                 MOVIA 0x1d
000003ea fb85                 SUBAR 0x7a, 0x0
000003eb                      main.o:_00412_DS_:
000003eb f3fc                 BTRSC 0x3, 0x0
000003ec c410                 LGOTO 0x3ef; main.o:_00227_DS_=0x3ef
000003ed e2fa                 BCR 0x5, 0x2
000003ee c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
000003ef                      main.o:_00227_DS_:
000003ef defe                 MOVIA 0x1
000003f0 e0fc                 BCR 0x3, 0x6
000003f1 fb84                 SUBAR 0x7b, 0x0
000003f2 f6fc                 BTRSS 0x3, 0x2
000003f3 c409                 LGOTO 0x3f6; main.o:_00413_DS_=0x3f6
000003f4 ded3                 MOVIA 0x2c
000003f5 fb85                 SUBAR 0x7a, 0x0
000003f6                      main.o:_00413_DS_:
000003f6 f3fc                 BTRSC 0x3, 0x0
000003f7 c405                 LGOTO 0x3fa; main.o:_00224_DS_=0x3fa
000003f8 e6fa                 BSR 0x5, 0x2
000003f9 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
000003fa                      main.o:_00224_DS_:
000003fa defe                 MOVIA 0x1
000003fb e0fc                 BCR 0x3, 0x6
000003fc fb84                 SUBAR 0x7b, 0x0
000003fd f6fc                 BTRSS 0x3, 0x2
000003fe c3fe                 LGOTO 0x401; main.o:_00414_DS_=0x401
000003ff deb2                 MOVIA 0x4d
00000400 fb85                 SUBAR 0x7a, 0x0
00000401                      main.o:_00414_DS_:
00000401 f3fc                 BTRSC 0x3, 0x0
00000402 c3fa                 LGOTO 0x405; main.o:_00221_DS_=0x405
00000403 e2fa                 BCR 0x5, 0x2
00000404 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
00000405                      main.o:_00221_DS_:
00000405 defe                 MOVIA 0x1
00000406 e0fc                 BCR 0x3, 0x6
00000407 fb84                 SUBAR 0x7b, 0x0
00000408 f6fc                 BTRSS 0x3, 0x2
00000409 c3f3                 LGOTO 0x40c; main.o:_00415_DS_=0x40c
0000040a dea7                 MOVIA 0x58
0000040b fb85                 SUBAR 0x7a, 0x0
0000040c                      main.o:_00415_DS_:
0000040c f3fc                 BTRSC 0x3, 0x0
0000040d c3ef                 LGOTO 0x410; main.o:_00218_DS_=0x410
0000040e e6fa                 BSR 0x5, 0x2
0000040f c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
00000410                      main.o:_00218_DS_:
00000410 defe                 MOVIA 0x1
00000411 e0fc                 BCR 0x3, 0x6
00000412 fb84                 SUBAR 0x7b, 0x0
00000413 f6fc                 BTRSS 0x3, 0x2
00000414 c3e8                 LGOTO 0x417; main.o:_00416_DS_=0x417
00000415 dea1                 MOVIA 0x5e
00000416 fb85                 SUBAR 0x7a, 0x0
00000417                      main.o:_00416_DS_:
00000417 f3fc                 BTRSC 0x3, 0x0
00000418 c3e4                 LGOTO 0x41b; main.o:_00215_DS_=0x41b
00000419 e2fa                 BCR 0x5, 0x2
0000041a c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
0000041b                      main.o:_00215_DS_:
0000041b defe                 MOVIA 0x1
0000041c e0fc                 BCR 0x3, 0x6
0000041d fb84                 SUBAR 0x7b, 0x0
0000041e f6fc                 BTRSS 0x3, 0x2
0000041f c3dd                 LGOTO 0x422; main.o:_00417_DS_=0x422
00000420 de91                 MOVIA 0x6e
00000421 fb85                 SUBAR 0x7a, 0x0
00000422                      main.o:_00417_DS_:
00000422 f3fc                 BTRSC 0x3, 0x0
00000423 c3d9                 LGOTO 0x426; main.o:_00212_DS_=0x426
00000424 e6fa                 BSR 0x5, 0x2
00000425 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
