00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000232 f8f9                 COMR 0x6, 0x0
00000233 e0fc                 BCR 0x3, 0x6
00000234 ff5f                 MOVAR 0x20
00000235 defb                 MOVIA 0x4
00000236 ef5f                 ANDAR 0x20, 0x1
00000237 fedf                 MOVR 0x20, 0x0
00000238 d78a                 LCALL 0x75; _keyRead=0x75
00000239 e0fc                 BCR 0x3, 0x6
0000023a ff5f                 MOVAR 0x20
0000023b dbfe                 XORIA 0x1
0000023c f6fc                 BTRSS 0x3, 0x2
0000023d c5b8                 LGOTO 0x247; main.o:_00155_DS_=0x247
0000023e feaf                 MOVR 0x50, 0x0
0000023f f6fc                 BTRSS 0x3, 0x2
00000240 c5bb                 LGOTO 0x244; main.o:_00145_DS_=0x244
00000241 defe                 MOVIA 0x1
00000242 ff2f                 MOVAR 0x50
00000243 c5a3                 LGOTO 0x25c; main.o:_00157_DS_=0x25c
00000244                      main.o:_00145_DS_:
00000244 e0fc                 BCR 0x3, 0x6
00000245 fd2f                 CLRR 0x50
00000246 c5a3                 LGOTO 0x25c; main.o:_00157_DS_=0x25c
00000247                      main.o:_00155_DS_:
00000247 e0fc                 BCR 0x3, 0x6
00000248 fedf                 MOVR 0x20, 0x0
00000249 dbfd                 XORIA 0x2
0000024a f6fc                 BTRSS 0x3, 0x2
0000024b c5a3                 LGOTO 0x25c; main.o:_00157_DS_=0x25c
0000024c dee1                 MOVIA 0x1e
0000024d ff29                 MOVAR 0x56
0000024e feaf                 MOVR 0x50, 0x0
0000024f dbfd                 XORIA 0x2
00000250 f6fc                 BTRSS 0x3, 0x2
00000251 c5aa                 LGOTO 0x255; main.o:_00150_DS_=0x255
00000252 defc                 MOVIA 0x3
00000253 ff2f                 MOVAR 0x50
00000254 c5a3                 LGOTO 0x25c; main.o:_00157_DS_=0x25c
00000255                      main.o:_00150_DS_:
00000255 e0fc                 BCR 0x3, 0x6
00000256 feaf                 MOVR 0x50, 0x0
00000257 dbfc                 XORIA 0x3
00000258 f6fc                 BTRSS 0x3, 0x2
00000259 c5a3                 LGOTO 0x25c; main.o:_00157_DS_=0x25c
0000025a defd                 MOVIA 0x2
0000025b ff2f                 MOVAR 0x50
0000025c                      main.o:_00157_DS_:
0000025c ffef                 RET
0000025d                      __moduchar:
00000265                      _moduchar.o:_00119_DS_:
00000268                      _moduchar.o:_00107_DS_:
0000026f                      _moduchar.o:_00112_DS_:
00000279                      _moduchar.o:_00111_DS_:
0000027e                      _moduchar.o:_00114_DS_:
00000280                      _moduchar.o:_00115_DS_:
00000281                      __moduint:
0000028f                      _moduint.o:_00119_DS_:
00000292                      _moduint.o:_00107_DS_:
0000029a                      _moduint.o:_00112_DS_:
000002a4                      _moduint.o:_00137_DS_:
000002af                      _moduint.o:_00001_DS_:
000002b5                      _moduint.o:_00114_DS_:
000002b9                      _moduint.o:_00115_DS_:
000002ba                      ___cinit_load__:
