00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000226 c5d0                 LGOTO 0x22f; main.o:_00181_DS_=0x22f
00000227                      main.o:_00180_DS_:
00000227 dede                 MOVIA 0x21
00000228 e0fb                 BCR 0x4, 0x6
00000229 fbc9                 SUBAR 0x36, 0x0
0000022a f3fc                 BTRSC 0x3, 0x0
0000022b c5d0                 LGOTO 0x22f; main.o:_00181_DS_=0x22f
0000022c e7fa                 BSR 0x5, 0x0
0000022d de07                 MOVIA 0xf8
0000022e ee79                 IORAR 0x6, 0x1
0000022f                      main.o:_00181_DS_:
0000022f e0fb                 BCR 0x4, 0x6
00000230 fa49                 INCR 0x36, 0x1
00000231 dede                 MOVIA 0x21
00000232 fbc9                 SUBAR 0x36, 0x0
00000233 f7fc                 BTRSS 0x3, 0x0
00000234 c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
00000235 fd49                 CLRR 0x36
00000236 fee0                 MOVR 0x1f, 0x0
00000237 f2fc                 BTRSC 0x3, 0x2
00000238 c5bf                 LGOTO 0x240; main.o:_00185_DS_=0x240
00000239 fa48                 INCR 0x37, 0x1
0000023a defc                 MOVIA 0x3
0000023b fbc8                 SUBAR 0x37, 0x0
0000023c f7fc                 BTRSS 0x3, 0x0
0000023d c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
0000023e fd4a                 CLRR 0x35
0000023f c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
00000240                      main.o:_00185_DS_:
00000240 e0fb                 BCR 0x4, 0x6
00000241 fd4a                 CLRR 0x35
00000242 c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
00000243                      main.o:_00203_DS_:
00000243 e0fb                 BCR 0x4, 0x6
00000244 fecc                 MOVR 0x33, 0x0
00000245 f2fc                 BTRSC 0x3, 0x2
00000246 c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
00000247 fee0                 MOVR 0x1f, 0x0
00000248 f6fc                 BTRSS 0x3, 0x2
00000249 c5b2                 LGOTO 0x24d; main.o:_00190_DS_=0x24d
0000024a fd4c                 CLRR 0x33
0000024b fd49                 CLRR 0x36
0000024c c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
0000024d                      main.o:_00190_DS_:
0000024d d6b9                 LCALL 0x146; _ledMode2=0x146
0000024e deb9                 MOVIA 0x46
0000024f e0fb                 BCR 0x4, 0x6
00000250 fbc9                 SUBAR 0x36, 0x0
00000251 f7fc                 BTRSS 0x3, 0x0
00000252 c594                 LGOTO 0x26b; main.o:_00197_DS_=0x26b
00000253 defa                 MOVIA 0x5
00000254 ff50                 MOVAR 0x2f
00000255 fec9                 MOVR 0x36, 0x0
00000256 d587                 LCALL 0x278; __moduchar=0x278
00000257 e0fb                 BCR 0x4, 0x6
00000258 ff6d                 MOVAR 0x12
00000259 feed                 MOVR 0x12, 0x0
0000025a f6fc                 BTRSS 0x3, 0x2
0000025b c594                 LGOTO 0x26b; main.o:_00197_DS_=0x26b
0000025c fec8                 MOVR 0x37, 0x0
0000025d f6fc                 BTRSS 0x3, 0x2
0000025e c599                 LGOTO 0x266; main.o:_00192_DS_=0x266
0000025f deef                 MOVIA 0x10
00000260 ef7a                 ANDAR 0x5, 0x1
00000261 def8                 MOVIA 0x7
00000262 ef79                 ANDAR 0x6, 0x1
00000263 defe                 MOVIA 0x1
00000264 ff48                 MOVAR 0x37
00000265 c594                 LGOTO 0x26b; main.o:_00197_DS_=0x26b
00000266                      main.o:_00192_DS_:
00000266 e7fa                 BSR 0x5, 0x0
00000267 de07                 MOVIA 0xf8
00000268 ee79                 IORAR 0x6, 0x1
00000269 e0fb                 BCR 0x4, 0x6
0000026a fd48                 CLRR 0x37
0000026b                      main.o:_00197_DS_:
0000026b e0fb                 BCR 0x4, 0x6
0000026c fa49                 INCR 0x36, 0x1
0000026d de55                 MOVIA 0xaa
0000026e fbc9                 SUBAR 0x36, 0x0
0000026f f7fc                 BTRSS 0x3, 0x0
00000270 c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
00000271 e7fa                 BSR 0x5, 0x0
00000272 de07                 MOVIA 0xf8
00000273 ee79                 IORAR 0x6, 0x1
00000274 fd48                 CLRR 0x37
00000275 fd49                 CLRR 0x36
00000276 fd4c                 CLRR 0x33
00000277                      main.o:_00208_DS_:
00000277 ffef                 RET
00000278                      __moduchar:
00000280                      _moduchar.o:_00119_DS_:
00000283                      _moduchar.o:_00107_DS_:
0000028a                      _moduchar.o:_00112_DS_:
00000294                      _moduchar.o:_00111_DS_:
00000299                      _moduchar.o:_00114_DS_:
0000029b                      _moduchar.o:_00115_DS_:
0000029c                      ___cinit_load__:
