00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000020d c5da                 LGOTO 0x225; main.o:_00328_DS_=0x225
0000020e e649                 BSR 0x36, 0x3
0000020f fd45                 CLRR 0x3a
00000210 d584                 LCALL 0x27b; _pwmStop=0x27b
00000211 e0fc                 BCR 0x3, 0x6
00000212 feb8                 MOVR 0x47, 0x0
00000213 dbfa                 XORIA 0x5
00000214 f6fc                 BTRSS 0x3, 0x2
00000215 c5e6                 LGOTO 0x219; main.o:_00323_DS_=0x219
00000216 defb                 MOVIA 0x4
00000217 ff44                 MOVAR 0x3b
00000218 c5d1                 LGOTO 0x22e; main.o:_00330_DS_=0x22e
00000219                      main.o:_00323_DS_:
00000219 e0fc                 BCR 0x3, 0x6
0000021a fec7                 MOVR 0x38, 0x0
0000021b f6fc                 BTRSS 0x3, 0x2
0000021c c5d1                 LGOTO 0x22e; main.o:_00330_DS_=0x22e
0000021d fa44                 INCR 0x3b, 0x1
0000021e defa                 MOVIA 0x5
0000021f fbc4                 SUBAR 0x3b, 0x0
00000220 f7fc                 BTRSS 0x3, 0x0
00000221 c5d1                 LGOTO 0x22e; main.o:_00330_DS_=0x22e
00000222 f9b8                 DECR 0x47, 0x0
00000223 ff44                 MOVAR 0x3b
00000224 c5d1                 LGOTO 0x22e; main.o:_00330_DS_=0x22e
00000225                      main.o:_00328_DS_:
00000225 e0fc                 BCR 0x3, 0x6
00000226 fec5                 MOVR 0x3a, 0x0
00000227 f6fc                 BTRSS 0x3, 0x2
00000228 c5d5                 LGOTO 0x22a; main.o:_00005_DS_=0x22a
00000229 fd44                 CLRR 0x3b
0000022a                      main.o:_00005_DS_:
0000022a e0fc                 BCR 0x3, 0x6
0000022b e249                 BCR 0x36, 0x3
0000022c fd37                 CLRR 0x48
0000022d fd36                 CLRR 0x49
0000022e                      main.o:_00330_DS_:
0000022e ffef                 RET
0000022f                      _keyRead:
0000022f e0fc                 BCR 0x3, 0x6
00000230 ff55                 MOVAR 0x2a
00000231 fed5                 MOVR 0x2a, 0x0
00000232 f2fc                 BTRSC 0x3, 0x2
00000233 c5bf                 LGOTO 0x240; main.o:_00311_DS_=0x240
00000234 fa46                 INCR 0x39, 0x1
00000235 de9b                 MOVIA 0x64
00000236 fbc6                 SUBAR 0x39, 0x0
00000237 f7fc                 BTRSS 0x3, 0x0
00000238 c5ac                 LGOTO 0x253; main.o:_00312_DS_=0x253
00000239 de9b                 MOVIA 0x64
0000023a ff46                 MOVAR 0x39
0000023b f349                 BTRSC 0x36, 0x1
0000023c c5ac                 LGOTO 0x253; main.o:_00312_DS_=0x253
0000023d e749                 BSR 0x36, 0x1
0000023e defd                 MOVIA 0x2
0000023f c5ab                 LGOTO 0x254; main.o:_00313_DS_=0x254
00000240                      main.o:_00311_DS_:
00000240 de9b                 MOVIA 0x64
00000241 e0fc                 BCR 0x3, 0x6
00000242 fbc6                 SUBAR 0x39, 0x0
00000243 f7fc                 BTRSS 0x3, 0x0
00000244 c5b6                 LGOTO 0x249; main.o:_00308_DS_=0x249
00000245 fd46                 CLRR 0x39
00000246 e349                 BCR 0x36, 0x1
00000247 deff                 MOVIA 0x0
00000248 c5ab                 LGOTO 0x254; main.o:_00313_DS_=0x254
00000249                      main.o:_00308_DS_:
00000249 def7                 MOVIA 0x8
0000024a e0fc                 BCR 0x3, 0x6
0000024b fbc6                 SUBAR 0x39, 0x0
0000024c f7fc                 BTRSS 0x3, 0x0
0000024d c5ae                 LGOTO 0x251; main.o:_00309_DS_=0x251
0000024e fd46                 CLRR 0x39
0000024f defe                 MOVIA 0x1
00000250 c5ab                 LGOTO 0x254; main.o:_00313_DS_=0x254
00000251                      main.o:_00309_DS_:
00000251 e0fc                 BCR 0x3, 0x6
00000252 fd46                 CLRR 0x39
00000253                      main.o:_00312_DS_:
00000253 deff                 MOVIA 0x0
00000254                      main.o:_00313_DS_:
00000254 ffef                 RET
00000255                      _gotoSleep:
00000255 d548                 LCALL 0x2b7; _LedInput=0x2b7
00000256 e0fc                 BCR 0x3, 0x6
00000257 fd35                 CLRR 0x4a
00000258 fd34                 CLRR 0x4b
00000259 d584                 LCALL 0x27b; _pwmStop=0x27b
0000025a e0fc                 BCR 0x3, 0x6
0000025b fd45                 CLRR 0x3a
0000025c de9f                 MOVIA 0x60
0000025d ff6a                 MOVAR 0x15
0000025e fd41                 CLRR 0x3e
0000025f fd40                 CLRR 0x3f
00000260 fd43                 CLRR 0x3c
00000261 fd42                 CLRR 0x3d
00000262 e2c9                 BCR 0x36, 0x2
00000263 de9f                 MOVIA 0x60
00000264 fffa                 IOST 0x5
00000265 fdff                 CLRA
00000266 fff9                 IOST 0x6
00000267 fd79                 CLRR 0x6
00000268 de9f                 MOVIA 0x60
00000269 ff7a                 MOVAR 0x5
0000026a def4                 MOVIA 0xb
0000026b ff71                 MOVAR 0xe
0000026c dee7                 MOVIA 0x18
0000026d ff77                 MOVAR 0x8
0000026e fd70                 CLRR 0xf
0000026f fffd                 CLRWDT
00000270 fffb                 ENI
00000271 fffe                 SLEEP
00000272 fd6a                 CLRR 0x15
00000273 de8f                 MOVIA 0x70
00000274 fffa                 IOST 0x5
00000275 defe                 MOVIA 0x1
00000276 ff71                 MOVAR 0xe
00000277 fd70                 CLRR 0xf
00000278 de47                 MOVIA 0xb8
00000279 ff77                 MOVAR 0x8
0000027a ffef                 RET
0000027b                      _pwmStop:
0000027b fdff                 CLRA
0000027c ffb5                 SFUN 0xa
0000027d ffef                 RET
0000027e                      _pwmInit:
0000027e ff95                 SFUNR 0xa
0000027f e0fc                 BCR 0x3, 0x6
00000280 ff56                 MOVAR 0x29
00000281 f056                 BTRSC 0x29, 0x7
00000282 c575                 LGOTO 0x28a; main.o:_00288_DS_=0x28a
00000283 fd66                 CLRR 0x19
00000284 de7f                 MOVIA 0x80
00000285 ffb6                 SFUN 0x9
00000286 fdff                 CLRA
00000287 ffb4                 SFUN 0xb
00000288 de7c                 MOVIA 0x83
00000289 ffb5                 SFUN 0xa
0000028a                      main.o:_00288_DS_:
0000028a ffef                 RET
0000028b                      _LED4ON:
0000028b ffe9                 IOSTR 0x6
0000028c e0fc                 BCR 0x3, 0x6
0000028d ff57                 MOVAR 0x28
0000028e e257                 BCR 0x28, 0x3
0000028f fed7                 MOVR 0x28, 0x0
00000290 fff9                 IOST 0x6
00000291 e679                 BSR 0x6, 0x3
00000292 de9b                 MOVIA 0x64
00000293 d600                 LCALL 0x1ff; _delay=0x1ff
00000294 d548                 LCALL 0x2b7; _LedInput=0x2b7
00000295 ffef                 RET
00000296                      _LED3ON:
00000296 ffea                 IOSTR 0x5
00000297 e0fc                 BCR 0x3, 0x6
00000298 ff58                 MOVAR 0x27
00000299 e3d8                 BCR 0x27, 0x0
0000029a fed8                 MOVR 0x27, 0x0
0000029b fffa                 IOST 0x5
0000029c e7fa                 BSR 0x5, 0x0
0000029d de9b                 MOVIA 0x64
0000029e d600                 LCALL 0x1ff; _delay=0x1ff
0000029f d548                 LCALL 0x2b7; _LedInput=0x2b7
000002a0 ffef                 RET
000002a1                      _LED2ON:
000002a1 ffea                 IOSTR 0x5
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 ff59                 MOVAR 0x26
000002a4 e059                 BCR 0x26, 0x7
000002a5 fed9                 MOVR 0x26, 0x0
000002a6 fffa                 IOST 0x5
000002a7 e47a                 BSR 0x5, 0x7
000002a8 de9b                 MOVIA 0x64
000002a9 d600                 LCALL 0x1ff; _delay=0x1ff
000002aa d548                 LCALL 0x2b7; _LedInput=0x2b7
000002ab ffef                 RET
000002ac                      _LED1ON:
000002ac ffea                 IOSTR 0x5
000002ad e0fc                 BCR 0x3, 0x6
000002ae ff5a                 MOVAR 0x25
000002af e35a                 BCR 0x25, 0x1
000002b0 feda                 MOVR 0x25, 0x0
000002b1 fffa                 IOST 0x5
000002b2 e77a                 BSR 0x5, 0x1
000002b3 de9b                 MOVIA 0x64
000002b4 d600                 LCALL 0x1ff; _delay=0x1ff
000002b5 d548                 LCALL 0x2b7; _LedInput=0x2b7
000002b6 ffef                 RET
000002b7                      _LedInput:
000002b7 ffea                 IOSTR 0x5
000002b8 e0fc                 BCR 0x3, 0x6
000002b9 ff5b                 MOVAR 0x24
000002ba de7c                 MOVIA 0x83
000002bb ee5b                 IORAR 0x24, 0x1
000002bc fedb                 MOVR 0x24, 0x0
000002bd fffa                 IOST 0x5
000002be ffe9                 IOSTR 0x6
000002bf ff5b                 MOVAR 0x24
000002c0 e65b                 BSR 0x24, 0x3
000002c1 fedb                 MOVR 0x24, 0x0
000002c2 fff9                 IOST 0x6
000002c3 de83                 MOVIA 0x7c
000002c4 ef7a                 ANDAR 0x5, 0x1
000002c5 e279                 BCR 0x6, 0x3
000002c6 ffef                 RET
000002c7                      _ledShow:
000002c7 def5                 MOVIA 0xa
000002c8 e0fc                 BCR 0x3, 0x6
000002c9 fbae                 SUBAR 0x51, 0x0
000002ca f3fc                 BTRSC 0x3, 0x0
000002cb c52f                 LGOTO 0x2d0; main.o:_00237_DS_=0x2d0
000002cc fead                 MOVR 0x52, 0x0
000002cd dbfe                 XORIA 0x1
000002ce f6fc                 BTRSS 0x3, 0x2
000002cf c522                 LGOTO 0x2dd; main.o:_00235_DS_=0x2dd
000002d0                      main.o:_00237_DS_:
000002d0 e0fc                 BCR 0x3, 0x6
000002d1 fec5                 MOVR 0x3a, 0x0
000002d2 f2fc                 BTRSC 0x3, 0x2
000002d3 c522                 LGOTO 0x2dd; main.o:_00235_DS_=0x2dd
000002d4 decd                 MOVIA 0x32
000002d5 fbb2                 SUBAR 0x4d, 0x0
000002d6 f3fc                 BTRSC 0x3, 0x0
000002d7 c524                 LGOTO 0x2db; main.o:_00232_DS_=0x2db
000002d8 fec5                 MOVR 0x3a, 0x0
000002d9 ff44                 MOVAR 0x3b
000002da c522                 LGOTO 0x2dd; main.o:_00235_DS_=0x2dd
000002db                      main.o:_00232_DS_:
000002db e0fc                 BCR 0x3, 0x6
000002dc fd44                 CLRR 0x3b
000002dd                      main.o:_00235_DS_:
000002dd d548                 LCALL 0x2b7; _LedInput=0x2b7
000002de defa                 MOVIA 0x5
000002df e0fc                 BCR 0x3, 0x6
000002e0 fbc4                 SUBAR 0x3b, 0x0
000002e1 f3fc                 BTRSC 0x3, 0x0
000002e2 c50a                 LGOTO 0x2f5; main.o:_00244_DS_=0x2f5
000002e3 defd                 MOVIA 0x2
000002e4 ff75                 MOVAR 0xa
000002e5 fec4                 MOVR 0x3b, 0x0
000002e6 da15                 ADDIA 0xea
000002e7 f3fc                 BTRSC 0x3, 0x0
000002e8 fa75                 INCR 0xa, 0x1
000002e9 ff7d                 MOVAR 0x2
000002ea                      main.o:_00261_DS_:
000002ea c510                 LGOTO 0x2ef; main.o:_00238_DS_=0x2ef
000002eb c50b                 LGOTO 0x2f4; main.o:_00242_DS_=0x2f4
000002ec c50c                 LGOTO 0x2f3; main.o:_00241_DS_=0x2f3
000002ed c50d                 LGOTO 0x2f2; main.o:_00240_DS_=0x2f2
000002ee c50e                 LGOTO 0x2f1; main.o:_00239_DS_=0x2f1
000002ef                      main.o:_00238_DS_:
000002ef d548                 LCALL 0x2b7; _LedInput=0x2b7
000002f0 c50a                 LGOTO 0x2f5; main.o:_00244_DS_=0x2f5
000002f1                      main.o:_00239_DS_:
000002f1 d574                 LCALL 0x28b; _LED4ON=0x28b
000002f2                      main.o:_00240_DS_:
000002f2 d569                 LCALL 0x296; _LED3ON=0x296
000002f3                      main.o:_00241_DS_:
000002f3 d55e                 LCALL 0x2a1; _LED2ON=0x2a1
000002f4                      main.o:_00242_DS_:
000002f4 d553                 LCALL 0x2ac; _LED1ON=0x2ac
000002f5                      main.o:_00244_DS_:
000002f5 ffef                 RET
000002f6                      _initSys:
000002f6 ffec                 DISI
000002f7 de87                 MOVIA 0x78
000002f8 fffa                 IOST 0x5
000002f9 defc                 MOVIA 0x3
000002fa fff9                 IOST 0x6
000002fb fd79                 CLRR 0x6
000002fc e0fc                 BCR 0x3, 0x6
000002fd fd7a                 CLRR 0x5
000002fe de60                 MOVIA 0x9f
000002ff fff6                 IOST 0x9
00000300 de00                 MOVIA 0xff
00000301 ff73                 MOVAR 0xc
00000302 de20                 MOVIA 0xdf
00000303 ff74                 MOVAR 0xb
00000304 defe                 MOVIA 0x1
00000305 ff71                 MOVAR 0xe
00000306 fdff                 CLRA
00000307 fff0                 IOST 0xf
00000308 dec8                 MOVIA 0x37
00000309 ff7e                 MOVAR 0x1
0000030a fdff                 CLRA
0000030b fffc                 T0MD
0000030c defe                 MOVIA 0x1
0000030d fff0                 IOST 0xf
0000030e de67                 MOVIA 0x98
0000030f ff77                 MOVAR 0x8
00000310 defe                 MOVIA 0x1
00000311 fff0                 IOST 0xf
00000312 fffb                 ENI
00000313 ffef                 RET
00000314                      _powerOff:
00000314 e0fc                 BCR 0x3, 0x6
00000315 fd45                 CLRR 0x3a
00000316 d584                 LCALL 0x27b; _pwmStop=0x27b
00000317 defa                 MOVIA 0x5
00000318 e0fc                 BCR 0x3, 0x6
00000319 ff44                 MOVAR 0x3b
0000031a defd                 MOVIA 0x2
0000031b ff27                 MOVAR 0x58
0000031c ffef                 RET
0000031d                      _keyCtr:
0000031d e0fc                 BCR 0x3, 0x6
0000031e f8fa                 COMR 0x5, 0x0
0000031f ff5c                 MOVAR 0x23
00000320 debf                 MOVIA 0x40
00000321 ef5c                 ANDAR 0x23, 0x1
00000322 fedc                 MOVR 0x23, 0x0
00000323 d5d0                 LCALL 0x22f; _keyRead=0x22f
00000324 e0fc                 BCR 0x3, 0x6
00000325 ff5c                 MOVAR 0x23
00000326 dbfe                 XORIA 0x1
00000327 f6fc                 BTRSS 0x3, 0x2
00000328 c496                 LGOTO 0x369; main.o:_00216_DS_=0x369
00000329 fd47                 CLRR 0x38
0000032a fd2f                 CLRR 0x50
0000032b fa45                 INCR 0x3a, 0x1
0000032c defa                 MOVIA 0x5
0000032d fbc5                 SUBAR 0x3a, 0x0
0000032e f3fc                 BTRSC 0x3, 0x0
0000032f fd45                 CLRR 0x3a
00000330 fec5                 MOVR 0x3a, 0x0
00000331 f6fc                 BTRSS 0x3, 0x2
00000332 c4ca                 LGOTO 0x335; main.o:_00203_DS_=0x335
00000333 d4eb                 LCALL 0x314; _powerOff=0x314
00000334 c4a9                 LGOTO 0x356; main.o:_00204_DS_=0x356
00000335                      main.o:_00203_DS_:
00000335 e0fc                 BCR 0x3, 0x6
00000336 fec5                 MOVR 0x3a, 0x0
00000337 dbfe                 XORIA 0x1
00000338 f6fc                 BTRSS 0x3, 0x2
00000339 c4c0                 LGOTO 0x33f; main.o:_00200_DS_=0x33f
0000033a dea5                 MOVIA 0x5a
0000033b ff39                 MOVAR 0x46
0000033c de87                 MOVIA 0x78
0000033d ff2c                 MOVAR 0x53
0000033e c4a9                 LGOTO 0x356; main.o:_00204_DS_=0x356
0000033f                      main.o:_00200_DS_:
0000033f e0fc                 BCR 0x3, 0x6
00000340 fec5                 MOVR 0x3a, 0x0
00000341 dbfd                 XORIA 0x2
00000342 f6fc                 BTRSS 0x3, 0x2
00000343 c4b8                 LGOTO 0x347; main.o:_00197_DS_=0x347
00000344 de99                 MOVIA 0x66
00000345 ff39                 MOVAR 0x46
00000346 c4a9                 LGOTO 0x356; main.o:_00204_DS_=0x356
00000347                      main.o:_00197_DS_:
00000347 e0fc                 BCR 0x3, 0x6
00000348 fec5                 MOVR 0x3a, 0x0
00000349 dbfc                 XORIA 0x3
0000034a f6fc                 BTRSS 0x3, 0x2
0000034b c4b0                 LGOTO 0x34f; main.o:_00194_DS_=0x34f
0000034c de8c                 MOVIA 0x73
0000034d ff39                 MOVAR 0x46
0000034e c4a9                 LGOTO 0x356; main.o:_00204_DS_=0x356
0000034f                      main.o:_00194_DS_:
0000034f e0fc                 BCR 0x3, 0x6
00000350 fec5                 MOVR 0x3a, 0x0
00000351 dbfb                 XORIA 0x4
00000352 f6fc                 BTRSS 0x3, 0x2
00000353 c4a9                 LGOTO 0x356; main.o:_00204_DS_=0x356
00000354 de7f                 MOVIA 0x80
00000355 ff39                 MOVAR 0x46
00000356                      main.o:_00204_DS_:
00000356 e0fc                 BCR 0x3, 0x6
00000357 fec5                 MOVR 0x3a, 0x0
00000358 f2fc                 BTRSC 0x3, 0x2
00000359 c49a                 LGOTO 0x365; main.o:_00209_DS_=0x365
0000035a fec5                 MOVR 0x3a, 0x0
0000035b dbfe                 XORIA 0x1
0000035c f6fc                 BTRSS 0x3, 0x2
0000035d c49e                 LGOTO 0x361; main.o:_00206_DS_=0x361
0000035e dea5                 MOVIA 0x5a
0000035f ffb3                 SFUN 0xc
00000360 c49b                 LGOTO 0x364; main.o:_00207_DS_=0x364
00000361                      main.o:_00206_DS_:
00000361 e0fc                 BCR 0x3, 0x6
00000362 feb9                 MOVR 0x46, 0x0
00000363 ffb3                 SFUN 0xc
00000364                      main.o:_00207_DS_:
00000364 d581                 LCALL 0x27e; _pwmInit=0x27e
00000365                      main.o:_00209_DS_:
00000365 e0fc                 BCR 0x3, 0x6
00000366 fec5                 MOVR 0x3a, 0x0
00000367 ff44                 MOVAR 0x3b
00000368 c47f                 LGOTO 0x380; main.o:_00218_DS_=0x380
00000369                      main.o:_00216_DS_:
00000369 e0fc                 BCR 0x3, 0x6
0000036a fedc                 MOVR 0x23, 0x0
0000036b dbfd                 XORIA 0x2
0000036c f6fc                 BTRSS 0x3, 0x2
0000036d c47f                 LGOTO 0x380; main.o:_00218_DS_=0x380
0000036e fec5                 MOVR 0x3a, 0x0
0000036f f2fc                 BTRSC 0x3, 0x2
00000370 c48c                 LGOTO 0x373; main.o:_00211_DS_=0x373
00000371 d4eb                 LCALL 0x314; _powerOff=0x314
00000372 c482                 LGOTO 0x37d; main.o:_00212_DS_=0x37d
00000373                      main.o:_00211_DS_:
00000373 defe                 MOVIA 0x1
00000374 e0fc                 BCR 0x3, 0x6
00000375 ff45                 MOVAR 0x3a
00000376 de87                 MOVIA 0x78
00000377 ffb3                 SFUN 0xc
00000378 dea5                 MOVIA 0x5a
00000379 ff39                 MOVAR 0x46
0000037a de87                 MOVIA 0x78
0000037b ff2c                 MOVAR 0x53
0000037c d581                 LCALL 0x27e; _pwmInit=0x27e
0000037d                      main.o:_00212_DS_:
0000037d e0fc                 BCR 0x3, 0x6
0000037e fec5                 MOVR 0x3a, 0x0
0000037f ff44                 MOVAR 0x3b
00000380                      main.o:_00218_DS_:
00000380 ffef                 RET
00000381                      ___cinit_load__:
