00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000204 defa                 MOVIA 0x5
00000205 ff33                 MOVAR 0x4c
00000206                      main.o:_00708_DS_:
00000206 def9                 MOVIA 0x6
00000207 fbb3                 SUBAR 0x4c, 0x0
00000208 f7fc                 BTRSS 0x3, 0x0
00000209 c5ea                 LGOTO 0x215; main.o:_00712_DS_=0x215
0000020a defe                 MOVIA 0x1
0000020b fbd6                 SUBAR 0x29, 0x0
0000020c f6fc                 BTRSS 0x3, 0x2
0000020d c5ef                 LGOTO 0x210; main.o:_00937_DS_=0x210
0000020e de83                 MOVIA 0x7c
0000020f fbd7                 SUBAR 0x28, 0x0
00000210                      main.o:_00937_DS_:
00000210 f3fc                 BTRSC 0x3, 0x0
00000211 c5e8                 LGOTO 0x217; main.o:_00713_DS_=0x217
00000212 defa                 MOVIA 0x5
00000213 ff33                 MOVAR 0x4c
00000214 c5e8                 LGOTO 0x217; main.o:_00713_DS_=0x217
00000215                      main.o:_00712_DS_:
00000215 defa                 MOVIA 0x5
00000216 ff33                 MOVAR 0x4c
00000217                      main.o:_00713_DS_:
00000217 fd32                 CLRR 0x4d
00000218 fd31                 CLRR 0x4e
00000219 c552                 LGOTO 0x2ad; main.o:_00765_DS_=0x2ad
0000021a                      main.o:_00758_DS_:
0000021a defe                 MOVIA 0x1
0000021b fbd6                 SUBAR 0x29, 0x0
0000021c f6fc                 BTRSS 0x3, 0x2
0000021d c5df                 LGOTO 0x220; main.o:_00938_DS_=0x220
0000021e deb4                 MOVIA 0x4b
0000021f fbd7                 SUBAR 0x28, 0x0
00000220                      main.o:_00938_DS_:
00000220 f7fc                 BTRSS 0x3, 0x0
00000221 c5bb                 LGOTO 0x244; main.o:_00755_DS_=0x244
00000222 feb3                 MOVR 0x4c, 0x0
00000223 dbfc                 XORIA 0x3
00000224 f6fc                 BTRSS 0x3, 0x2
00000225 c5cf                 LGOTO 0x230; main.o:_00717_DS_=0x230
00000226 defe                 MOVIA 0x1
00000227 fbd6                 SUBAR 0x29, 0x0
00000228 f6fc                 BTRSS 0x3, 0x2
00000229 c5d3                 LGOTO 0x22c; main.o:_00939_DS_=0x22c
0000022a deaf                 MOVIA 0x50
0000022b fbd7                 SUBAR 0x28, 0x0
0000022c                      main.o:_00939_DS_:
0000022c f7fc                 BTRSS 0x3, 0x0
0000022d c5cf                 LGOTO 0x230; main.o:_00717_DS_=0x230
0000022e defb                 MOVIA 0x4
0000022f ff33                 MOVAR 0x4c
00000230                      main.o:_00717_DS_:
00000230 defa                 MOVIA 0x5
00000231 fbb3                 SUBAR 0x4c, 0x0
00000232 f7fc                 BTRSS 0x3, 0x0
00000233 c5c0                 LGOTO 0x23f; main.o:_00721_DS_=0x23f
00000234 defe                 MOVIA 0x1
00000235 fbd6                 SUBAR 0x29, 0x0
00000236 f6fc                 BTRSS 0x3, 0x2
00000237 c5c5                 LGOTO 0x23a; main.o:_00941_DS_=0x23a
00000238 de97                 MOVIA 0x68
00000239 fbd7                 SUBAR 0x28, 0x0
0000023a                      main.o:_00941_DS_:
0000023a f3fc                 BTRSC 0x3, 0x0
0000023b c5be                 LGOTO 0x241; main.o:_00722_DS_=0x241
0000023c defb                 MOVIA 0x4
0000023d ff33                 MOVAR 0x4c
0000023e c5be                 LGOTO 0x241; main.o:_00722_DS_=0x241
0000023f                      main.o:_00721_DS_:
0000023f defb                 MOVIA 0x4
00000240 ff33                 MOVAR 0x4c
00000241                      main.o:_00722_DS_:
00000241 fd32                 CLRR 0x4d
00000242 fd31                 CLRR 0x4e
00000243 c552                 LGOTO 0x2ad; main.o:_00765_DS_=0x2ad
00000244                      main.o:_00755_DS_:
00000244 defe                 MOVIA 0x1
00000245 fbd6                 SUBAR 0x29, 0x0
00000246 f6fc                 BTRSS 0x3, 0x2
00000247 c5b5                 LGOTO 0x24a; main.o:_00942_DS_=0x24a
00000248 dedc                 MOVIA 0x23
00000249 fbd7                 SUBAR 0x28, 0x0
0000024a                      main.o:_00942_DS_:
0000024a f7fc                 BTRSS 0x3, 0x0
0000024b c591                 LGOTO 0x26e; main.o:_00752_DS_=0x26e
0000024c feb3                 MOVR 0x4c, 0x0
0000024d dbfd                 XORIA 0x2
0000024e f6fc                 BTRSS 0x3, 0x2
0000024f c5a5                 LGOTO 0x25a; main.o:_00726_DS_=0x25a
00000250 defe                 MOVIA 0x1
00000251 fbd6                 SUBAR 0x29, 0x0
00000252 f6fc                 BTRSS 0x3, 0x2
00000253 c5a9                 LGOTO 0x256; main.o:_00943_DS_=0x256
00000254 ded7                 MOVIA 0x28
00000255 fbd7                 SUBAR 0x28, 0x0
00000256                      main.o:_00943_DS_:
00000256 f7fc                 BTRSS 0x3, 0x0
00000257 c5a5                 LGOTO 0x25a; main.o:_00726_DS_=0x25a
00000258 defc                 MOVIA 0x3
00000259 ff33                 MOVAR 0x4c
0000025a                      main.o:_00726_DS_:
0000025a defb                 MOVIA 0x4
0000025b fbb3                 SUBAR 0x4c, 0x0
0000025c f7fc                 BTRSS 0x3, 0x0
0000025d c596                 LGOTO 0x269; main.o:_00730_DS_=0x269
0000025e defe                 MOVIA 0x1
0000025f fbd6                 SUBAR 0x29, 0x0
00000260 f6fc                 BTRSS 0x3, 0x2
00000261 c59b                 LGOTO 0x264; main.o:_00945_DS_=0x264
00000262 deab                 MOVIA 0x54
00000263 fbd7                 SUBAR 0x28, 0x0
00000264                      main.o:_00945_DS_:
00000264 f3fc                 BTRSC 0x3, 0x0
00000265 c594                 LGOTO 0x26b; main.o:_00731_DS_=0x26b
00000266 defc                 MOVIA 0x3
00000267 ff33                 MOVAR 0x4c
00000268 c594                 LGOTO 0x26b; main.o:_00731_DS_=0x26b
00000269                      main.o:_00730_DS_:
00000269 defc                 MOVIA 0x3
0000026a ff33                 MOVAR 0x4c
0000026b                      main.o:_00731_DS_:
0000026b fd32                 CLRR 0x4d
0000026c fd31                 CLRR 0x4e
0000026d c552                 LGOTO 0x2ad; main.o:_00765_DS_=0x2ad
0000026e                      main.o:_00752_DS_:
0000026e deff                 MOVIA 0x0
0000026f fbd6                 SUBAR 0x29, 0x0
00000270 f6fc                 BTRSS 0x3, 0x2
00000271 c58b                 LGOTO 0x274; main.o:_00946_DS_=0x274
00000272 de4a                 MOVIA 0xb5
00000273 fbd7                 SUBAR 0x28, 0x0
00000274                      main.o:_00946_DS_:
00000274 fd43                 CLRR 0x3c
00000275 eb43                 RLR 0x3c, 0x1
00000276 fec3                 MOVR 0x3c, 0x0
00000277 f2fc                 BTRSC 0x3, 0x2
00000278 c569                 LGOTO 0x296; main.o:_00749_DS_=0x296
00000279 feb3                 MOVR 0x4c, 0x0
0000027a dbfe                 XORIA 0x1
0000027b f6fc                 BTRSS 0x3, 0x2
0000027c c57d                 LGOTO 0x282; main.o:_00735_DS_=0x282
0000027d fec3                 MOVR 0x3c, 0x0
0000027e f2fc                 BTRSC 0x3, 0x2
0000027f c57d                 LGOTO 0x282; main.o:_00735_DS_=0x282
00000280 defd                 MOVIA 0x2
00000281 ff33                 MOVAR 0x4c
00000282                      main.o:_00735_DS_:
00000282 defc                 MOVIA 0x3
00000283 fbb3                 SUBAR 0x4c, 0x0
00000284 f7fc                 BTRSS 0x3, 0x0
00000285 c56e                 LGOTO 0x291; main.o:_00739_DS_=0x291
00000286 deff                 MOVIA 0x0
00000287 fbd6                 SUBAR 0x29, 0x0
00000288 f6fc                 BTRSS 0x3, 0x2
00000289 c573                 LGOTO 0x28c; main.o:_00948_DS_=0x28c
0000028a de0f                 MOVIA 0xf0
0000028b fbd7                 SUBAR 0x28, 0x0
0000028c                      main.o:_00948_DS_:
0000028c f3fc                 BTRSC 0x3, 0x0
0000028d c56c                 LGOTO 0x293; main.o:_00740_DS_=0x293
0000028e defd                 MOVIA 0x2
0000028f ff33                 MOVAR 0x4c
00000290 c56c                 LGOTO 0x293; main.o:_00740_DS_=0x293
00000291                      main.o:_00739_DS_:
00000291 defd                 MOVIA 0x2
00000292 ff33                 MOVAR 0x4c
00000293                      main.o:_00740_DS_:
00000293 fd32                 CLRR 0x4d
00000294 fd31                 CLRR 0x4e
00000295 c552                 LGOTO 0x2ad; main.o:_00765_DS_=0x2ad
00000296                      main.o:_00749_DS_:
00000296 fed7                 MOVR 0x28, 0x0
00000297 eed6                 IORAR 0x29, 0x0
00000298 f2fc                 BTRSC 0x3, 0x2
00000299 c552                 LGOTO 0x2ad; main.o:_00765_DS_=0x2ad
0000029a defd                 MOVIA 0x2
0000029b fbb3                 SUBAR 0x4c, 0x0
0000029c f7fc                 BTRSS 0x3, 0x0
0000029d c556                 LGOTO 0x2a9; main.o:_00744_DS_=0x2a9
0000029e deff                 MOVIA 0x0
0000029f fbd6                 SUBAR 0x29, 0x0
000002a0 f6fc                 BTRSS 0x3, 0x2
000002a1 c55b                 LGOTO 0x2a4; main.o:_00950_DS_=0x2a4
000002a2 de55                 MOVIA 0xaa
000002a3 fbd7                 SUBAR 0x28, 0x0
000002a4                      main.o:_00950_DS_:
000002a4 f3fc                 BTRSC 0x3, 0x0
000002a5 c554                 LGOTO 0x2ab; main.o:_00745_DS_=0x2ab
000002a6 defe                 MOVIA 0x1
000002a7 ff33                 MOVAR 0x4c
000002a8 c554                 LGOTO 0x2ab; main.o:_00745_DS_=0x2ab
000002a9                      main.o:_00744_DS_:
000002a9 defe                 MOVIA 0x1
000002aa ff33                 MOVAR 0x4c
000002ab                      main.o:_00745_DS_:
000002ab fd32                 CLRR 0x4d
000002ac fd31                 CLRR 0x4e
000002ad                      main.o:_00765_DS_:
000002ad f67a                 BTRSS 0x5, 0x3
000002ae c549                 LGOTO 0x2b6; main.o:_00771_DS_=0x2b6
000002af feb3                 MOVR 0x4c, 0x0
000002b0 fb97                 SUBAR 0x68, 0x0
000002b1 f3fc                 BTRSC 0x3, 0x0
000002b2 c543                 LGOTO 0x2bc; main.o:_00772_DS_=0x2bc
000002b3 feb3                 MOVR 0x4c, 0x0
000002b4 ff17                 MOVAR 0x68
000002b5 c543                 LGOTO 0x2bc; main.o:_00772_DS_=0x2bc
000002b6                      main.o:_00771_DS_:
000002b6 fe97                 MOVR 0x68, 0x0
000002b7 fbb3                 SUBAR 0x4c, 0x0
000002b8 f3fc                 BTRSC 0x3, 0x0
000002b9 c543                 LGOTO 0x2bc; main.o:_00772_DS_=0x2bc
000002ba feb3                 MOVR 0x4c, 0x0
000002bb ff17                 MOVAR 0x68
000002bc                      main.o:_00772_DS_:
000002bc fe97                 MOVR 0x68, 0x0
000002bd f2fc                 BTRSC 0x3, 0x2
000002be c53e                 LGOTO 0x2c1; main.o:_00775_DS_=0x2c1
000002bf fe97                 MOVR 0x68, 0x0
000002c0 ff33                 MOVAR 0x4c
000002c1                      main.o:_00775_DS_:
000002c1 ffef                 RET
000002c2                      _initAD:
000002c2 de7b                 MOVIA 0x84
000002c3 ff6f                 MOVAR 0x10
000002c4 fd6c                 CLRR 0x13
000002c5 deef                 MOVIA 0x10
000002c6 ff6e                 MOVAR 0x11
000002c7 defc                 MOVIA 0x3
000002c8 ff6b                 MOVAR 0x14
000002c9 e5ef                 BSR 0x10, 0x4
000002ca de9b                 MOVIA 0x64
000002cb d532                 LCALL 0x2cd; _delay=0x2cd
000002cc ffef                 RET
000002cd                      _delay:
000002cd ff45                 MOVAR 0x3a
000002ce fd44                 CLRR 0x3b
000002cf                      main.o:_00656_DS_:
000002cf fec5                 MOVR 0x3a, 0x0
000002d0 fbc4                 SUBAR 0x3b, 0x0
000002d1 f3fc                 BTRSC 0x3, 0x0
000002d2 c529                 LGOTO 0x2d6; main.o:_00658_DS_=0x2d6
000002d3 ffff                 NOP
000002d4 fa44                 INCR 0x3b, 0x1
000002d5 c530                 LGOTO 0x2cf; main.o:_00656_DS_=0x2cf
000002d6                      main.o:_00658_DS_:
000002d6 ffef                 RET
000002d7                      _chrgCtr:
000002d7 f67a                 BTRSS 0x5, 0x3
000002d8 c423                 LGOTO 0x3dc; main.o:_00526_DS_=0x3dc
000002d9 e63a                 BSR 0x45, 0x3
000002da fd36                 CLRR 0x49
000002db fd28                 CLRR 0x57
000002dc d3cb                 LCALL 0x434; _pwmStop=0x434
000002dd def8                 MOVIA 0x7
000002de fbb3                 SUBAR 0x4c, 0x0
000002df f7fc                 BTRSS 0x3, 0x0
000002e0 c502                 LGOTO 0x2fd; main.o:_00521_DS_=0x2fd
000002e1 def6                 MOVIA 0x9
000002e2 ff18                 MOVAR 0x67
000002e3 def9                 MOVIA 0x6
000002e4 ff35                 MOVAR 0x4a
000002e5 feb3                 MOVR 0x4c, 0x0
000002e6 dbf7                 XORIA 0x8
000002e7 f6fc                 BTRSS 0x3, 0x2
000002e8 c505                 LGOTO 0x2fa; main.o:_00455_DS_=0x2fa
000002e9 fa26                 INCR 0x59, 0x1
000002ea f2fc                 BTRSC 0x3, 0x2
000002eb fa25                 INCR 0x5a, 0x1
000002ec deff                 MOVIA 0x0
000002ed fba5                 SUBAR 0x5a, 0x0
000002ee f6fc                 BTRSS 0x3, 0x2
000002ef c50d                 LGOTO 0x2f2; main.o:_00627_DS_=0x2f2
000002f0 de9b                 MOVIA 0x64
000002f1 fba6                 SUBAR 0x59, 0x0
000002f2                      main.o:_00627_DS_:
000002f2 f7fc                 BTRSS 0x3, 0x0
000002f3 c505                 LGOTO 0x2fa; main.o:_00455_DS_=0x2fa
000002f4 de9b                 MOVIA 0x64
000002f5 ff26                 MOVAR 0x59
000002f6 fd25                 CLRR 0x5a
000002f7 d3bc                 LCALL 0x443; _pwm1Stop=0x443
000002f8 e279                 BCR 0x6, 0x3
000002f9 c416                 LGOTO 0x3e9; main.o:_00528_DS_=0x3e9
000002fa                      main.o:_00455_DS_:
000002fa dee7                 MOVIA 0x18
000002fb ffbc                 SFUN 0x3
000002fc c416                 LGOTO 0x3e9; main.o:_00528_DS_=0x3e9
000002fd                      main.o:_00521_DS_:
000002fd ffe9                 IOSTR 0x6
000002fe ff49                 MOVAR 0x36
000002ff e249                 BCR 0x36, 0x3
00000300 fec9                 MOVR 0x36, 0x0
00000301 fff9                 IOST 0x6
00000302 fd26                 CLRR 0x59
00000303 fd25                 CLRR 0x5a
00000304 feb8                 MOVR 0x47, 0x0
00000305 f6fc                 BTRSS 0x3, 0x2
00000306 c4cb                 LGOTO 0x334; main.o:_00466_DS_=0x334
00000307 def8                 MOVIA 0x7
00000308 fbb3                 SUBAR 0x4c, 0x0
00000309 f3fc                 BTRSC 0x3, 0x0
0000030a c4cb                 LGOTO 0x334; main.o:_00466_DS_=0x334
0000030b def6                 MOVIA 0x9
0000030c fb98                 SUBAR 0x67, 0x0
0000030d f3fc                 BTRSC 0x3, 0x0
0000030e c4cb                 LGOTO 0x334; main.o:_00466_DS_=0x334
0000030f feb3                 MOVR 0x4c, 0x0
00000310 ff49                 MOVAR 0x36
00000311 fd48                 CLRR 0x37
00000312 de00                 MOVIA 0xff
00000313 fc49                 ADDAR 0x36, 0x1
00000314 f7fc                 BTRSS 0x3, 0x0
00000315 f948                 DECR 0x37, 0x1
00000316 fe9b                 MOVR 0x64, 0x0
00000317 ff47                 MOVAR 0x38
00000318 deff                 MOVIA 0x0
00000319 da7f                 ADDIA 0x80
0000031a ff46                 MOVAR 0x39
0000031b fec8                 MOVR 0x37, 0x0
0000031c da7f                 ADDIA 0x80
0000031d fbc6                 SUBAR 0x39, 0x0
0000031e f6fc                 BTRSS 0x3, 0x2
0000031f c4dd                 LGOTO 0x322; main.o:_00630_DS_=0x322
00000320 fec9                 MOVR 0x36, 0x0
00000321 fbc7                 SUBAR 0x38, 0x0
00000322                      main.o:_00630_DS_:
00000322 f3fc                 BTRSC 0x3, 0x0
00000323 c4d3                 LGOTO 0x32c; main.o:_00461_DS_=0x32c
00000324 fa14                 INCR 0x6b, 0x1
00000325 deea                 MOVIA 0x15
00000326 fb94                 SUBAR 0x6b, 0x0
00000327 f7fc                 BTRSS 0x3, 0x0
00000328 c4d2                 LGOTO 0x32d; main.o:_00462_DS_=0x32d
00000329 f9b3                 DECR 0x4c, 0x0
0000032a ff1b                 MOVAR 0x64
0000032b c4d2                 LGOTO 0x32d; main.o:_00462_DS_=0x32d
0000032c                      main.o:_00461_DS_:
0000032c fd14                 CLRR 0x6b
0000032d                      main.o:_00462_DS_:
0000032d fa35                 INCR 0x4a, 0x1
0000032e def8                 MOVIA 0x7
0000032f fbb5                 SUBAR 0x4a, 0x0
00000330 f7fc                 BTRSS 0x3, 0x0
00000331 c4cb                 LGOTO 0x334; main.o:_00466_DS_=0x334
00000332 fe9b                 MOVR 0x64, 0x0
00000333 ff35                 MOVAR 0x4a
00000334                      main.o:_00466_DS_:
00000334 fead                 MOVR 0x52, 0x0
00000335 f6fc                 BTRSS 0x3, 0x2
00000336 c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
00000337 fe98                 MOVR 0x67, 0x0
00000338 f2fc                 BTRSC 0x3, 0x2
00000339 c445                 LGOTO 0x3ba; main.o:_00516_DS_=0x3ba
0000033a deff                 MOVIA 0x0
0000033b fbd6                 SUBAR 0x29, 0x0
0000033c f6fc                 BTRSS 0x3, 0x2
0000033d c4bf                 LGOTO 0x340; main.o:_00633_DS_=0x340
0000033e deaf                 MOVIA 0x50
0000033f fbd7                 SUBAR 0x28, 0x0
00000340                      main.o:_00633_DS_:
00000340 f3fc                 BTRSC 0x3, 0x0
00000341 c4b4                 LGOTO 0x34b; main.o:_00504_DS_=0x34b
00000342 defd                 MOVIA 0x2
00000343 fb98                 SUBAR 0x67, 0x0
00000344 f3fc                 BTRSC 0x3, 0x0
00000345 c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
00000346 defe                 MOVIA 0x1
00000347 ff18                 MOVAR 0x67
00000348 def2                 MOVIA 0xd
00000349 ffbc                 SFUN 0x3
0000034a c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
0000034b                      main.o:_00504_DS_:
0000034b deff                 MOVIA 0x0
0000034c fbd6                 SUBAR 0x29, 0x0
0000034d f6fc                 BTRSS 0x3, 0x2
0000034e c4ae                 LGOTO 0x351; main.o:_00635_DS_=0x351
0000034f de91                 MOVIA 0x6e
00000350 fbd7                 SUBAR 0x28, 0x0
00000351                      main.o:_00635_DS_:
00000351 f3fc                 BTRSC 0x3, 0x0
00000352 c4a3                 LGOTO 0x35c; main.o:_00501_DS_=0x35c
00000353 defc                 MOVIA 0x3
00000354 fb98                 SUBAR 0x67, 0x0
00000355 f3fc                 BTRSC 0x3, 0x0
00000356 c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
00000357 defd                 MOVIA 0x2
00000358 ff18                 MOVAR 0x67
00000359 def0                 MOVIA 0xf
0000035a ffbc                 SFUN 0x3
0000035b c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
0000035c                      main.o:_00501_DS_:
0000035c deff                 MOVIA 0x0
0000035d fbd6                 SUBAR 0x29, 0x0
0000035e f6fc                 BTRSS 0x3, 0x2
0000035f c49d                 LGOTO 0x362; main.o:_00637_DS_=0x362
00000360 de69                 MOVIA 0x96
00000361 fbd7                 SUBAR 0x28, 0x0
00000362                      main.o:_00637_DS_:
00000362 f3fc                 BTRSC 0x3, 0x0
00000363 c492                 LGOTO 0x36d; main.o:_00498_DS_=0x36d
00000364 defb                 MOVIA 0x4
00000365 fb98                 SUBAR 0x67, 0x0
00000366 f3fc                 BTRSC 0x3, 0x0
00000367 c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
00000368 defc                 MOVIA 0x3
00000369 ff18                 MOVAR 0x67
0000036a deed                 MOVIA 0x12
0000036b ffbc                 SFUN 0x3
0000036c c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
0000036d                      main.o:_00498_DS_:
0000036d deff                 MOVIA 0x0
0000036e fbd6                 SUBAR 0x29, 0x0
0000036f f6fc                 BTRSS 0x3, 0x2
00000370 c48c                 LGOTO 0x373; main.o:_00639_DS_=0x373
00000371 de41                 MOVIA 0xbe
00000372 fbd7                 SUBAR 0x28, 0x0
00000373                      main.o:_00639_DS_:
00000373 f3fc                 BTRSC 0x3, 0x0
00000374 c481                 LGOTO 0x37e; main.o:_00495_DS_=0x37e
00000375 defa                 MOVIA 0x5
00000376 fb98                 SUBAR 0x67, 0x0
00000377 f3fc                 BTRSC 0x3, 0x0
00000378 c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
00000379 defb                 MOVIA 0x4
0000037a ff18                 MOVAR 0x67
0000037b deec                 MOVIA 0x13
0000037c ffbc                 SFUN 0x3
0000037d c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
0000037e                      main.o:_00495_DS_:
0000037e defe                 MOVIA 0x1
0000037f fbd6                 SUBAR 0x29, 0x0
00000380 f6fc                 BTRSS 0x3, 0x2
00000381 c47b                 LGOTO 0x384; main.o:_00641_DS_=0x384
00000382 defb                 MOVIA 0x4
00000383 fbd7                 SUBAR 0x28, 0x0
00000384                      main.o:_00641_DS_:
00000384 f3fc                 BTRSC 0x3, 0x0
00000385 c470                 LGOTO 0x38f; main.o:_00492_DS_=0x38f
00000386 def9                 MOVIA 0x6
00000387 fb98                 SUBAR 0x67, 0x0
00000388 f3fc                 BTRSC 0x3, 0x0
00000389 c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
0000038a defa                 MOVIA 0x5
0000038b ff18                 MOVAR 0x67
0000038c deeb                 MOVIA 0x14
0000038d ffbc                 SFUN 0x3
0000038e c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
0000038f                      main.o:_00492_DS_:
0000038f defe                 MOVIA 0x1
00000390 fbd6                 SUBAR 0x29, 0x0
00000391 f6fc                 BTRSS 0x3, 0x2
00000392 c46a                 LGOTO 0x395; main.o:_00643_DS_=0x395
00000393 dec9                 MOVIA 0x36
00000394 fbd7                 SUBAR 0x28, 0x0
00000395                      main.o:_00643_DS_:
00000395 f3fc                 BTRSC 0x3, 0x0
00000396 c45f                 LGOTO 0x3a0; main.o:_00489_DS_=0x3a0
00000397 def8                 MOVIA 0x7
00000398 fb98                 SUBAR 0x67, 0x0
00000399 f3fc                 BTRSC 0x3, 0x0
0000039a c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
0000039b def9                 MOVIA 0x6
0000039c ff18                 MOVAR 0x67
0000039d deea                 MOVIA 0x15
0000039e ffbc                 SFUN 0x3
0000039f c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
000003a0                      main.o:_00489_DS_:
000003a0 defe                 MOVIA 0x1
000003a1 fbd6                 SUBAR 0x29, 0x0
000003a2 f6fc                 BTRSS 0x3, 0x2
000003a3 c459                 LGOTO 0x3a6; main.o:_00645_DS_=0x3a6
000003a4 deab                 MOVIA 0x54
000003a5 fbd7                 SUBAR 0x28, 0x0
000003a6                      main.o:_00645_DS_:
000003a6 f3fc                 BTRSC 0x3, 0x0
000003a7 c44e                 LGOTO 0x3b1; main.o:_00486_DS_=0x3b1
000003a8 def7                 MOVIA 0x8
000003a9 fb98                 SUBAR 0x67, 0x0
000003aa f3fc                 BTRSC 0x3, 0x0
000003ab c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
000003ac def8                 MOVIA 0x7
000003ad ff18                 MOVAR 0x67
000003ae dee9                 MOVIA 0x16
000003af ffbc                 SFUN 0x3
000003b0 c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
000003b1                      main.o:_00486_DS_:
000003b1 def6                 MOVIA 0x9
000003b2 fb98                 SUBAR 0x67, 0x0
000003b3 f3fc                 BTRSC 0x3, 0x0
000003b4 c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
000003b5 def7                 MOVIA 0x8
000003b6 ff18                 MOVAR 0x67
000003b7 dee8                 MOVIA 0x17
000003b8 ffbc                 SFUN 0x3
000003b9 c425                 LGOTO 0x3da; main.o:_00519_DS_=0x3da
000003ba                      main.o:_00516_DS_:
000003ba fa16                 INCR 0x69, 0x1
000003bb def4                 MOVIA 0xb
000003bc fb96                 SUBAR 0x69, 0x0
000003bd f7fc                 BTRSS 0x3, 0x0
000003be c427                 LGOTO 0x3d8; main.o:_00514_DS_=0x3d8
000003bf def4                 MOVIA 0xb
000003c0 ff16                 MOVAR 0x69
000003c1 deff                 MOVIA 0x0
000003c2 fbd6                 SUBAR 0x29, 0x0
000003c3 f6fc                 BTRSS 0x3, 0x2
000003c4 c438                 LGOTO 0x3c7; main.o:_00649_DS_=0x3c7
000003c5 de37                 MOVIA 0xc8
000003c6 fbd7                 SUBAR 0x28, 0x0
000003c7                      main.o:_00649_DS_:
000003c7 f3fc                 BTRSC 0x3, 0x0
000003c8 c42e                 LGOTO 0x3d1; main.o:_00511_DS_=0x3d1
000003c9 fa15                 INCR 0x6a, 0x1
000003ca de9a                 MOVIA 0x65
000003cb fb95                 SUBAR 0x6a, 0x0
000003cc f7fc                 BTRSS 0x3, 0x0
000003cd c427                 LGOTO 0x3d8; main.o:_00514_DS_=0x3d8
000003ce defe                 MOVIA 0x1
000003cf ff18                 MOVAR 0x67
000003d0 c427                 LGOTO 0x3d8; main.o:_00514_DS_=0x3d8
000003d1                      main.o:_00511_DS_:
000003d1 fa15                 INCR 0x6a, 0x1
000003d2 deea                 MOVIA 0x15
000003d3 fb95                 SUBAR 0x6a, 0x0
000003d4 f7fc                 BTRSS 0x3, 0x0
000003d5 c427                 LGOTO 0x3d8; main.o:_00514_DS_=0x3d8
000003d6 defe                 MOVIA 0x1
000003d7 ff18                 MOVAR 0x67
000003d8                      main.o:_00514_DS_:
000003d8 fe96                 MOVR 0x69, 0x0
000003d9 ffbc                 SFUN 0x3
000003da                      main.o:_00519_DS_:
000003da d3b9                 LCALL 0x446; _pwm1Init=0x446
000003db c416                 LGOTO 0x3e9; main.o:_00528_DS_=0x3e9
000003dc                      main.o:_00526_DS_:
000003dc fd16                 CLRR 0x69
000003dd fd18                 CLRR 0x67
000003de fd15                 CLRR 0x6a
000003df fd1b                 CLRR 0x64
000003e0 fd32                 CLRR 0x4d
000003e1 fd31                 CLRR 0x4e
000003e2 d3bc                 LCALL 0x443; _pwm1Stop=0x443
000003e3 feb6                 MOVR 0x49, 0x0
000003e4 f2fc                 BTRSC 0x3, 0x2
000003e5 fd35                 CLRR 0x4a
000003e6 e23a                 BCR 0x45, 0x3
000003e7 fd32                 CLRR 0x4d
000003e8 fd31                 CLRR 0x4e
000003e9                      main.o:_00528_DS_:
000003e9 ffef                 RET
000003ea                      _keyRead:
000003ea ff4a                 MOVAR 0x35
000003eb feca                 MOVR 0x35, 0x0
000003ec f2fc                 BTRSC 0x3, 0x2
000003ed c405                 LGOTO 0x3fa; main.o:_00447_DS_=0x3fa
000003ee fa37                 INCR 0x48, 0x1
000003ef de9b                 MOVIA 0x64
000003f0 fbb7                 SUBAR 0x48, 0x0
000003f1 f7fc                 BTRSS 0x3, 0x0
000003f2 c3f5                 LGOTO 0x40a; main.o:_00448_DS_=0x40a
000003f3 de9b                 MOVIA 0x64
000003f4 ff37                 MOVAR 0x48
000003f5 f33a                 BTRSC 0x45, 0x1
000003f6 c3f5                 LGOTO 0x40a; main.o:_00448_DS_=0x40a
000003f7 e73a                 BSR 0x45, 0x1
000003f8 defd                 MOVIA 0x2
000003f9 c3f4                 LGOTO 0x40b; main.o:_00449_DS_=0x40b
000003fa                      main.o:_00447_DS_:
000003fa de9b                 MOVIA 0x64
000003fb fbb7                 SUBAR 0x48, 0x0
000003fc f7fc                 BTRSS 0x3, 0x0
000003fd c3fd                 LGOTO 0x402; main.o:_00444_DS_=0x402
000003fe fd37                 CLRR 0x48
000003ff e33a                 BCR 0x45, 0x1
00000400 deff                 MOVIA 0x0
00000401 c3f4                 LGOTO 0x40b; main.o:_00449_DS_=0x40b
