00000000 c7f6                 LGOTO 0x9; __nyc_ny8_startup=0x9
00000214 f7fc                 BTRSS 0x3, 0x0
00000215 c5e6                 LGOTO 0x219; main.o:_00353_DS_=0x219
00000216 fec9                 MOVR 0x36, 0x0
00000217 ee79                 IORAR 0x6, 0x1
00000218 c5e2                 LGOTO 0x21d; main.o:_00354_DS_=0x21d
00000219                      main.o:_00353_DS_:
00000219 e0fc                 BCR 0x3, 0x6
0000021a f8c9                 COMR 0x36, 0x0
0000021b ff49                 MOVAR 0x36
0000021c ef79                 ANDAR 0x6, 0x1
0000021d                      main.o:_00354_DS_:
0000021d e0fc                 BCR 0x3, 0x6
0000021e fe8c                 MOVR 0x73, 0x0
0000021f db9b                 XORIA 0x64
00000220 f2fc                 BTRSC 0x3, 0x2
00000221 fd0c                 CLRR 0x73
00000222 ffef                 RET
00000223                      _pwmCtr:
00000223 e0fc                 BCR 0x3, 0x6
00000224 fa08                 INCR 0x77, 0x1
00000225 de9b                 MOVIA 0x64
00000226 fb88                 SUBAR 0x77, 0x0
00000227 f3fc                 BTRSC 0x3, 0x0
00000228 fd08                 CLRR 0x77
00000229 fe8d                 MOVR 0x72, 0x0
0000022a dbfe                 XORIA 0x1
0000022b f6fc                 BTRSS 0x3, 0x2
0000022c c5d0                 LGOTO 0x22f; main.o:_00345_DS_=0x22f
0000022d d615                 LCALL 0x1ea; _pwmStart=0x1ea
0000022e c5b6                 LGOTO 0x249; main.o:_00347_DS_=0x249
0000022f                      main.o:_00345_DS_:
0000022f e0fc                 BCR 0x3, 0x6
00000230 fe8d                 MOVR 0x72, 0x0
00000231 dbfd                 XORIA 0x2
00000232 f6fc                 BTRSS 0x3, 0x2
00000233 c5ba                 LGOTO 0x245; main.o:_00342_DS_=0x245
00000234 fe88                 MOVR 0x77, 0x0
00000235 f6fc                 BTRSS 0x3, 0x2
00000236 c5b6                 LGOTO 0x249; main.o:_00347_DS_=0x249
00000237 fe8a                 MOVR 0x75, 0x0
00000238 dbf7                 XORIA 0x8
00000239 f2fc                 BTRSC 0x3, 0x2
0000023a d7fb                 LCALL 0x4; _pwmStop=0x4
0000023b deef                 MOVIA 0x10
0000023c e0fc                 BCR 0x3, 0x6
0000023d fb8a                 SUBAR 0x75, 0x0
0000023e f7fc                 BTRSS 0x3, 0x0
0000023f c5bd                 LGOTO 0x242; main.o:_00336_DS_=0x242
00000240 fd0a                 CLRR 0x75
00000241 d615                 LCALL 0x1ea; _pwmStart=0x1ea
00000242                      main.o:_00336_DS_:
00000242 e0fc                 BCR 0x3, 0x6
00000243 fa0a                 INCR 0x75, 0x1
00000244 c5b6                 LGOTO 0x249; main.o:_00347_DS_=0x249
00000245                      main.o:_00342_DS_:
00000245 e0fc                 BCR 0x3, 0x6
00000246 fe8d                 MOVR 0x72, 0x0
00000247 f2fc                 BTRSC 0x3, 0x2
00000248 d7fb                 LCALL 0x4; _pwmStop=0x4
00000249                      main.o:_00347_DS_:
00000249 ffef                 RET
0000024a                      _F_AIN9_Convert:
0000024a e0fc                 BCR 0x3, 0x6
0000024b ff4d                 MOVAR 0x32
0000024c fd5a                 CLRR 0x25
0000024d fd5c                 CLRR 0x23
0000024e fd5b                 CLRR 0x24
0000024f de66                 MOVIA 0x99
00000250 ff6f                 MOVAR 0x10
00000251 de37                 MOVIA 0xc8
00000252 ff30                 MOVAR 0x4f
00000253 deff                 MOVIA 0x0
00000254 d75f                 LCALL 0xa0; _delay=0xa0
00000255 defe                 MOVIA 0x1
00000256 e0fc                 BCR 0x3, 0x6
00000257 ff4c                 MOVAR 0x33
00000258                      main.o:_00324_DS_:
00000258 e0fc                 BCR 0x3, 0x6
00000259 fecc                 MOVR 0x33, 0x0
0000025a fbcd                 SUBAR 0x32, 0x0
0000025b f7fc                 BTRSS 0x3, 0x0
0000025c c58d                 LGOTO 0x272; main.o:_00326_DS_=0x272
0000025d e4ef                 BSR 0x10, 0x6
0000025e d7fe                 LCALL 0x1; main.o:_00531_DS_=0x1
0000025f def0                 MOVIA 0xf
00000260 efee                 ANDAR 0x11, 0x0
00000261 e0fc                 BCR 0x3, 0x6
00000262 fc5a                 ADDAR 0x25, 0x1
00000263 feed                 MOVR 0x12, 0x0
00000264 ff4b                 MOVAR 0x34
00000265 deff                 MOVIA 0x0
00000266 ff4a                 MOVAR 0x35
00000267 fecb                 MOVR 0x34, 0x0
00000268 fc5c                 ADDAR 0x23, 0x1
00000269 feca                 MOVR 0x35, 0x0
0000026a f3fc                 BTRSC 0x3, 0x0
0000026b faca                 INCR 0x35, 0x0
0000026c f2fc                 BTRSC 0x3, 0x2
0000026d c590                 LGOTO 0x26f; main.o:_00002_DS_=0x26f
0000026e fc5b                 ADDAR 0x24, 0x1
0000026f                      main.o:_00002_DS_:
0000026f e0fc                 BCR 0x3, 0x6
00000270 fa4c                 INCR 0x33, 0x1
00000271 c5a7                 LGOTO 0x258; main.o:_00324_DS_=0x258
00000272                      main.o:_00326_DS_:
00000272 ffef                 RET
00000273                      _F_AIN5_Convert:
00000273 e0fc                 BCR 0x3, 0x6
00000274 ff51                 MOVAR 0x2e
00000275 fd5d                 CLRR 0x22
00000276 fd5f                 CLRR 0x20
00000277 fd5e                 CLRR 0x21
00000278 de64                 MOVIA 0x9b
00000279 ff6f                 MOVAR 0x10
0000027a de37                 MOVIA 0xc8
0000027b ff30                 MOVAR 0x4f
0000027c deff                 MOVIA 0x0
0000027d d75f                 LCALL 0xa0; _delay=0xa0
0000027e defe                 MOVIA 0x1
0000027f e0fc                 BCR 0x3, 0x6
00000280 ff50                 MOVAR 0x2f
00000281                      main.o:_00315_DS_:
00000281 e0fc                 BCR 0x3, 0x6
00000282 fed0                 MOVR 0x2f, 0x0
00000283 fbd1                 SUBAR 0x2e, 0x0
00000284 f7fc                 BTRSS 0x3, 0x0
00000285 c564                 LGOTO 0x29b; main.o:_00317_DS_=0x29b
00000286 e4ef                 BSR 0x10, 0x6
00000287 d7fe                 LCALL 0x1; main.o:_00531_DS_=0x1
00000288 def0                 MOVIA 0xf
00000289 efee                 ANDAR 0x11, 0x0
0000028a e0fc                 BCR 0x3, 0x6
0000028b fc5d                 ADDAR 0x22, 0x1
0000028c feed                 MOVR 0x12, 0x0
0000028d ff4f                 MOVAR 0x30
0000028e deff                 MOVIA 0x0
0000028f ff4e                 MOVAR 0x31
00000290 fecf                 MOVR 0x30, 0x0
00000291 fc5f                 ADDAR 0x20, 0x1
00000292 fece                 MOVR 0x31, 0x0
00000293 f3fc                 BTRSC 0x3, 0x0
00000294 face                 INCR 0x31, 0x0
00000295 f2fc                 BTRSC 0x3, 0x2
00000296 c567                 LGOTO 0x298; main.o:_00003_DS_=0x298
00000297 fc5e                 ADDAR 0x21, 0x1
00000298                      main.o:_00003_DS_:
00000298 e0fc                 BCR 0x3, 0x6
00000299 fa50                 INCR 0x2f, 0x1
0000029a c57e                 LGOTO 0x281; main.o:_00315_DS_=0x281
0000029b                      main.o:_00317_DS_:
0000029b ffef                 RET
0000029c                      _checkBatAD:
0000029c e0fc                 BCR 0x3, 0x6
0000029d fe8d                 MOVR 0x72, 0x0
0000029e dbfd                 XORIA 0x2
0000029f f6fc                 BTRSS 0x3, 0x2
000002a0 c55a                 LGOTO 0x2a5; main.o:_00284_DS_=0x2a5
000002a1 def7                 MOVIA 0x8
000002a2 fb8a                 SUBAR 0x75, 0x0
000002a3 f7fc                 BTRSS 0x3, 0x0
000002a4 c4d1                 LGOTO 0x32e; main.o:_00292_DS_=0x32e
000002a5                      main.o:_00284_DS_:
000002a5 e0fc                 BCR 0x3, 0x6
000002a6 fd5d                 CLRR 0x22
000002a7 fd5f                 CLRR 0x20
000002a8 fd5e                 CLRR 0x21
000002a9 def7                 MOVIA 0x8
000002aa d58c                 LCALL 0x273; _F_AIN5_Convert=0x273
000002ab e0fc                 BCR 0x3, 0x6
000002ac eade                 SWAPR 0x21, 0x0
000002ad dd0f                 ANDIA 0xf0
000002ae ff5e                 MOVAR 0x21
000002af eadf                 SWAPR 0x20, 0x0
000002b0 ff5f                 MOVAR 0x20
000002b1 ddf0                 ANDIA 0xf
000002b2 ee5e                 IORAR 0x21, 0x1
000002b3 ed5f                 XORAR 0x20, 0x1
000002b4 de0f                 MOVIA 0xf0
000002b5 ef5d                 ANDAR 0x22, 0x1
000002b6 fedd                 MOVR 0x22, 0x0
000002b7 ff54                 MOVAR 0x2b
000002b8 fd53                 CLRR 0x2c
000002b9 deff                 MOVIA 0x0
000002ba ff52                 MOVAR 0x2d
000002bb fed4                 MOVR 0x2b, 0x0
000002bc fc5f                 ADDAR 0x20, 0x1
000002bd fed2                 MOVR 0x2d, 0x0
000002be f3fc                 BTRSC 0x3, 0x0
000002bf fad2                 INCR 0x2d, 0x0
000002c0 f2fc                 BTRSC 0x3, 0x2
000002c1 c53c                 LGOTO 0x2c3; main.o:_00004_DS_=0x2c3
000002c2 fc5e                 ADDAR 0x21, 0x1
000002c3                      main.o:_00004_DS_:
000002c3 e3fc                 BCR 0x3, 0x0
000002c4 e0fc                 BCR 0x3, 0x6
000002c5 ec5e                 RRR 0x21, 0x1
000002c6 ec5f                 RRR 0x20, 0x1
000002c7 e3fc                 BCR 0x3, 0x0
000002c8 ec5e                 RRR 0x21, 0x1
000002c9 ec5f                 RRR 0x20, 0x1
000002ca e3fc                 BCR 0x3, 0x0
000002cb ec5e                 RRR 0x21, 0x1
000002cc ec5f                 RRR 0x20, 0x1
000002cd defb                 MOVIA 0x4
000002ce fbde                 SUBAR 0x21, 0x0
000002cf f6fc                 BTRSS 0x3, 0x2
000002d0 c52c                 LGOTO 0x2d3; main.o:_00307_DS_=0x2d3
000002d1 debd                 MOVIA 0x42
000002d2 fbdf                 SUBAR 0x20, 0x0
000002d3                      main.o:_00307_DS_:
000002d3 f3fc                 BTRSC 0x3, 0x0
000002d4 c519                 LGOTO 0x2e6; main.o:_00290_DS_=0x2e6
000002d5 e0fc                 BCR 0x3, 0x6
000002d6 fd01                 CLRR 0x7e
000002d7 fd00                 CLRR 0x7f
000002d8 e4fc                 BSR 0x3, 0x6
000002d9 fd5f                 CLRR 0x20
000002da defe                 MOVIA 0x1
000002db ff4d                 MOVAR 0x32
000002dc e0fc                 BCR 0x3, 0x6
000002dd fd0d                 CLRR 0x72
000002de e4fc                 BSR 0x3, 0x6
000002df fd56                 CLRR 0x29
000002e0 de06                 MOVIA 0xf9
000002e1 ef79                 ANDAR 0x6, 0x1
000002e2 e07a                 BCR 0x5, 0x7
000002e3 fd5b                 CLRR 0x24
000002e4 fd5a                 CLRR 0x25
000002e5 c4d1                 LGOTO 0x32e; main.o:_00292_DS_=0x32e
000002e6                      main.o:_00290_DS_:
000002e6 defa                 MOVIA 0x5
000002e7 e0fc                 BCR 0x3, 0x6
000002e8 fbde                 SUBAR 0x21, 0x0
000002e9 f6fc                 BTRSS 0x3, 0x2
000002ea c512                 LGOTO 0x2ed; main.o:_00308_DS_=0x2ed
000002eb de90                 MOVIA 0x6f
000002ec fbdf                 SUBAR 0x20, 0x0
000002ed                      main.o:_00308_DS_:
000002ed f7fc                 BTRSS 0x3, 0x0
000002ee c508                 LGOTO 0x2f7; main.o:_00287_DS_=0x2f7
000002ef defe                 MOVIA 0x1
000002f0 e0fc                 BCR 0x3, 0x6
000002f1 ff01                 MOVAR 0x7e
000002f2 fd00                 CLRR 0x7f
000002f3 e4fc                 BSR 0x3, 0x6
000002f4 fd5f                 CLRR 0x20
000002f5 fd4d                 CLRR 0x32
000002f6 c4d1                 LGOTO 0x32e; main.o:_00292_DS_=0x32e
000002f7                      main.o:_00287_DS_:
000002f7 e0fc                 BCR 0x3, 0x6
000002f8 fd01                 CLRR 0x7e
000002f9 de41                 MOVIA 0xbe
000002fa fcdf                 ADDAR 0x20, 0x0
000002fb ff54                 MOVAR 0x2b
000002fc de04                 MOVIA 0xfb
000002fd ff53                 MOVAR 0x2c
000002fe fede                 MOVR 0x21, 0x0
000002ff f3fc                 BTRSC 0x3, 0x0
00000300 fade                 INCR 0x21, 0x0
00000301 f2fc                 BTRSC 0x3, 0x2
00000302 c4fb                 LGOTO 0x304; main.o:_00005_DS_=0x304
00000303 fc53                 ADDAR 0x2c, 0x1
00000304                      main.o:_00005_DS_:
00000304 defc                 MOVIA 0x3
00000305 ff32                 MOVAR 0x4d
00000306 deff                 MOVIA 0x0
00000307 ff31                 MOVAR 0x4e
00000308 e0fc                 BCR 0x3, 0x6
00000309 fed4                 MOVR 0x2b, 0x0
0000030a ff30                 MOVAR 0x4f
0000030b fed3                 MOVR 0x2c, 0x0
0000030c d21a                 LCALL 0x5e5; __divuint=0x5e5
0000030d e4fc                 BSR 0x3, 0x6
0000030e ff4e                 MOVAR 0x31
0000030f feb0                 MOVR 0x4f, 0x0
00000310 ff4f                 MOVAR 0x30
00000311 def5                 MOVIA 0xa
00000312 ff32                 MOVAR 0x4d
00000313 deff                 MOVIA 0x0
00000314 ff31                 MOVAR 0x4e
00000315 fecf                 MOVR 0x30, 0x0
00000316 ff30                 MOVAR 0x4f
00000317 fece                 MOVR 0x31, 0x0
00000318 d21a                 LCALL 0x5e5; __divuint=0x5e5
00000319 e0fc                 BCR 0x3, 0x6
0000031a ff53                 MOVAR 0x2c
0000031b feb0                 MOVR 0x4f, 0x0
0000031c ff54                 MOVAR 0x2b
0000031d ff00                 MOVAR 0x7f
0000031e def5                 MOVIA 0xa
0000031f ff32                 MOVAR 0x4d
00000320 deff                 MOVIA 0x0
00000321 ff31                 MOVAR 0x4e
00000322 e4fc                 BSR 0x3, 0x6
00000323 fecf                 MOVR 0x30, 0x0
00000324 ff30                 MOVAR 0x4f
00000325 fece                 MOVR 0x31, 0x0
00000326 d1d0                 LCALL 0x62f; __moduint=0x62f
00000327 e0fc                 BCR 0x3, 0x6
00000328 ff53                 MOVAR 0x2c
00000329 feb0                 MOVR 0x4f, 0x0
0000032a ff54                 MOVAR 0x2b
0000032b e4fc                 BSR 0x3, 0x6
0000032c ff5f                 MOVAR 0x20
0000032d fd4d                 CLRR 0x32
0000032e                      main.o:_00292_DS_:
0000032e ffef                 RET
0000032f                      _checkLowWater:
0000032f e0fc                 BCR 0x3, 0x6
00000330 fd5a                 CLRR 0x25
00000331 fd5c                 CLRR 0x23
00000332 fd5b                 CLRR 0x24
00000333 def7                 MOVIA 0x8
00000334 d5b5                 LCALL 0x24a; _F_AIN9_Convert=0x24a
00000335 e0fc                 BCR 0x3, 0x6
00000336 eadb                 SWAPR 0x24, 0x0
00000337 dd0f                 ANDIA 0xf0
00000338 ff5b                 MOVAR 0x24
00000339 eadc                 SWAPR 0x23, 0x0
0000033a ff5c                 MOVAR 0x23
0000033b ddf0                 ANDIA 0xf
0000033c ee5b                 IORAR 0x24, 0x1
0000033d ed5c                 XORAR 0x23, 0x1
0000033e de0f                 MOVIA 0xf0
0000033f ef5a                 ANDAR 0x25, 0x1
00000340 feda                 MOVR 0x25, 0x0
00000341 ff56                 MOVAR 0x29
00000342 deff                 MOVIA 0x0
00000343 ff55                 MOVAR 0x2a
00000344 fed6                 MOVR 0x29, 0x0
00000345 fc5c                 ADDAR 0x23, 0x1
00000346 fed5                 MOVR 0x2a, 0x0
00000347 f3fc                 BTRSC 0x3, 0x0
00000348 fad5                 INCR 0x2a, 0x0
00000349 f2fc                 BTRSC 0x3, 0x2
0000034a c4b3                 LGOTO 0x34c; main.o:_00006_DS_=0x34c
0000034b fc5b                 ADDAR 0x24, 0x1
0000034c                      main.o:_00006_DS_:
0000034c e0fc                 BCR 0x3, 0x6
0000034d eadc                 SWAPR 0x23, 0x0
0000034e ddf0                 ANDIA 0xf
0000034f ff5c                 MOVAR 0x23
00000350 eadb                 SWAPR 0x24, 0x0
00000351 ff5b                 MOVAR 0x24
00000352 dd0f                 ANDIA 0xf0
00000353 ee5c                 IORAR 0x23, 0x1
00000354 ed5b                 XORAR 0x24, 0x1
00000355 fedb                 MOVR 0x24, 0x0
00000356 fbde                 SUBAR 0x21, 0x0
00000357 f6fc                 BTRSS 0x3, 0x2
00000358 c4a4                 LGOTO 0x35b; main.o:_00278_DS_=0x35b
00000359 fedc                 MOVR 0x23, 0x0
0000035a fbdf                 SUBAR 0x20, 0x0
0000035b                      main.o:_00278_DS_:
0000035b f3fc                 BTRSC 0x3, 0x0
0000035c c497                 LGOTO 0x368; main.o:_00268_DS_=0x368
0000035d e4fc                 BSR 0x3, 0x6
0000035e fa51                 INCR 0x2e, 0x1
0000035f def5                 MOVIA 0xa
00000360 fbd1                 SUBAR 0x2e, 0x0
00000361 f7fc                 BTRSS 0x3, 0x0
00000362 c493                 LGOTO 0x36c; main.o:_00270_DS_=0x36c
00000363 e0fc                 BCR 0x3, 0x6
00000364 fd0d                 CLRR 0x72
00000365 e4fc                 BSR 0x3, 0x6
00000366 fd50                 CLRR 0x2f
00000367 c493                 LGOTO 0x36c; main.o:_00270_DS_=0x36c
00000368                      main.o:_00268_DS_:
00000368 e4fc                 BSR 0x3, 0x6
00000369 fd51                 CLRR 0x2e
0000036a defe                 MOVIA 0x1
0000036b ff50                 MOVAR 0x2f
0000036c                      main.o:_00270_DS_:
0000036c ffef                 RET
0000036d                      _initAD:
0000036d de74                 MOVIA 0x8b
0000036e ff6f                 MOVAR 0x10
0000036f defe                 MOVIA 0x1
00000370 ff6c                 MOVAR 0x13
00000371 deef                 MOVIA 0x10
00000372 ff6e                 MOVAR 0x11
00000373 defc                 MOVIA 0x3
00000374 ff6b                 MOVAR 0x14
00000375 e5ef                 BSR 0x10, 0x4
00000376 de9b                 MOVIA 0x64
00000377 ff30                 MOVAR 0x4f
00000378 deff                 MOVIA 0x0
00000379 d75f                 LCALL 0xa0; _delay=0xa0
0000037a ffef                 RET
0000037b                      _keyCon:
0000037b f8fa                 COMR 0x5, 0x0
0000037c e0fc                 BCR 0x3, 0x6
0000037d ff57                 MOVAR 0x28
0000037e debf                 MOVIA 0x40
0000037f ef57                 ANDAR 0x28, 0x1
00000380 fed7                 MOVR 0x28, 0x0
00000381 d72e                 LCALL 0xd1; _keyRead=0xd1
00000382 e4fc                 BSR 0x3, 0x6
00000383 ff53                 MOVAR 0x2c
00000384 dbfe                 XORIA 0x1
00000385 f6fc                 BTRSS 0x3, 0x2
00000386 c46f                 LGOTO 0x390; main.o:_00254_DS_=0x390
00000387 fede                 MOVR 0x21, 0x0
00000388 f2fc                 BTRSC 0x3, 0x2
00000389 c473                 LGOTO 0x38c; main.o:_00245_DS_=0x38c
0000038a defe                 MOVIA 0x1
0000038b ff52                 MOVAR 0x2d
0000038c                      main.o:_00245_DS_:
0000038c de37                 MOVIA 0xc8
0000038d e4fc                 BSR 0x3, 0x6
0000038e ff5e                 MOVAR 0x21
0000038f c459                 LGOTO 0x3a6; main.o:_00256_DS_=0x3a6
00000390                      main.o:_00254_DS_:
00000390 e4fc                 BSR 0x3, 0x6
00000391 fed3                 MOVR 0x2c, 0x0
00000392 dbfd                 XORIA 0x2
00000393 f6fc                 BTRSS 0x3, 0x2
00000394 c459                 LGOTO 0x3a6; main.o:_00256_DS_=0x3a6
00000395 fecd                 MOVR 0x32, 0x0
00000396 f6fc                 BTRSS 0x3, 0x2
00000397 c459                 LGOTO 0x3a6; main.o:_00256_DS_=0x3a6
00000398 fed6                 MOVR 0x29, 0x0
00000399 f2fc                 BTRSC 0x3, 0x2
0000039a c45d                 LGOTO 0x3a2; main.o:_00247_DS_=0x3a2
0000039b fd56                 CLRR 0x29
0000039c de06                 MOVIA 0xf9
0000039d ef79                 ANDAR 0x6, 0x1
0000039e e07a                 BCR 0x5, 0x7
0000039f fd5b                 CLRR 0x24
000003a0 fd5a                 CLRR 0x25
000003a1 c459                 LGOTO 0x3a6; main.o:_00256_DS_=0x3a6
000003a2                      main.o:_00247_DS_:
000003a2 defe                 MOVIA 0x1
000003a3 e4fc                 BSR 0x3, 0x6
000003a4 ff56                 MOVAR 0x29
000003a5 ff55                 MOVAR 0x2a
000003a6                      main.o:_00256_DS_:
000003a6 ffef                 RET
000003a7                      _workCtr:
000003a7 e0fc                 BCR 0x3, 0x6
000003a8 fa07                 INCR 0x78, 0x1
000003a9 defd                 MOVIA 0x2
000003aa fb87                 SUBAR 0x78, 0x0
000003ab f7fc                 BTRSS 0x3, 0x0
000003ac c412                 LGOTO 0x3ed; main.o:_00205_DS_=0x3ed
000003ad fd07                 CLRR 0x78
000003ae d484                 LCALL 0x37b; _keyCon=0x37b
000003af e0fc                 BCR 0x3, 0x6
000003b0 fa06                 INCR 0x79, 0x1
000003b1 de9b                 MOVIA 0x64
000003b2 fb86                 SUBAR 0x79, 0x0
000003b3 f3fc                 BTRSC 0x3, 0x0
000003b4 fd06                 CLRR 0x79
000003b5 decd                 MOVIA 0x32
000003b6 fb86                 SUBAR 0x79, 0x0
000003b7 f3fc                 BTRSC 0x3, 0x0
000003b8 c444                 LGOTO 0x3bb; main.o:_00191_DS_=0x3bb
000003b9 d563                 LCALL 0x29c; _checkBatAD=0x29c
000003ba c443                 LGOTO 0x3bc; main.o:_00192_DS_=0x3bc
000003bb                      main.o:_00191_DS_:
000003bb d4d0                 LCALL 0x32f; _checkLowWater=0x32f
000003bc                      main.o:_00192_DS_:
000003bc e4fc                 BSR 0x3, 0x6
000003bd fed4                 MOVR 0x2b, 0x0
000003be f6fc                 BTRSS 0x3, 0x2
000003bf c427                 LGOTO 0x3d8; main.o:_00198_DS_=0x3d8
000003c0 fed6                 MOVR 0x29, 0x0
000003c1 f6fc                 BTRSS 0x3, 0x2
000003c2 c427                 LGOTO 0x3d8; main.o:_00198_DS_=0x3d8
000003c3 e0fc                 BCR 0x3, 0x6
000003c4 fe8d                 MOVR 0x72, 0x0
000003c5 f6fc                 BTRSS 0x3, 0x2
000003c6 c427                 LGOTO 0x3d8; main.o:_00198_DS_=0x3d8
000003c7 e4fc                 BSR 0x3, 0x6
000003c8 fa5d                 INCR 0x22, 0x1
000003c9 f2fc                 BTRSC 0x3, 0x2
000003ca fa5c                 INCR 0x23, 0x1
000003cb de8a                 MOVIA 0x75
000003cc fbdc                 SUBAR 0x23, 0x0
000003cd f6fc                 BTRSS 0x3, 0x2
000003ce c42e                 LGOTO 0x3d1; main.o:_00238_DS_=0x3d1
000003cf dece                 MOVIA 0x31
000003d0 fbdd                 SUBAR 0x22, 0x0
000003d1                      main.o:_00238_DS_:
000003d1 f7fc                 BTRSS 0x3, 0x0
000003d2 c416                 LGOTO 0x3e9; main.o:_00199_DS_=0x3e9
000003d3 e4fc                 BSR 0x3, 0x6
000003d4 fd5d                 CLRR 0x22
000003d5 fd5c                 CLRR 0x23
000003d6 d749                 LCALL 0xb6; _gotoSleep=0xb6
000003d7 c416                 LGOTO 0x3e9; main.o:_00199_DS_=0x3e9
000003d8                      main.o:_00198_DS_:
000003d8 e4fc                 BSR 0x3, 0x6
000003d9 fa5d                 INCR 0x22, 0x1
000003da f2fc                 BTRSC 0x3, 0x2
000003db fa5c                 INCR 0x23, 0x1
000003dc de8a                 MOVIA 0x75
000003dd fbdc                 SUBAR 0x23, 0x0
000003de f6fc                 BTRSS 0x3, 0x2
000003df c41d                 LGOTO 0x3e2; main.o:_00239_DS_=0x3e2
000003e0 decf                 MOVIA 0x30
000003e1 fbdd                 SUBAR 0x22, 0x0
000003e2                      main.o:_00239_DS_:
000003e2 f7fc                 BTRSS 0x3, 0x0
000003e3 c416                 LGOTO 0x3e9; main.o:_00199_DS_=0x3e9
000003e4 decf                 MOVIA 0x30
000003e5 e4fc                 BSR 0x3, 0x6
000003e6 ff5d                 MOVAR 0x22
000003e7 de8a                 MOVIA 0x75
000003e8 ff5c                 MOVAR 0x23
000003e9                      main.o:_00199_DS_:
000003e9 e4fc                 BSR 0x3, 0x6
000003ea fed5                 MOVR 0x2a, 0x0
000003eb f6fc                 BTRSS 0x3, 0x2
000003ec d6fe                 LCALL 0x101; _ledCon=0x101
000003ed                      main.o:_00205_DS_:
000003ed d5dc                 LCALL 0x223; _pwmCtr=0x223
000003ee ffef                 RET
000003ef                      _refreshNub:
000003ef de8a                 MOVIA 0x75
000003f0 e4fc                 BSR 0x3, 0x6
000003f1 fbdc                 SUBAR 0x23, 0x0
000003f2 f6fc                 BTRSS 0x3, 0x2
000003f3 c409                 LGOTO 0x3f6; main.o:_00174_DS_=0x3f6
000003f4 decf                 MOVIA 0x30
000003f5 fbdd                 SUBAR 0x22, 0x0
000003f6                      main.o:_00174_DS_:
000003f6 f7fc                 BTRSS 0x3, 0x0
000003f7 c405                 LGOTO 0x3fa; main.o:_00136_DS_=0x3fa
000003f8 d39f                 LCALL 0x460; _setInput=0x460
000003f9 c3ac                 LGOTO 0x453; main.o:_00151_DS_=0x453
000003fa                      main.o:_00136_DS_:
000003fa e0fc                 BCR 0x3, 0x6
000003fb fe80                 MOVR 0x7f, 0x0
000003fc ed84                 XORAR 0x7b, 0x0
000003fd f6fc                 BTRSS 0x3, 0x2
000003fe c3f6                 LGOTO 0x409; main.o:_00139_DS_=0x409
000003ff e4fc                 BSR 0x3, 0x6
00000400 fedf                 MOVR 0x20, 0x0
00000401 e0fc                 BCR 0x3, 0x6
00000402 ed83                 XORAR 0x7c, 0x0
00000403 f6fc                 BTRSS 0x3, 0x2
00000404 c3f6                 LGOTO 0x409; main.o:_00139_DS_=0x409
00000405 fe81                 MOVR 0x7e, 0x0
00000406 ed85                 XORAR 0x7a, 0x0
00000407 f2fc                 BTRSC 0x3, 0x2
00000408 c3e6                 LGOTO 0x419; main.o:_00140_DS_=0x419
00000409                      main.o:_00139_DS_:
00000409 e0fc                 BCR 0x3, 0x6
0000040a fa02                 INCR 0x7d, 0x1
0000040b de37                 MOVIA 0xc8
0000040c fb82                 SUBAR 0x7d, 0x0
0000040d f7fc                 BTRSS 0x3, 0x0
0000040e c3e4                 LGOTO 0x41b; main.o:_00141_DS_=0x41b
0000040f fd02                 CLRR 0x7d
00000410 fe81                 MOVR 0x7e, 0x0
00000411 ff05                 MOVAR 0x7a
00000412 fe80                 MOVR 0x7f, 0x0
00000413 ff04                 MOVAR 0x7b
00000414 e4fc                 BSR 0x3, 0x6
00000415 fedf                 MOVR 0x20, 0x0
00000416 e0fc                 BCR 0x3, 0x6
00000417 ff03                 MOVAR 0x7c
00000418 c3e4                 LGOTO 0x41b; main.o:_00141_DS_=0x41b
00000419                      main.o:_00140_DS_:
00000419 e0fc                 BCR 0x3, 0x6
0000041a fd02                 CLRR 0x7d
0000041b                      main.o:_00141_DS_:
0000041b e0fc                 BCR 0x3, 0x6
0000041c fe85                 MOVR 0x7a, 0x0
0000041d f6fc                 BTRSS 0x3, 0x2
0000041e d29d                 LCALL 0x562; _showBaiwei=0x562
0000041f e0fc                 BCR 0x3, 0x6
00000420 fe85                 MOVR 0x7a, 0x0
00000421 f2fc                 BTRSC 0x3, 0x2
00000422 c3cd                 LGOTO 0x432; main.o:_00149_DS_=0x432
00000423 fe84                 MOVR 0x7b, 0x0
00000424 da4c                 ADDIA 0xb3
00000425 ff59                 MOVAR 0x26
00000426 deff                 MOVIA 0x0
00000427 f3fc                 BTRSC 0x3, 0x0
00000428 dafe                 ADDIA 0x1
00000429 ff58                 MOVAR 0x27
0000042a fed9                 MOVR 0x26, 0x0
0000042b ff31                 MOVAR 0x4e
0000042c fed8                 MOVR 0x27, 0x0
0000042d ff30                 MOVAR 0x4f
0000042e deff                 MOVIA 0x0
0000042f d197                 LCALL 0x668; __gptrget=0x668
00000430 d238                 LCALL 0x5c7; _showNubShiwei=0x5c7
00000431 c3bb                 LGOTO 0x444; main.o:_00150_DS_=0x444
00000432                      main.o:_00149_DS_:
00000432 e0fc                 BCR 0x3, 0x6
00000433 fe84                 MOVR 0x7b, 0x0
00000434 f2fc                 BTRSC 0x3, 0x2
