00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000215                      main.o:_00505_DS_:
00000215 f3fc                 BTRSC 0x3, 0x0
00000216 c5e1                 LGOTO 0x21e; main.o:_00403_DS_=0x21e
00000217 de04                 MOVIA 0xfb
00000218 e0fc                 BCR 0x3, 0x6
00000219 fc52                 ADDAR 0x2d, 0x1
0000021a f3fc                 BTRSC 0x3, 0x0
0000021b c5e2                 LGOTO 0x21d; main.o:_00007_DS_=0x21d
0000021c f951                 DECR 0x2e, 0x1
0000021d                      main.o:_00007_DS_:
0000021d c592                 LGOTO 0x26d; main.o:_00012_DS_=0x26d
0000021e                      main.o:_00403_DS_:
0000021e deff                 MOVIA 0x0
0000021f e0fc                 BCR 0x3, 0x6
00000220 fbd1                 SUBAR 0x2e, 0x0
00000221 f6fc                 BTRSS 0x3, 0x2
00000222 c5da                 LGOTO 0x225; main.o:_00506_DS_=0x225
00000223 dee1                 MOVIA 0x1e
00000224 fbd2                 SUBAR 0x2d, 0x0
00000225                      main.o:_00506_DS_:
00000225 f3fc                 BTRSC 0x3, 0x0
00000226 c5d1                 LGOTO 0x22e; main.o:_00400_DS_=0x22e
00000227 de09                 MOVIA 0xf6
00000228 e0fc                 BCR 0x3, 0x6
00000229 fc52                 ADDAR 0x2d, 0x1
0000022a f3fc                 BTRSC 0x3, 0x0
0000022b c5d2                 LGOTO 0x22d; main.o:_00008_DS_=0x22d
0000022c f951                 DECR 0x2e, 0x1
0000022d                      main.o:_00008_DS_:
0000022d c592                 LGOTO 0x26d; main.o:_00012_DS_=0x26d
0000022e                      main.o:_00400_DS_:
0000022e deff                 MOVIA 0x0
0000022f e0fc                 BCR 0x3, 0x6
00000230 fbd1                 SUBAR 0x2e, 0x0
00000231 f6fc                 BTRSS 0x3, 0x2
00000232 c5ca                 LGOTO 0x235; main.o:_00507_DS_=0x235
00000233 ded7                 MOVIA 0x28
00000234 fbd2                 SUBAR 0x2d, 0x0
00000235                      main.o:_00507_DS_:
00000235 f3fc                 BTRSC 0x3, 0x0
00000236 c5c1                 LGOTO 0x23e; main.o:_00397_DS_=0x23e
00000237 de0e                 MOVIA 0xf1
00000238 e0fc                 BCR 0x3, 0x6
00000239 fc52                 ADDAR 0x2d, 0x1
0000023a f3fc                 BTRSC 0x3, 0x0
0000023b c5c2                 LGOTO 0x23d; main.o:_00009_DS_=0x23d
0000023c f951                 DECR 0x2e, 0x1
0000023d                      main.o:_00009_DS_:
0000023d c592                 LGOTO 0x26d; main.o:_00012_DS_=0x26d
0000023e                      main.o:_00397_DS_:
0000023e deff                 MOVIA 0x0
0000023f e0fc                 BCR 0x3, 0x6
00000240 fbd1                 SUBAR 0x2e, 0x0
00000241 f6fc                 BTRSS 0x3, 0x2
00000242 c5ba                 LGOTO 0x245; main.o:_00508_DS_=0x245
00000243 decd                 MOVIA 0x32
00000244 fbd2                 SUBAR 0x2d, 0x0
00000245                      main.o:_00508_DS_:
00000245 f3fc                 BTRSC 0x3, 0x0
00000246 c5b1                 LGOTO 0x24e; main.o:_00394_DS_=0x24e
00000247 de14                 MOVIA 0xeb
00000248 e0fc                 BCR 0x3, 0x6
00000249 fc52                 ADDAR 0x2d, 0x1
0000024a f3fc                 BTRSC 0x3, 0x0
0000024b c5b2                 LGOTO 0x24d; main.o:_00010_DS_=0x24d
0000024c f951                 DECR 0x2e, 0x1
0000024d                      main.o:_00010_DS_:
0000024d c592                 LGOTO 0x26d; main.o:_00012_DS_=0x26d
0000024e                      main.o:_00394_DS_:
0000024e deff                 MOVIA 0x0
0000024f e0fc                 BCR 0x3, 0x6
00000250 fbd1                 SUBAR 0x2e, 0x0
00000251 f6fc                 BTRSS 0x3, 0x2
00000252 c5aa                 LGOTO 0x255; main.o:_00509_DS_=0x255
00000253 deb9                 MOVIA 0x46
00000254 fbd2                 SUBAR 0x2d, 0x0
00000255                      main.o:_00509_DS_:
00000255 f3fc                 BTRSC 0x3, 0x0
00000256 c5a1                 LGOTO 0x25e; main.o:_00391_DS_=0x25e
00000257 de15                 MOVIA 0xea
00000258 e0fc                 BCR 0x3, 0x6
00000259 fc52                 ADDAR 0x2d, 0x1
0000025a f3fc                 BTRSC 0x3, 0x0
0000025b c5a2                 LGOTO 0x25d; main.o:_00011_DS_=0x25d
0000025c f951                 DECR 0x2e, 0x1
0000025d                      main.o:_00011_DS_:
0000025d c592                 LGOTO 0x26d; main.o:_00012_DS_=0x26d
0000025e                      main.o:_00391_DS_:
0000025e deff                 MOVIA 0x0
0000025f e0fc                 BCR 0x3, 0x6
00000260 fbd1                 SUBAR 0x2e, 0x0
00000261 f6fc                 BTRSS 0x3, 0x2
00000262 c59a                 LGOTO 0x265; main.o:_00510_DS_=0x265
00000263 de87                 MOVIA 0x78
00000264 fbd2                 SUBAR 0x2d, 0x0
00000265                      main.o:_00510_DS_:
00000265 f3fc                 BTRSC 0x3, 0x0
00000266 c592                 LGOTO 0x26d; main.o:_00012_DS_=0x26d
00000267 de16                 MOVIA 0xe9
00000268 e0fc                 BCR 0x3, 0x6
00000269 fc52                 ADDAR 0x2d, 0x1
0000026a f3fc                 BTRSC 0x3, 0x0
0000026b c592                 LGOTO 0x26d; main.o:_00012_DS_=0x26d
0000026c f951                 DECR 0x2e, 0x1
0000026d                      main.o:_00012_DS_:
0000026d deff                 MOVIA 0x0
0000026e e0fc                 BCR 0x3, 0x6
0000026f fbd1                 SUBAR 0x2e, 0x0
00000270 f6fc                 BTRSS 0x3, 0x2
00000271 c58b                 LGOTO 0x274; main.o:_00511_DS_=0x274
00000272 de9b                 MOVIA 0x64
00000273 fbd2                 SUBAR 0x2d, 0x0
00000274                      main.o:_00511_DS_:
00000274 f7fc                 BTRSS 0x3, 0x0
00000275 c585                 LGOTO 0x27a; main.o:_00409_DS_=0x27a
00000276 de9b                 MOVIA 0x64
00000277 e0fc                 BCR 0x3, 0x6
00000278 ff52                 MOVAR 0x2d
00000279 fd51                 CLRR 0x2e
0000027a                      main.o:_00409_DS_:
0000027a e0fc                 BCR 0x3, 0x6
0000027b fe8c                 MOVR 0x73, 0x0
0000027c ff50                 MOVAR 0x2f
0000027d fd4f                 CLRR 0x30
0000027e fed1                 MOVR 0x2e, 0x0
0000027f fbcf                 SUBAR 0x30, 0x0
00000280 f6fc                 BTRSS 0x3, 0x2
00000281 c57b                 LGOTO 0x284; main.o:_00512_DS_=0x284
00000282 fed2                 MOVR 0x2d, 0x0
00000283 fbd0                 SUBAR 0x2f, 0x0
00000284                      main.o:_00512_DS_:
00000284 f3fc                 BTRSC 0x3, 0x0
00000285 c546                 LGOTO 0x2b9; main.o:_00429_DS_=0x2b9
00000286 e0fc                 BCR 0x3, 0x6
00000287 fa0c                 INCR 0x73, 0x1
00000288 c546                 LGOTO 0x2b9; main.o:_00429_DS_=0x2b9
00000289                      main.o:_00421_DS_:
00000289 deff                 MOVIA 0x0
0000028a e0fc                 BCR 0x3, 0x6
0000028b fbd1                 SUBAR 0x2e, 0x0
0000028c f6fc                 BTRSS 0x3, 0x2
0000028d c56f                 LGOTO 0x290; main.o:_00513_DS_=0x290
0000028e de9a                 MOVIA 0x65
0000028f fbd2                 SUBAR 0x2d, 0x0
00000290                      main.o:_00513_DS_:
00000290 f7fc                 BTRSS 0x3, 0x0
00000291 c569                 LGOTO 0x296; main.o:_00413_DS_=0x296
00000292 de9b                 MOVIA 0x64
00000293 e0fc                 BCR 0x3, 0x6
00000294 ff52                 MOVAR 0x2d
00000295 fd51                 CLRR 0x2e
00000296                      main.o:_00413_DS_:
00000296 e0fc                 BCR 0x3, 0x6
00000297 fe8c                 MOVR 0x73, 0x0
00000298 f6fc                 BTRSS 0x3, 0x2
00000299 c563                 LGOTO 0x29c; main.o:_00415_DS_=0x29c
0000029a fed2                 MOVR 0x2d, 0x0
0000029b ff0c                 MOVAR 0x73
0000029c                      main.o:_00415_DS_:
0000029c e0fc                 BCR 0x3, 0x6
0000029d fe8c                 MOVR 0x73, 0x0
0000029e ff50                 MOVAR 0x2f
0000029f fd4f                 CLRR 0x30
000002a0 deff                 MOVIA 0x0
000002a1 fbd1                 SUBAR 0x2e, 0x0
000002a2 f6fc                 BTRSS 0x3, 0x2
000002a3 c559                 LGOTO 0x2a6; main.o:_00514_DS_=0x2a6
000002a4 fed0                 MOVR 0x2f, 0x0
000002a5 fbd2                 SUBAR 0x2d, 0x0
000002a6                      main.o:_00514_DS_:
000002a6 f3fc                 BTRSC 0x3, 0x0
000002a7 c546                 LGOTO 0x2b9; main.o:_00429_DS_=0x2b9
000002a8 e4fc                 BSR 0x3, 0x6
000002a9 fa5d                 INCR 0x22, 0x1
000002aa f2fc                 BTRSC 0x3, 0x2
000002ab fa5c                 INCR 0x23, 0x1
000002ac deff                 MOVIA 0x0
000002ad fbdc                 SUBAR 0x23, 0x0
000002ae f6fc                 BTRSS 0x3, 0x2
000002af c54d                 LGOTO 0x2b2; main.o:_00515_DS_=0x2b2
000002b0 def4                 MOVIA 0xb
000002b1 fbdd                 SUBAR 0x22, 0x0
000002b2                      main.o:_00515_DS_:
000002b2 f7fc                 BTRSS 0x3, 0x0
000002b3 c546                 LGOTO 0x2b9; main.o:_00429_DS_=0x2b9
000002b4 e4fc                 BSR 0x3, 0x6
000002b5 fd5d                 CLRR 0x22
000002b6 fd5c                 CLRR 0x23
000002b7 e0fc                 BCR 0x3, 0x6
000002b8 f90c                 DECR 0x73, 0x1
000002b9                      main.o:_00429_DS_:
000002b9 ffef                 RET
000002ba                      _initAD:
000002ba de7f                 MOVIA 0x80
000002bb ff6f                 MOVAR 0x10
000002bc fd6c                 CLRR 0x13
000002bd deef                 MOVIA 0x10
000002be ff6e                 MOVAR 0x11
000002bf defc                 MOVIA 0x3
000002c0 ff6b                 MOVAR 0x14
000002c1 e5ef                 BSR 0x10, 0x4
000002c2 decd                 MOVIA 0x32
000002c3 d704                 LCALL 0xfb; _delay=0xfb
000002c4 ffef                 RET
000002c5                      _keyCtr:
000002c5 e0fc                 BCR 0x3, 0x6
000002c6 f8fa                 COMR 0x5, 0x0
000002c7 ff53                 MOVAR 0x2c
000002c8 de7f                 MOVIA 0x80
000002c9 ef53                 ANDAR 0x2c, 0x1
000002ca fed3                 MOVR 0x2c, 0x0
000002cb d4e6                 LCALL 0x319; _keyRead=0x319
000002cc e0fc                 BCR 0x3, 0x6
000002cd ff53                 MOVAR 0x2c
000002ce dbfe                 XORIA 0x1
000002cf f6fc                 BTRSS 0x3, 0x2
000002d0 c508                 LGOTO 0x2f7; main.o:_00361_DS_=0x2f7
000002d1 d6d7                 LCALL 0x128; _checkBat=0x128
000002d2 e0fc                 BCR 0x3, 0x6
000002d3 fe8f                 MOVR 0x70, 0x0
000002d4 f2fc                 BTRSC 0x3, 0x2
000002d5 c4e7                 LGOTO 0x318; main.o:_00363_DS_=0x318
000002d6 fe8c                 MOVR 0x73, 0x0
000002d7 f2fc                 BTRSC 0x3, 0x2
000002d8 c4e7                 LGOTO 0x318; main.o:_00363_DS_=0x318
000002d9 fe96                 MOVR 0x69, 0x0
000002da f6fc                 BTRSS 0x3, 0x2
000002db c51f                 LGOTO 0x2e0; main.o:_00346_DS_=0x2e0
000002dc defc                 MOVIA 0x3
000002dd ff0e                 MOVAR 0x71
000002de fd02                 CLRR 0x7d
000002df c4e7                 LGOTO 0x318; main.o:_00363_DS_=0x318
000002e0                      main.o:_00346_DS_:
000002e0 e0fc                 BCR 0x3, 0x6
000002e1 fe8d                 MOVR 0x72, 0x0
000002e2 f6fc                 BTRSS 0x3, 0x2
000002e3 c516                 LGOTO 0x2e9; main.o:_00343_DS_=0x2e9
000002e4 fd0e                 CLRR 0x71
000002e5 defd                 MOVIA 0x2
000002e6 ff0d                 MOVAR 0x72
000002e7 fd02                 CLRR 0x7d
000002e8 c4e7                 LGOTO 0x318; main.o:_00363_DS_=0x318
000002e9                      main.o:_00343_DS_:
000002e9 e0fc                 BCR 0x3, 0x6
000002ea fd0e                 CLRR 0x71
000002eb fa10                 INCR 0x6f, 0x1
000002ec defb                 MOVIA 0x4
000002ed fb90                 SUBAR 0x6f, 0x0
000002ee f7fc                 BTRSS 0x3, 0x0
000002ef c50d                 LGOTO 0x2f2; main.o:_00341_DS_=0x2f2
000002f0 defe                 MOVIA 0x1
000002f1 ff10                 MOVAR 0x6f
000002f2                      main.o:_00341_DS_:
000002f2 defd                 MOVIA 0x2
000002f3 e0fc                 BCR 0x3, 0x6
000002f4 ff0d                 MOVAR 0x72
000002f5 fd02                 CLRR 0x7d
000002f6 c4e7                 LGOTO 0x318; main.o:_00363_DS_=0x318
000002f7                      main.o:_00361_DS_:
000002f7 e0fc                 BCR 0x3, 0x6
000002f8 fed3                 MOVR 0x2c, 0x0
000002f9 dbfd                 XORIA 0x2
000002fa f6fc                 BTRSS 0x3, 0x2
000002fb c4e7                 LGOTO 0x318; main.o:_00363_DS_=0x318
000002fc d6d7                 LCALL 0x128; _checkBat=0x128
000002fd e0fc                 BCR 0x3, 0x6
000002fe fe8f                 MOVR 0x70, 0x0
000002ff f2fc                 BTRSC 0x3, 0x2
00000300 c4f7                 LGOTO 0x308; main.o:_00356_DS_=0x308
00000301 fd0f                 CLRR 0x70
00000302 fd10                 CLRR 0x6f
00000303 fd0e                 CLRR 0x71
00000304 fd0d                 CLRR 0x72
00000305 defa                 MOVIA 0x5
00000306 ff02                 MOVAR 0x7d
00000307 c4e7                 LGOTO 0x318; main.o:_00363_DS_=0x318
00000308                      main.o:_00356_DS_:
00000308 e0fc                 BCR 0x3, 0x6
00000309 fe8c                 MOVR 0x73, 0x0
0000030a f2fc                 BTRSC 0x3, 0x2
0000030b c4e7                 LGOTO 0x318; main.o:_00363_DS_=0x318
0000030c defe                 MOVIA 0x1
0000030d ff0f                 MOVAR 0x70
0000030e defc                 MOVIA 0x3
0000030f ff0e                 MOVAR 0x71
00000310 defd                 MOVIA 0x2
00000311 ff0d                 MOVAR 0x72
00000312 fd02                 CLRR 0x7d
00000313 fe90                 MOVR 0x6f, 0x0
00000314 f6fc                 BTRSS 0x3, 0x2
00000315 c4e7                 LGOTO 0x318; main.o:_00363_DS_=0x318
00000316 defe                 MOVIA 0x1
00000317 ff10                 MOVAR 0x6f
00000318                      main.o:_00363_DS_:
00000318 ffef                 RET
00000319                      _keyRead:
00000319 e0fc                 BCR 0x3, 0x6
0000031a ff54                 MOVAR 0x2b
0000031b fed4                 MOVR 0x2b, 0x0
0000031c f2fc                 BTRSC 0x3, 0x2
0000031d c4d3                 LGOTO 0x32c; main.o:_00333_DS_=0x32c
0000031e fa0b                 INCR 0x74, 0x1
0000031f de37                 MOVIA 0xc8
00000320 fb8b                 SUBAR 0x74, 0x0
00000321 f7fc                 BTRSS 0x3, 0x0
00000322 c4c0                 LGOTO 0x33f; main.o:_00334_DS_=0x33f
00000323 de37                 MOVIA 0xc8
00000324 ff0b                 MOVAR 0x74
00000325 fe8a                 MOVR 0x75, 0x0
00000326 f6fc                 BTRSS 0x3, 0x2
00000327 c4c0                 LGOTO 0x33f; main.o:_00334_DS_=0x33f
00000328 defe                 MOVIA 0x1
00000329 ff0a                 MOVAR 0x75
0000032a defd                 MOVIA 0x2
0000032b c4bf                 LGOTO 0x340; main.o:_00335_DS_=0x340
0000032c                      main.o:_00333_DS_:
0000032c de37                 MOVIA 0xc8
0000032d e0fc                 BCR 0x3, 0x6
0000032e fb8b                 SUBAR 0x74, 0x0
0000032f f7fc                 BTRSS 0x3, 0x0
00000330 c4ca                 LGOTO 0x335; main.o:_00330_DS_=0x335
00000331 fd0b                 CLRR 0x74
00000332 fd0a                 CLRR 0x75
00000333 deff                 MOVIA 0x0
00000334 c4bf                 LGOTO 0x340; main.o:_00335_DS_=0x340
00000335                      main.o:_00330_DS_:
00000335 defb                 MOVIA 0x4
00000336 e0fc                 BCR 0x3, 0x6
00000337 fb8b                 SUBAR 0x74, 0x0
00000338 f7fc                 BTRSS 0x3, 0x0
00000339 c4c2                 LGOTO 0x33d; main.o:_00331_DS_=0x33d
0000033a fd0b                 CLRR 0x74
0000033b defe                 MOVIA 0x1
0000033c c4bf                 LGOTO 0x340; main.o:_00335_DS_=0x340
0000033d                      main.o:_00331_DS_:
0000033d e0fc                 BCR 0x3, 0x6
0000033e fd0b                 CLRR 0x74
0000033f                      main.o:_00334_DS_:
0000033f deff                 MOVIA 0x0
00000340                      main.o:_00335_DS_:
00000340 ffef                 RET
00000341                      _pwmStop:
00000341 fdff                 CLRA
00000342 ffb5                 SFUN 0xa
00000343 ffef                 RET
00000344                      _pwmInit:
00000344 ff95                 SFUNR 0xa
00000345 e0fc                 BCR 0x3, 0x6
00000346 ff55                 MOVAR 0x2a
00000347 f055                 BTRSC 0x2a, 0x7
00000348 c4ad                 LGOTO 0x352; main.o:_00314_DS_=0x352
00000349 fd66                 CLRR 0x19
0000034a de9b                 MOVIA 0x64
0000034b ffb6                 SFUN 0x9
0000034c deba                 MOVIA 0x45
0000034d ffb3                 SFUN 0xc
0000034e def8                 MOVIA 0x7
0000034f ffb4                 SFUN 0xb
00000350 de7c                 MOVIA 0x83
00000351 ffb5                 SFUN 0xa
00000352                      main.o:_00314_DS_:
00000352 ffef                 RET
00000353                      _gotoSleep:
00000353 e0fc                 BCR 0x3, 0x6
00000354 fd00                 CLRR 0x7f
00000355 fd04                 CLRR 0x7b
00000356 fd03                 CLRR 0x7c
00000357 d311                 LCALL 0x4ee; _setInput=0x4ee
00000358 e0fc                 BCR 0x3, 0x6
00000359 fd09                 CLRR 0x76
0000035a fd0f                 CLRR 0x70
0000035b d4be                 LCALL 0x341; _pwmStop=0x341
0000035c de5f                 MOVIA 0xa0
0000035d ff6a                 MOVAR 0x15
0000035e def7                 MOVIA 0x8
0000035f fff9                 IOST 0x6
00000360 e0fc                 BCR 0x3, 0x6
00000361 fd7a                 CLRR 0x5
00000362 fd79                 CLRR 0x6
00000363 defd                 MOVIA 0x2
00000364 ff71                 MOVAR 0xe
00000365 dee7                 MOVIA 0x18
00000366 ff77                 MOVAR 0x8
00000367 fd70                 CLRR 0xf
00000368 fffd                 CLRWDT
00000369 fffb                 ENI
0000036a f17a                 BTRSC 0x5, 0x5
0000036b c492                 LGOTO 0x36d; main.o:_00307_DS_=0x36d
0000036c fffe                 SLEEP
0000036d                      main.o:_00307_DS_:
0000036d fd6a                 CLRR 0x15
0000036e de5f                 MOVIA 0xa0
0000036f fffa                 IOST 0x5
00000370 def7                 MOVIA 0x8
00000371 fff9                 IOST 0x6
00000372 e0fc                 BCR 0x3, 0x6
00000373 fd7a                 CLRR 0x5
00000374 defc                 MOVIA 0x3
00000375 ff71                 MOVAR 0xe
00000376 fd70                 CLRR 0xf
00000377 de47                 MOVIA 0xb8
00000378 ff77                 MOVAR 0x8
00000379 ffef                 RET
0000037a                      _initSys:
0000037a ffec                 DISI
0000037b de5f                 MOVIA 0xa0
0000037c fffa                 IOST 0x5
0000037d def7                 MOVIA 0x8
0000037e fff9                 IOST 0x6
0000037f fd79                 CLRR 0x6
00000380 e0fc                 BCR 0x3, 0x6
00000381 fd7a                 CLRR 0x5
00000382 d311                 LCALL 0x4ee; _setInput=0x4ee
00000383 de80                 MOVIA 0x7f
00000384 fff6                 IOST 0x9
00000385 de00                 MOVIA 0xff
00000386 ff73                 MOVAR 0xc
00000387 ff74                 MOVAR 0xb
00000388 defc                 MOVIA 0x3
00000389 ff71                 MOVAR 0xe
0000038a fdff                 CLRA
0000038b fff0                 IOST 0xf
0000038c dec8                 MOVIA 0x37
0000038d ff7e                 MOVAR 0x1
0000038e fdff                 CLRA
0000038f fffc                 T0MD
00000390 defe                 MOVIA 0x1
00000391 fff0                 IOST 0xf
00000392 de67                 MOVIA 0x98
00000393 ff77                 MOVAR 0x8
00000394 defe                 MOVIA 0x1
00000395 fff0                 IOST 0xf
00000396 fffb                 ENI
00000397 ffef                 RET
00000398                      _refreshNub:
00000398 e0fc                 BCR 0x3, 0x6
00000399 fe99                 MOVR 0x66, 0x0
0000039a da57                 ADDIA 0xa8
0000039b ff57                 MOVAR 0x28
0000039c deff                 MOVIA 0x0
0000039d f3fc                 BTRSC 0x3, 0x0
0000039e dafe                 ADDIA 0x1
0000039f ff56                 MOVAR 0x29
000003a0 fed7                 MOVR 0x28, 0x0
000003a1 ff39                 MOVAR 0x46
000003a2 fed6                 MOVR 0x29, 0x0
000003a3 ff38                 MOVAR 0x47
000003a4 deff                 MOVIA 0x0
000003a5 d0ad                 LCALL 0x752; __gptrget=0x752
000003a6 d1d1                 LCALL 0x62e; _showNubBaiwei=0x62e
000003a7 e0fc                 BCR 0x3, 0x6
000003a8 fe98                 MOVR 0x67, 0x0
000003a9 da57                 ADDIA 0xa8
000003aa ff57                 MOVAR 0x28
000003ab deff                 MOVIA 0x0
000003ac f3fc                 BTRSC 0x3, 0x0
000003ad dafe                 ADDIA 0x1
000003ae ff56                 MOVAR 0x29
000003af fed7                 MOVR 0x28, 0x0
000003b0 ff39                 MOVAR 0x46
000003b1 fed6                 MOVR 0x29, 0x0
000003b2 ff38                 MOVAR 0x47
000003b3 deff                 MOVIA 0x0
000003b4 d0ad                 LCALL 0x752; __gptrget=0x752
000003b5 d151                 LCALL 0x6ae; _showNubShiwei=0x6ae
000003b6 e0fc                 BCR 0x3, 0x6
000003b7 fe97                 MOVR 0x68, 0x0
000003b8 da57                 ADDIA 0xa8
000003b9 ff57                 MOVAR 0x28
000003ba deff                 MOVIA 0x0
000003bb f3fc                 BTRSC 0x3, 0x0
000003bc dafe                 ADDIA 0x1
000003bd ff56                 MOVAR 0x29
000003be fed7                 MOVR 0x28, 0x0
000003bf ff39                 MOVAR 0x46
000003c0 fed6                 MOVR 0x29, 0x0
000003c1 ff38                 MOVAR 0x47
000003c2 deff                 MOVIA 0x0
000003c3 d0ad                 LCALL 0x752; __gptrget=0x752
000003c4 d191                 LCALL 0x66e; _showNubGewei=0x66e
000003c5 d311                 LCALL 0x4ee; _setInput=0x4ee
000003c6 ffef                 RET
000003c7                      _checkIRKey:
000003c7 e0fc                 BCR 0x3, 0x6
000003c8 fe8f                 MOVR 0x70, 0x0
000003c9 f6fc                 BTRSS 0x3, 0x2
000003ca c432                 LGOTO 0x3cd; main.o:_00274_DS_=0x3cd
000003cb fd15                 CLRR 0x6a
000003cc c3eb                 LGOTO 0x414; main.o:_00013_DS_=0x414
000003cd                      main.o:_00274_DS_:
000003cd fef9                 MOVR 0x6, 0x0
000003ce ddf7                 ANDIA 0x8
000003cf f6fc                 BTRSS 0x3, 0x2
000003d0 defe                 MOVIA 0x1
000003d1 e0fc                 BCR 0x3, 0x6
000003d2 ff58                 MOVAR 0x27
000003d3 fed8                 MOVR 0x27, 0x0
000003d4 f6fc                 BTRSS 0x3, 0x2
000003d5 c3f3                 LGOTO 0x40c; main.o:_00291_DS_=0x40c
000003d6 fd01                 CLRR 0x7e
000003d7 e4fc                 BSR 0x3, 0x6
000003d8 fd5b                 CLRR 0x24
000003d9 e0fc                 BCR 0x3, 0x6
000003da fa14                 INCR 0x6b, 0x1
000003db def9                 MOVIA 0x6
000003dc fb94                 SUBAR 0x6b, 0x0
000003dd f7fc                 BTRSS 0x3, 0x0
000003de c41e                 LGOTO 0x3e1; main.o:_00276_DS_=0x3e1
000003df def9                 MOVIA 0x6
000003e0 ff14                 MOVAR 0x6b
000003e1                      main.o:_00276_DS_:
000003e1 def9                 MOVIA 0x6
000003e2 e0fc                 BCR 0x3, 0x6
000003e3 fb94                 SUBAR 0x6b, 0x0
000003e4 f7fc                 BTRSS 0x3, 0x0
000003e5 c3eb                 LGOTO 0x414; main.o:_00013_DS_=0x414
000003e6 fe95                 MOVR 0x6a, 0x0
000003e7 f6fc                 BTRSS 0x3, 0x2
000003e8 c3eb                 LGOTO 0x414; main.o:_00013_DS_=0x414
000003e9 defe                 MOVIA 0x1
000003ea ff15                 MOVAR 0x6a
000003eb fe90                 MOVR 0x6f, 0x0
000003ec dbfe                 XORIA 0x1
000003ed f6fc                 BTRSS 0x3, 0x2
000003ee c40c                 LGOTO 0x3f3; main.o:_00283_DS_=0x3f3
000003ef de69                 MOVIA 0x96
000003f0 ff12                 MOVAR 0x6d
000003f1 fd11                 CLRR 0x6e
000003f2 c3f9                 LGOTO 0x406; main.o:_00284_DS_=0x406
000003f3                      main.o:_00283_DS_:
000003f3 e0fc                 BCR 0x3, 0x6
000003f4 fe90                 MOVR 0x6f, 0x0
000003f5 dbfd                 XORIA 0x2
000003f6 f6fc                 BTRSS 0x3, 0x2
000003f7 c402                 LGOTO 0x3fd; main.o:_00280_DS_=0x3fd
000003f8 defb                 MOVIA 0x4
000003f9 ff12                 MOVAR 0x6d
000003fa defe                 MOVIA 0x1
000003fb ff11                 MOVAR 0x6e
000003fc c3f9                 LGOTO 0x406; main.o:_00284_DS_=0x406
000003fd                      main.o:_00280_DS_:
000003fd e0fc                 BCR 0x3, 0x6
000003fe fe90                 MOVR 0x6f, 0x0
000003ff dbfc                 XORIA 0x3
00000400 f6fc                 BTRSS 0x3, 0x2
00000401 c3f9                 LGOTO 0x406; main.o:_00284_DS_=0x406
00000402 de97                 MOVIA 0x68
00000403 ff12                 MOVAR 0x6d
00000404 defe                 MOVIA 0x1
00000405 ff11                 MOVAR 0x6e
00000406                      main.o:_00284_DS_:
00000406 de6f                 MOVIA 0x90
00000407 e0fc                 BCR 0x3, 0x6
00000408 ff04                 MOVAR 0x7b
00000409 defe                 MOVIA 0x1
0000040a ff03                 MOVAR 0x7c
0000040b c3eb                 LGOTO 0x414; main.o:_00013_DS_=0x414
0000040c                      main.o:_00291_DS_:
0000040c e0fc                 BCR 0x3, 0x6
0000040d fd14                 CLRR 0x6b
0000040e fa01                 INCR 0x7e, 0x1
0000040f deea                 MOVIA 0x15
00000410 fb81                 SUBAR 0x7e, 0x0
00000411 f7fc                 BTRSS 0x3, 0x0
00000412 c3eb                 LGOTO 0x414; main.o:_00013_DS_=0x414
00000413 fd15                 CLRR 0x6a
00000414                      main.o:_00013_DS_:
00000414 ffef                 RET
00000415                      _chrgCtr:
00000415 e0fc                 BCR 0x3, 0x6
00000416 f17a                 BTRSC 0x5, 0x5
00000417 c3e6                 LGOTO 0x419; main.o:_00175_DS_=0x419
00000418 fd08                 CLRR 0x77
00000419                      main.o:_00175_DS_:
00000419 e6f3                 BSR 0xc, 0x2
0000041a ffe9                 IOSTR 0x6
0000041b e0fc                 BCR 0x3, 0x6
0000041c ff5a                 MOVAR 0x25
0000041d e2da                 BCR 0x25, 0x2
0000041e feda                 MOVR 0x25, 0x0
0000041f fff9                 IOST 0x6
00000420 fe92                 MOVR 0x6d, 0x0
00000421 ee91                 IORAR 0x6e, 0x0
00000422 f2fc                 BTRSC 0x3, 0x2
00000423 c3d4                 LGOTO 0x42b; main.o:_00177_DS_=0x42b
00000424 d4bb                 LCALL 0x344; _pwmInit=0x344
00000425 de00                 MOVIA 0xff
00000426 e0fc                 BCR 0x3, 0x6
00000427 fc12                 ADDAR 0x6d, 0x1
00000428 f7fc                 BTRSS 0x3, 0x0
00000429 f911                 DECR 0x6e, 0x1
0000042a c3cf                 LGOTO 0x430; main.o:_00178_DS_=0x430
0000042b                      main.o:_00177_DS_:
0000042b e0fc                 BCR 0x3, 0x6
0000042c fd12                 CLRR 0x6d
0000042d fd11                 CLRR 0x6e
0000042e d4be                 LCALL 0x341; _pwmStop=0x341
0000042f e2f9                 BCR 0x6, 0x2
00000430                      main.o:_00178_DS_:
00000430 e4fc                 BSR 0x3, 0x6
00000431 fed8                 MOVR 0x27, 0x0
00000432 f2fc                 BTRSC 0x3, 0x2
00000433 c3c0                 LGOTO 0x43f; main.o:_00213_DS_=0x43f
00000434 d6d7                 LCALL 0x128; _checkBat=0x128
