00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000023b deee                 MOVIA 0x11
0000023c fb90                 SUBAR 0x6f, 0x0
0000023d                      main.o:_00540_DS_:
0000023d f7fc                 BTRSS 0x3, 0x0
0000023e c5bb                 LGOTO 0x244; main.o:_00501_DS_=0x244
0000023f de05                 MOVIA 0xfa
00000240 e0fc                 BCR 0x3, 0x6
00000241 fc10                 ADDAR 0x6f, 0x1
00000242 f7fc                 BTRSS 0x3, 0x0
00000243 f90f                 DECR 0x70, 0x1
00000244                      main.o:_00501_DS_:
00000244 defe                 MOVIA 0x1
00000245 e0fc                 BCR 0x3, 0x6
00000246 ff02                 MOVAR 0x7d
00000247                      main.o:_00510_DS_:
00000247 ffef                 RET
00000248                      _checkOut:
00000248 deeb                 MOVIA 0x14
00000249 e4fc                 BSR 0x3, 0x6
0000024a fbdb                 SUBAR 0x24, 0x0
0000024b f7fc                 BTRSS 0x3, 0x0
0000024c c55b                 LGOTO 0x2a4; main.o:_00466_DS_=0x2a4
0000024d defd                 MOVIA 0x2
0000024e ff69                 MOVAR 0x16
0000024f e0fc                 BCR 0x3, 0x6
00000250 fd5c                 CLRR 0x23
00000251 fd5e                 CLRR 0x21
00000252 fd5d                 CLRR 0x22
00000253 def3                 MOVIA 0xc
00000254 d6ce                 LCALL 0x131; _F_AIN1_Convert=0x131
00000255 e0fc                 BCR 0x3, 0x6
00000256 eadd                 SWAPR 0x22, 0x0
00000257 dd0f                 ANDIA 0xf0
00000258 ff5d                 MOVAR 0x22
00000259 eade                 SWAPR 0x21, 0x0
0000025a ff5e                 MOVAR 0x21
0000025b ddf0                 ANDIA 0xf
0000025c ee5d                 IORAR 0x22, 0x1
0000025d ed5e                 XORAR 0x21, 0x1
0000025e de0f                 MOVIA 0xf0
0000025f ef5c                 ANDAR 0x23, 0x1
00000260 fedc                 MOVR 0x23, 0x0
00000261 ff4d                 MOVAR 0x32
00000262 deff                 MOVIA 0x0
00000263 ff4c                 MOVAR 0x33
00000264 fecd                 MOVR 0x32, 0x0
00000265 fc5e                 ADDAR 0x21, 0x1
00000266 fecc                 MOVR 0x33, 0x0
00000267 f3fc                 BTRSC 0x3, 0x0
00000268 facc                 INCR 0x33, 0x0
00000269 f2fc                 BTRSC 0x3, 0x2
0000026a c593                 LGOTO 0x26c; main.o:_00008_DS_=0x26c
0000026b fc5d                 ADDAR 0x22, 0x1
0000026c                      main.o:_00008_DS_:
0000026c e3fc                 BCR 0x3, 0x0
0000026d e0fc                 BCR 0x3, 0x6
0000026e ec5d                 RRR 0x22, 0x1
0000026f ec5e                 RRR 0x21, 0x1
00000270 e3fc                 BCR 0x3, 0x0
00000271 ec5d                 RRR 0x22, 0x1
00000272 ec5e                 RRR 0x21, 0x1
00000273 e3fc                 BCR 0x3, 0x0
00000274 ec5d                 RRR 0x22, 0x1
00000275 ec5e                 RRR 0x21, 0x1
00000276 defe                 MOVIA 0x1
00000277 fbdd                 SUBAR 0x22, 0x0
00000278 f6fc                 BTRSS 0x3, 0x2
00000279 c583                 LGOTO 0x27c; main.o:_00484_DS_=0x27c
0000027a ded2                 MOVIA 0x2d
0000027b fbde                 SUBAR 0x21, 0x0
0000027c                      main.o:_00484_DS_:
0000027c f7fc                 BTRSS 0x3, 0x0
0000027d c55d                 LGOTO 0x2a2; main.o:_00464_DS_=0x2a2
0000027e e0fc                 BCR 0x3, 0x6
0000027f fa00                 INCR 0x7f, 0x1
00000280 fa00                 INCR 0x7f, 0x1
00000281 defa                 MOVIA 0x5
00000282 fb80                 SUBAR 0x7f, 0x0
00000283 f7fc                 BTRSS 0x3, 0x0
00000284 c55b                 LGOTO 0x2a4; main.o:_00466_DS_=0x2a4
00000285 defe                 MOVIA 0x1
00000286 fbdd                 SUBAR 0x22, 0x0
00000287 f6fc                 BTRSS 0x3, 0x2
00000288 c574                 LGOTO 0x28b; main.o:_00486_DS_=0x28b
00000289 de0a                 MOVIA 0xf5
0000028a fbde                 SUBAR 0x21, 0x0
0000028b                      main.o:_00486_DS_:
0000028b f7fc                 BTRSS 0x3, 0x0
0000028c c56e                 LGOTO 0x291; main.o:_00459_DS_=0x291
0000028d defe                 MOVIA 0x1
0000028e e0fc                 BCR 0x3, 0x6
0000028f ff11                 MOVAR 0x6e
00000290 c55b                 LGOTO 0x2a4; main.o:_00466_DS_=0x2a4
00000291                      main.o:_00459_DS_:
00000291 defe                 MOVIA 0x1
00000292 e0fc                 BCR 0x3, 0x6
00000293 fbdd                 SUBAR 0x22, 0x0
00000294 f6fc                 BTRSS 0x3, 0x2
00000295 c567                 LGOTO 0x298; main.o:_00487_DS_=0x298
00000296 de6e                 MOVIA 0x91
00000297 fbde                 SUBAR 0x21, 0x0
00000298                      main.o:_00487_DS_:
00000298 f7fc                 BTRSS 0x3, 0x0
00000299 c561                 LGOTO 0x29e; main.o:_00456_DS_=0x29e
0000029a def4                 MOVIA 0xb
0000029b e0fc                 BCR 0x3, 0x6
0000029c ff11                 MOVAR 0x6e
0000029d c55b                 LGOTO 0x2a4; main.o:_00466_DS_=0x2a4
0000029e                      main.o:_00456_DS_:
0000029e de02                 MOVIA 0xfd
0000029f e0fc                 BCR 0x3, 0x6
000002a0 fc11                 ADDAR 0x6e, 0x1
000002a1 c55b                 LGOTO 0x2a4; main.o:_00466_DS_=0x2a4
000002a2                      main.o:_00464_DS_:
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 fd00                 CLRR 0x7f
000002a4                      main.o:_00466_DS_:
000002a4 ffef                 RET
000002a5                      _isNotFan:
000002a5 def4                 MOVIA 0xb
000002a6 e4fc                 BSR 0x3, 0x6
000002a7 fbdb                 SUBAR 0x24, 0x0
000002a8 f7fc                 BTRSS 0x3, 0x0
000002a9 c553                 LGOTO 0x2ac; main.o:_00324_DS_=0x2ac
000002aa deff                 MOVIA 0x0
000002ab c46a                 LGOTO 0x395; main.o:_00372_DS_=0x395
000002ac                      main.o:_00324_DS_:
000002ac defb                 MOVIA 0x4
000002ad ff69                 MOVAR 0x16
000002ae e0fc                 BCR 0x3, 0x6
000002af fd59                 CLRR 0x26
000002b0 fd5b                 CLRR 0x24
000002b1 fd5a                 CLRR 0x25
000002b2 def3                 MOVIA 0xc
000002b3 d6f8                 LCALL 0x107; _F_AIN2_Convert=0x107
000002b4 e0fc                 BCR 0x3, 0x6
000002b5 eada                 SWAPR 0x25, 0x0
000002b6 dd0f                 ANDIA 0xf0
000002b7 ff5a                 MOVAR 0x25
000002b8 eadb                 SWAPR 0x24, 0x0
000002b9 ff5b                 MOVAR 0x24
000002ba ddf0                 ANDIA 0xf
000002bb ee5a                 IORAR 0x25, 0x1
000002bc ed5b                 XORAR 0x24, 0x1
000002bd de0f                 MOVIA 0xf0
000002be ef59                 ANDAR 0x26, 0x1
000002bf fed9                 MOVR 0x26, 0x0
000002c0 ff4f                 MOVAR 0x30
000002c1 deff                 MOVIA 0x0
000002c2 ff4e                 MOVAR 0x31
000002c3 fecf                 MOVR 0x30, 0x0
000002c4 fc5b                 ADDAR 0x24, 0x1
000002c5 fece                 MOVR 0x31, 0x0
000002c6 f3fc                 BTRSC 0x3, 0x0
000002c7 face                 INCR 0x31, 0x0
000002c8 f2fc                 BTRSC 0x3, 0x2
000002c9 c534                 LGOTO 0x2cb; main.o:_00009_DS_=0x2cb
000002ca fc5a                 ADDAR 0x25, 0x1
000002cb                      main.o:_00009_DS_:
000002cb e3fc                 BCR 0x3, 0x0
000002cc e0fc                 BCR 0x3, 0x6
000002cd ec5a                 RRR 0x25, 0x1
000002ce ec5b                 RRR 0x24, 0x1
000002cf e3fc                 BCR 0x3, 0x0
000002d0 ec5a                 RRR 0x25, 0x1
000002d1 ec5b                 RRR 0x24, 0x1
000002d2 e3fc                 BCR 0x3, 0x0
000002d3 ec5a                 RRR 0x25, 0x1
000002d4 ec5b                 RRR 0x24, 0x1
000002d5 e4fc                 BSR 0x3, 0x6
000002d6 fed8                 MOVR 0x27, 0x0
000002d7 f2fc                 BTRSC 0x3, 0x2
000002d8 c517                 LGOTO 0x2e8; main.o:_00328_DS_=0x2e8
000002d9 f958                 DECR 0x27, 0x1
000002da e0fc                 BCR 0x3, 0x6
000002db fd11                 CLRR 0x6e
000002dc def7                 MOVIA 0x8
000002dd fbda                 SUBAR 0x25, 0x0
000002de f6fc                 BTRSS 0x3, 0x2
000002df c51d                 LGOTO 0x2e2; main.o:_00435_DS_=0x2e2
000002e0 decb                 MOVIA 0x34
000002e1 fbdb                 SUBAR 0x24, 0x0
000002e2                      main.o:_00435_DS_:
000002e2 f3fc                 BTRSC 0x3, 0x0
000002e3 c519                 LGOTO 0x2e6; main.o:_00326_DS_=0x2e6
000002e4 e4fc                 BSR 0x3, 0x6
000002e5 fd58                 CLRR 0x27
000002e6                      main.o:_00326_DS_:
000002e6 deff                 MOVIA 0x0
000002e7 c46a                 LGOTO 0x395; main.o:_00372_DS_=0x395
000002e8                      main.o:_00328_DS_:
000002e8 def5                 MOVIA 0xa
000002e9 e0fc                 BCR 0x3, 0x6
000002ea fbda                 SUBAR 0x25, 0x0
000002eb f6fc                 BTRSS 0x3, 0x2
000002ec c510                 LGOTO 0x2ef; main.o:_00436_DS_=0x2ef
000002ed de72                 MOVIA 0x8d
000002ee fbdb                 SUBAR 0x24, 0x0
000002ef                      main.o:_00436_DS_:
000002ef f7fc                 BTRSS 0x3, 0x0
000002f0 c500                 LGOTO 0x2ff; main.o:_00332_DS_=0x2ff
000002f1 e4fc                 BSR 0x3, 0x6
000002f2 fa5c                 INCR 0x23, 0x1
000002f3 def6                 MOVIA 0x9
000002f4 fbdc                 SUBAR 0x23, 0x0
000002f5 f7fc                 BTRSS 0x3, 0x0
000002f6 c4fe                 LGOTO 0x301; main.o:_00333_DS_=0x301
000002f7 e0fc                 BCR 0x3, 0x6
000002f8 fd11                 CLRR 0x6e
000002f9 e4fc                 BSR 0x3, 0x6
000002fa fd5c                 CLRR 0x23
000002fb de9b                 MOVIA 0x64
000002fc ff58                 MOVAR 0x27
000002fd defe                 MOVIA 0x1
000002fe c46a                 LGOTO 0x395; main.o:_00372_DS_=0x395
000002ff                      main.o:_00332_DS_:
000002ff e4fc                 BSR 0x3, 0x6
00000300 fd5c                 CLRR 0x23
00000301                      main.o:_00333_DS_:
00000301 e0fc                 BCR 0x3, 0x6
00000302 fe8e                 MOVR 0x71, 0x0
00000303 f2fc                 BTRSC 0x3, 0x2
00000304 c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
00000305 deff                 MOVIA 0x0
00000306 fbda                 SUBAR 0x25, 0x0
00000307 f6fc                 BTRSS 0x3, 0x2
00000308 c4f4                 LGOTO 0x30b; main.o:_00438_DS_=0x30b
00000309 de9a                 MOVIA 0x65
0000030a fbdb                 SUBAR 0x24, 0x0
0000030b                      main.o:_00438_DS_:
0000030b f7fc                 BTRSS 0x3, 0x0
0000030c c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
0000030d e0fc                 BCR 0x3, 0x6
0000030e fe8e                 MOVR 0x71, 0x0
0000030f dbfe                 XORIA 0x1
00000310 f6fc                 BTRSS 0x3, 0x2
00000311 c4c9                 LGOTO 0x336; main.o:_00367_DS_=0x336
00000312 defb                 MOVIA 0x4
00000313 fbda                 SUBAR 0x25, 0x0
00000314 f6fc                 BTRSS 0x3, 0x2
00000315 c4e7                 LGOTO 0x318; main.o:_00439_DS_=0x318
00000316 de4f                 MOVIA 0xb0
00000317 fbdb                 SUBAR 0x24, 0x0
00000318                      main.o:_00439_DS_:
00000318 f3fc                 BTRSC 0x3, 0x0
00000319 c4e2                 LGOTO 0x31d; main.o:_00340_DS_=0x31d
0000031a e0fc                 BCR 0x3, 0x6
0000031b fa11                 INCR 0x6e, 0x1
0000031c c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
0000031d                      main.o:_00340_DS_:
0000031d defa                 MOVIA 0x5
0000031e e0fc                 BCR 0x3, 0x6
0000031f fbda                 SUBAR 0x25, 0x0
00000320 f6fc                 BTRSS 0x3, 0x2
00000321 c4db                 LGOTO 0x324; main.o:_00440_DS_=0x324
00000322 deb8                 MOVIA 0x47
00000323 fbdb                 SUBAR 0x24, 0x0
00000324                      main.o:_00440_DS_:
00000324 f7fc                 BTRSS 0x3, 0x0
00000325 c4d5                 LGOTO 0x32a; main.o:_00337_DS_=0x32a
00000326 de02                 MOVIA 0xfd
00000327 e0fc                 BCR 0x3, 0x6
00000328 fc11                 ADDAR 0x6e, 0x1
00000329 c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
0000032a                      main.o:_00337_DS_:
0000032a defa                 MOVIA 0x5
0000032b e0fc                 BCR 0x3, 0x6
0000032c fbda                 SUBAR 0x25, 0x0
0000032d f6fc                 BTRSS 0x3, 0x2
0000032e c4ce                 LGOTO 0x331; main.o:_00441_DS_=0x331
0000032f defe                 MOVIA 0x1
00000330 fbdb                 SUBAR 0x24, 0x0
00000331                      main.o:_00441_DS_:
00000331 f7fc                 BTRSS 0x3, 0x0
00000332 c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
00000333 e0fc                 BCR 0x3, 0x6
00000334 f911                 DECR 0x6e, 0x1
00000335 c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
00000336                      main.o:_00367_DS_:
00000336 e0fc                 BCR 0x3, 0x6
00000337 fe8e                 MOVR 0x71, 0x0
00000338 dbfd                 XORIA 0x2
00000339 f6fc                 BTRSS 0x3, 0x2
0000033a c4a0                 LGOTO 0x35f; main.o:_00364_DS_=0x35f
0000033b def9                 MOVIA 0x6
0000033c fbda                 SUBAR 0x25, 0x0
0000033d f6fc                 BTRSS 0x3, 0x2
0000033e c4be                 LGOTO 0x341; main.o:_00442_DS_=0x341
0000033f def1                 MOVIA 0xe
00000340 fbdb                 SUBAR 0x24, 0x0
00000341                      main.o:_00442_DS_:
00000341 f3fc                 BTRSC 0x3, 0x0
00000342 c4b9                 LGOTO 0x346; main.o:_00348_DS_=0x346
00000343 e0fc                 BCR 0x3, 0x6
00000344 fa11                 INCR 0x6e, 0x1
00000345 c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
00000346                      main.o:_00348_DS_:
00000346 def9                 MOVIA 0x6
00000347 e0fc                 BCR 0x3, 0x6
00000348 fbda                 SUBAR 0x25, 0x0
00000349 f6fc                 BTRSS 0x3, 0x2
0000034a c4b2                 LGOTO 0x34d; main.o:_00443_DS_=0x34d
0000034b de5a                 MOVIA 0xa5
0000034c fbdb                 SUBAR 0x24, 0x0
0000034d                      main.o:_00443_DS_:
0000034d f7fc                 BTRSS 0x3, 0x0
0000034e c4ac                 LGOTO 0x353; main.o:_00345_DS_=0x353
0000034f de02                 MOVIA 0xfd
00000350 e0fc                 BCR 0x3, 0x6
00000351 fc11                 ADDAR 0x6e, 0x1
00000352 c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
00000353                      main.o:_00345_DS_:
00000353 def9                 MOVIA 0x6
00000354 e0fc                 BCR 0x3, 0x6
00000355 fbda                 SUBAR 0x25, 0x0
00000356 f6fc                 BTRSS 0x3, 0x2
00000357 c4a5                 LGOTO 0x35a; main.o:_00444_DS_=0x35a
00000358 dea0                 MOVIA 0x5f
00000359 fbdb                 SUBAR 0x24, 0x0
0000035a                      main.o:_00444_DS_:
0000035a f7fc                 BTRSS 0x3, 0x0
0000035b c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
0000035c e0fc                 BCR 0x3, 0x6
0000035d f911                 DECR 0x6e, 0x1
0000035e c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
0000035f                      main.o:_00364_DS_:
0000035f e0fc                 BCR 0x3, 0x6
00000360 fe8e                 MOVR 0x71, 0x0
00000361 dbfc                 XORIA 0x3
00000362 f6fc                 BTRSS 0x3, 0x2
00000363 c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
00000364 def7                 MOVIA 0x8
00000365 fbda                 SUBAR 0x25, 0x0
00000366 f6fc                 BTRSS 0x3, 0x2
00000367 c495                 LGOTO 0x36a; main.o:_00445_DS_=0x36a
00000368 decb                 MOVIA 0x34
00000369 fbdb                 SUBAR 0x24, 0x0
0000036a                      main.o:_00445_DS_:
0000036a f3fc                 BTRSC 0x3, 0x0
0000036b c490                 LGOTO 0x36f; main.o:_00359_DS_=0x36f
0000036c e0fc                 BCR 0x3, 0x6
0000036d fa11                 INCR 0x6e, 0x1
0000036e c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
0000036f                      main.o:_00359_DS_:
0000036f def6                 MOVIA 0x9
00000370 e0fc                 BCR 0x3, 0x6
00000371 fbda                 SUBAR 0x25, 0x0
00000372 f6fc                 BTRSS 0x3, 0x2
00000373 c489                 LGOTO 0x376; main.o:_00446_DS_=0x376
00000374 ded0                 MOVIA 0x2f
00000375 fbdb                 SUBAR 0x24, 0x0
00000376                      main.o:_00446_DS_:
00000376 f7fc                 BTRSS 0x3, 0x0
00000377 c483                 LGOTO 0x37c; main.o:_00356_DS_=0x37c
00000378 de03                 MOVIA 0xfc
00000379 e0fc                 BCR 0x3, 0x6
0000037a fc11                 ADDAR 0x6e, 0x1
0000037b c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
0000037c                      main.o:_00356_DS_:
0000037c def7                 MOVIA 0x8
0000037d e0fc                 BCR 0x3, 0x6
0000037e fbda                 SUBAR 0x25, 0x0
0000037f f6fc                 BTRSS 0x3, 0x2
00000380 c47c                 LGOTO 0x383; main.o:_00447_DS_=0x383
00000381 de34                 MOVIA 0xcb
00000382 fbdb                 SUBAR 0x24, 0x0
00000383                      main.o:_00447_DS_:
00000383 f7fc                 BTRSS 0x3, 0x0
00000384 c476                 LGOTO 0x389; main.o:_00353_DS_=0x389
00000385 de01                 MOVIA 0xfe
00000386 e0fc                 BCR 0x3, 0x6
00000387 fc11                 ADDAR 0x6e, 0x1
00000388 c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
00000389                      main.o:_00353_DS_:
00000389 def7                 MOVIA 0x8
0000038a e0fc                 BCR 0x3, 0x6
0000038b fbda                 SUBAR 0x25, 0x0
0000038c f6fc                 BTRSS 0x3, 0x2
0000038d c46f                 LGOTO 0x390; main.o:_00448_DS_=0x390
0000038e de66                 MOVIA 0x99
0000038f fbdb                 SUBAR 0x24, 0x0
00000390                      main.o:_00448_DS_:
00000390 f7fc                 BTRSS 0x3, 0x0
00000391 c46b                 LGOTO 0x394; main.o:_00370_DS_=0x394
00000392 e0fc                 BCR 0x3, 0x6
00000393 f911                 DECR 0x6e, 0x1
00000394                      main.o:_00370_DS_:
00000394 deff                 MOVIA 0x0
00000395                      main.o:_00372_DS_:
00000395 ffef                 RET
00000396                      _initAD:
00000396 de7d                 MOVIA 0x82
00000397 ff6f                 MOVAR 0x10
00000398 fd6c                 CLRR 0x13
00000399 deef                 MOVIA 0x10
0000039a ff6e                 MOVAR 0x11
0000039b defc                 MOVIA 0x3
0000039c ff6b                 MOVAR 0x14
0000039d deb1                 MOVIA 0x4e
0000039e ff69                 MOVAR 0x16
0000039f e5ef                 BSR 0x10, 0x4
000003a0 de9b                 MOVIA 0x64
000003a1 ff30                 MOVAR 0x4f
000003a2 deff                 MOVIA 0x0
000003a3 d45a                 LCALL 0x3a5; _delay=0x3a5
000003a4 ffef                 RET
000003a5                      _delay:
000003a5 e0fc                 BCR 0x3, 0x6
000003a6 ff52                 MOVAR 0x2d
000003a7 feb0                 MOVR 0x4f, 0x0
000003a8 ff53                 MOVAR 0x2c
000003a9 fd51                 CLRR 0x2e
000003aa fd50                 CLRR 0x2f
000003ab                      main.o:_00303_DS_:
000003ab e0fc                 BCR 0x3, 0x6
000003ac fed2                 MOVR 0x2d, 0x0
000003ad fbd0                 SUBAR 0x2f, 0x0
000003ae f6fc                 BTRSS 0x3, 0x2
000003af c44d                 LGOTO 0x3b2; main.o:_00314_DS_=0x3b2
000003b0 fed3                 MOVR 0x2c, 0x0
000003b1 fbd1                 SUBAR 0x2e, 0x0
000003b2                      main.o:_00314_DS_:
000003b2 f3fc                 BTRSC 0x3, 0x0
000003b3 c445                 LGOTO 0x3ba; main.o:_00305_DS_=0x3ba
000003b4 e0fc                 BCR 0x3, 0x6
000003b5 fa51                 INCR 0x2e, 0x1
000003b6 f6fc                 BTRSS 0x3, 0x2
000003b7 c446                 LGOTO 0x3b9; main.o:_00010_DS_=0x3b9
000003b8 fa50                 INCR 0x2f, 0x1
000003b9                      main.o:_00010_DS_:
000003b9 c454                 LGOTO 0x3ab; main.o:_00303_DS_=0x3ab
000003ba                      main.o:_00305_DS_:
000003ba ffef                 RET
000003bb                      _processKey:
000003bb e0fc                 BCR 0x3, 0x6
000003bc fa0e                 INCR 0x71, 0x1
000003bd defb                 MOVIA 0x4
000003be fb8e                 SUBAR 0x71, 0x0
000003bf f3fc                 BTRSC 0x3, 0x0
000003c0 fd0e                 CLRR 0x71
000003c1 defb                 MOVIA 0x4
000003c2 fb8e                 SUBAR 0x71, 0x0
000003c3 f3fc                 BTRSC 0x3, 0x0
000003c4 c419                 LGOTO 0x3e6; main.o:_00279_DS_=0x3e6
000003c5 defc                 MOVIA 0x3
000003c6 ff75                 MOVAR 0xa
000003c7 fe8e                 MOVR 0x71, 0x0
000003c8 da33                 ADDIA 0xcc
000003c9 f3fc                 BTRSC 0x3, 0x0
000003ca fa75                 INCR 0xa, 0x1
000003cb ff7d                 MOVAR 0x2
000003cc                      main.o:_00296_DS_:
000003cc c42f                 LGOTO 0x3d0; main.o:_00275_DS_=0x3d0
000003cd c42a                 LGOTO 0x3d5; main.o:_00276_DS_=0x3d5
000003ce c424                 LGOTO 0x3db; main.o:_00277_DS_=0x3db
000003cf c41e                 LGOTO 0x3e1; main.o:_00278_DS_=0x3e1
000003d0                      main.o:_00275_DS_:
000003d0 e0fc                 BCR 0x3, 0x6
000003d1 fd03                 CLRR 0x7c
000003d2 fd05                 CLRR 0x7a
000003d3 fd04                 CLRR 0x7b
000003d4 c419                 LGOTO 0x3e6; main.o:_00279_DS_=0x3e6
000003d5                      main.o:_00276_DS_:
000003d5 defa                 MOVIA 0x5
000003d6 e0fc                 BCR 0x3, 0x6
000003d7 ff11                 MOVAR 0x6e
000003d8 deef                 MOVIA 0x10
000003d9 ff03                 MOVAR 0x7c
000003da c419                 LGOTO 0x3e6; main.o:_00279_DS_=0x3e6
000003db                      main.o:_00277_DS_:
000003db def7                 MOVIA 0x8
000003dc e0fc                 BCR 0x3, 0x6
000003dd ff11                 MOVAR 0x6e
000003de deef                 MOVIA 0x10
000003df ff03                 MOVAR 0x7c
000003e0 c419                 LGOTO 0x3e6; main.o:_00279_DS_=0x3e6
000003e1                      main.o:_00278_DS_:
000003e1 def4                 MOVIA 0xb
000003e2 e0fc                 BCR 0x3, 0x6
000003e3 ff11                 MOVAR 0x6e
000003e4 deef                 MOVIA 0x10
000003e5 ff03                 MOVAR 0x7c
000003e6                      main.o:_00279_DS_:
000003e6 e0fc                 BCR 0x3, 0x6
000003e7 fe8e                 MOVR 0x71, 0x0
000003e8 f2fc                 BTRSC 0x3, 0x2
000003e9 c411                 LGOTO 0x3ee; main.o:_00281_DS_=0x3ee
000003ea e779                 BSR 0x6, 0x1
000003eb de7c                 MOVIA 0x83
000003ec ffbe                 SFUN 0x1
000003ed c40f                 LGOTO 0x3f0; main.o:_00283_DS_=0x3f0
000003ee                      main.o:_00281_DS_:
000003ee fdff                 CLRA
000003ef ffbe                 SFUN 0x1
000003f0                      main.o:_00283_DS_:
000003f0 ffef                 RET
000003f1                      _checkUsbInput:
000003f1 f57a                 BTRSS 0x5, 0x5
000003f2 c408                 LGOTO 0x3f7; main.o:_00201_DS_=0x3f7
000003f3 defe                 MOVIA 0x1
000003f4 e0fc                 BCR 0x3, 0x6
000003f5 ff0d                 MOVAR 0x72
000003f6 c406                 LGOTO 0x3f9; main.o:_00202_DS_=0x3f9
000003f7                      main.o:_00201_DS_:
000003f7 e0fc                 BCR 0x3, 0x6
000003f8 fd0d                 CLRR 0x72
000003f9                      main.o:_00202_DS_:
000003f9 fe7a                 MOVR 0x5, 0x1
000003fa f4fa                 BTRSS 0x5, 0x6
000003fb c3ff                 LGOTO 0x400; main.o:_00204_DS_=0x400
000003fc defe                 MOVIA 0x1
000003fd e0fc                 BCR 0x3, 0x6
000003fe ff0c                 MOVAR 0x73
000003ff c3fd                 LGOTO 0x402; main.o:_00205_DS_=0x402
00000400                      main.o:_00204_DS_:
00000400 e0fc                 BCR 0x3, 0x6
00000401 fd0c                 CLRR 0x73
00000402                      main.o:_00205_DS_:
00000402 e0fc                 BCR 0x3, 0x6
00000403 fe8d                 MOVR 0x72, 0x0
00000404 f2fc                 BTRSC 0x3, 0x2
00000405 c3a5                 LGOTO 0x45a; main.o:_00228_DS_=0x45a
00000406 e4fc                 BSR 0x3, 0x6
00000407 fd59                 CLRR 0x26
00000408 e0fc                 BCR 0x3, 0x6
00000409 fe8e                 MOVR 0x71, 0x0
0000040a f6fc                 BTRSS 0x3, 0x2
0000040b c3eb                 LGOTO 0x414; main.o:_00221_DS_=0x414
0000040c defa                 MOVIA 0x5
0000040d fb84                 SUBAR 0x7b, 0x0
0000040e f6fc                 BTRSS 0x3, 0x2
0000040f c3ed                 LGOTO 0x412; main.o:_00265_DS_=0x412
00000410 de22                 MOVIA 0xdd
00000411 fb85                 SUBAR 0x7a, 0x0
00000412                      main.o:_00265_DS_:
00000412 f7fc                 BTRSS 0x3, 0x0
00000413 c3e6                 LGOTO 0x419; main.o:_00222_DS_=0x419
00000414                      main.o:_00221_DS_:
00000414 fdff                 CLRA
00000415 ffb3                 SFUN 0xc
00000416 ffb5                 SFUN 0xa
00000417 e6f9                 BSR 0x6, 0x2
00000418 c39a                 LGOTO 0x465; main.o:_00230_DS_=0x465
00000419                      main.o:_00222_DS_:
00000419 e0fc                 BCR 0x3, 0x6
0000041a fe8c                 MOVR 0x73, 0x0
0000041b f2fc                 BTRSC 0x3, 0x2
0000041c c3dd                 LGOTO 0x422; main.o:_00219_DS_=0x422
0000041d fdff                 CLRA
0000041e ffb3                 SFUN 0xc
0000041f ffb5                 SFUN 0xa
00000420 e6f9                 BSR 0x6, 0x2
00000421 c39a                 LGOTO 0x465; main.o:_00230_DS_=0x465
00000422                      main.o:_00219_DS_:
00000422 d6a4                 LCALL 0x15b; _checkBat=0x15b
00000423 e0fc                 BCR 0x3, 0x6
00000424 fe82                 MOVR 0x7d, 0x0
00000425 f6fc                 BTRSS 0x3, 0x2
00000426 c3d5                 LGOTO 0x42a; main.o:_00216_DS_=0x42a
00000427 dedf                 MOVIA 0x20
00000428 ffb3                 SFUN 0xc
00000429 c3ab                 LGOTO 0x454; main.o:_00217_DS_=0x454
0000042a                      main.o:_00216_DS_:
0000042a e0fc                 BCR 0x3, 0x6
0000042b fa01                 INCR 0x7e, 0x1
0000042c def5                 MOVIA 0xa
0000042d fb81                 SUBAR 0x7e, 0x0
0000042e f7fc                 BTRSS 0x3, 0x0
0000042f c3ab                 LGOTO 0x454; main.o:_00217_DS_=0x454
00000430 fd01                 CLRR 0x7e
00000431 deff                 MOVIA 0x0
00000432 fb8f                 SUBAR 0x70, 0x0
00000433 f6fc                 BTRSS 0x3, 0x2
00000434 c3c8                 LGOTO 0x437; main.o:_00267_DS_=0x437
00000435 defd                 MOVIA 0x2
00000436 fb90                 SUBAR 0x6f, 0x0
00000437                      main.o:_00267_DS_:
00000437 f3fc                 BTRSC 0x3, 0x0
00000438 c3c1                 LGOTO 0x43e; main.o:_00209_DS_=0x43e
00000439 defd                 MOVIA 0x2
0000043a e0fc                 BCR 0x3, 0x6
0000043b ff10                 MOVAR 0x6f
0000043c fd0f                 CLRR 0x70
