00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000022e fe8d                 MOVR 0x72, 0x0
0000022f da59                 ADDIA 0xa6
00000230 ff56                 MOVAR 0x29
00000231 deff                 MOVIA 0x0
00000232 f3fc                 BTRSC 0x3, 0x0
00000233 dafe                 ADDIA 0x1
00000234 ff55                 MOVAR 0x2a
00000235 fed6                 MOVR 0x29, 0x0
00000236 ff39                 MOVAR 0x46
00000237 fed5                 MOVR 0x2a, 0x0
00000238 ff38                 MOVAR 0x47
00000239 deff                 MOVIA 0x0
0000023a d213                 LCALL 0x5ec; __gptrget=0x5ec
0000023b d341                 LCALL 0x4be; _showNubGewei=0x4be
0000023c ffef                 RET
0000023d                      _checkIRKey:
0000023d fef9                 MOVR 0x6, 0x0
0000023e ddf7                 ANDIA 0x8
0000023f f6fc                 BTRSS 0x3, 0x2
00000240 defe                 MOVIA 0x1
00000241 e0fc                 BCR 0x3, 0x6
00000242 ff58                 MOVAR 0x27
00000243 fed8                 MOVR 0x27, 0x0
00000244 f6fc                 BTRSS 0x3, 0x2
00000245 c57e                 LGOTO 0x281; main.o:_00242_DS_=0x281
00000246 fa0a                 INCR 0x75, 0x1
00000247 def9                 MOVIA 0x6
00000248 fb8a                 SUBAR 0x75, 0x0
00000249 f7fc                 BTRSS 0x3, 0x0
0000024a c57b                 LGOTO 0x284; main.o:_00244_DS_=0x284
0000024b fe8b                 MOVR 0x74, 0x0
0000024c f6fc                 BTRSS 0x3, 0x2
0000024d c57b                 LGOTO 0x284; main.o:_00244_DS_=0x284
0000024e e4fc                 BSR 0x3, 0x6
0000024f fedc                 MOVR 0x23, 0x0
00000250 eedb                 IORAR 0x24, 0x0
00000251 f6fc                 BTRSS 0x3, 0x2
00000252 c57b                 LGOTO 0x284; main.o:_00244_DS_=0x284
00000253 e0fc                 BCR 0x3, 0x6
00000254 fe88                 MOVR 0x77, 0x0
00000255 dbfe                 XORIA 0x1
00000256 f6fc                 BTRSS 0x3, 0x2
00000257 c5a4                 LGOTO 0x25b; main.o:_00234_DS_=0x25b
00000258 decd                 MOVIA 0x32
00000259 ff09                 MOVAR 0x76
0000025a c595                 LGOTO 0x26a; main.o:_00235_DS_=0x26a
0000025b                      main.o:_00234_DS_:
0000025b e0fc                 BCR 0x3, 0x6
0000025c fe88                 MOVR 0x77, 0x0
0000025d dbfd                 XORIA 0x2
0000025e f6fc                 BTRSS 0x3, 0x2
0000025f c59c                 LGOTO 0x263; main.o:_00231_DS_=0x263
00000260 de9b                 MOVIA 0x64
00000261 ff09                 MOVAR 0x76
00000262 c595                 LGOTO 0x26a; main.o:_00235_DS_=0x26a
00000263                      main.o:_00231_DS_:
00000263 e0fc                 BCR 0x3, 0x6
00000264 fe88                 MOVR 0x77, 0x0
00000265 dbfc                 XORIA 0x3
00000266 f6fc                 BTRSS 0x3, 0x2
00000267 c595                 LGOTO 0x26a; main.o:_00235_DS_=0x26a
00000268 de69                 MOVIA 0x96
00000269 ff09                 MOVAR 0x76
0000026a                      main.o:_00235_DS_:
0000026a e0fc                 BCR 0x3, 0x6
0000026b fe89                 MOVR 0x76, 0x0
0000026c ff58                 MOVAR 0x27
0000026d fd57                 CLRR 0x28
0000026e ded3                 MOVIA 0x2c
0000026f fcd8                 ADDAR 0x27, 0x0
00000270 e4fc                 BSR 0x3, 0x6
00000271 ff5c                 MOVAR 0x23
00000272 defe                 MOVIA 0x1
00000273 ff5b                 MOVAR 0x24
00000274 deff                 MOVIA 0x0
00000275 f7fc                 BTRSS 0x3, 0x0
00000276 c584                 LGOTO 0x27b; main.o:_00005_DS_=0x27b
00000277 e0fc                 BCR 0x3, 0x6
00000278 fad7                 INCR 0x28, 0x0
00000279 f2fc                 BTRSC 0x3, 0x2
0000027a c582                 LGOTO 0x27d; main.o:_00006_DS_=0x27d
0000027b                      main.o:_00005_DS_:
0000027b e4fc                 BSR 0x3, 0x6
0000027c fc5b                 ADDAR 0x24, 0x1
0000027d                      main.o:_00006_DS_:
0000027d defe                 MOVIA 0x1
0000027e e0fc                 BCR 0x3, 0x6
0000027f ff0b                 MOVAR 0x74
00000280 c57b                 LGOTO 0x284; main.o:_00244_DS_=0x284
00000281                      main.o:_00242_DS_:
00000281 e0fc                 BCR 0x3, 0x6
00000282 fd0a                 CLRR 0x75
00000283 fd0b                 CLRR 0x74
00000284                      main.o:_00244_DS_:
00000284 ffef                 RET
00000285                      _chrgCtr:
00000285 f57a                 BTRSS 0x5, 0x5
00000286 c54f                 LGOTO 0x2b0; main.o:_00179_DS_=0x2b0
00000287 d641                 LCALL 0x1be; _pwmStop=0x1be
00000288 defe                 MOVIA 0x1
00000289 e0fc                 BCR 0x3, 0x6
0000028a ff0c                 MOVAR 0x73
0000028b f07a                 BTRSC 0x5, 0x7
0000028c c56f                 LGOTO 0x290; main.o:_00150_DS_=0x290
0000028d fe80                 MOVR 0x7f, 0x0
0000028e f2fc                 BTRSC 0x3, 0x2
0000028f c568                 LGOTO 0x297; main.o:_00151_DS_=0x297
00000290                      main.o:_00150_DS_:
00000290 defe                 MOVIA 0x1
00000291 e0fc                 BCR 0x3, 0x6
00000292 ff00                 MOVAR 0x7f
00000293 ff0f                 MOVAR 0x70
00000294 fd0d                 CLRR 0x72
00000295 fd0e                 CLRR 0x71
00000296 c4ce                 LGOTO 0x331; main.o:_00181_DS_=0x331
00000297                      main.o:_00151_DS_:
00000297 de9c                 MOVIA 0x63
00000298 e0fc                 BCR 0x3, 0x6
00000299 fb84                 SUBAR 0x7b, 0x0
0000029a f7fc                 BTRSS 0x3, 0x0
0000029b c55e                 LGOTO 0x2a1; main.o:_00148_DS_=0x2a1
0000029c fd0f                 CLRR 0x70
0000029d def6                 MOVIA 0x9
0000029e ff0e                 MOVAR 0x71
0000029f ff0d                 MOVAR 0x72
000002a0 c4ce                 LGOTO 0x331; main.o:_00181_DS_=0x331
000002a1                      main.o:_00148_DS_:
000002a1 e0fc                 BCR 0x3, 0x6
000002a2 fd0f                 CLRR 0x70
000002a3 def5                 MOVIA 0xa
000002a4 ff38                 MOVAR 0x47
000002a5 fe84                 MOVR 0x7b, 0x0
000002a6 d2e3                 LCALL 0x51c; __divuchar=0x51c
000002a7 e0fc                 BCR 0x3, 0x6
000002a8 ff0e                 MOVAR 0x71
000002a9 def5                 MOVIA 0xa
000002aa ff38                 MOVAR 0x47
000002ab fe84                 MOVR 0x7b, 0x0
000002ac d270                 LCALL 0x58f; __moduchar=0x58f
000002ad e0fc                 BCR 0x3, 0x6
000002ae ff0d                 MOVAR 0x72
000002af c4ce                 LGOTO 0x331; main.o:_00181_DS_=0x331
000002b0                      main.o:_00179_DS_:
000002b0 e0fc                 BCR 0x3, 0x6
000002b1 fd00                 CLRR 0x7f
000002b2 fe89                 MOVR 0x76, 0x0
000002b3 f2fc                 BTRSC 0x3, 0x2
000002b4 c546                 LGOTO 0x2b9; main.o:_00155_DS_=0x2b9
000002b5 d63e                 LCALL 0x1c1; _pwmInit=0x1c1
000002b6 e0fc                 BCR 0x3, 0x6
000002b7 f909                 DECR 0x76, 0x1
000002b8 c545                 LGOTO 0x2ba; main.o:_00156_DS_=0x2ba
000002b9                      main.o:_00155_DS_:
000002b9 d641                 LCALL 0x1be; _pwmStop=0x1be
000002ba                      main.o:_00156_DS_:
000002ba e0fc                 BCR 0x3, 0x6
000002bb fe86                 MOVR 0x79, 0x0
000002bc f2fc                 BTRSC 0x3, 0x2
000002bd c527                 LGOTO 0x2d8; main.o:_00176_DS_=0x2d8
000002be defe                 MOVIA 0x1
000002bf ff0c                 MOVAR 0x73
000002c0 de9b                 MOVIA 0x64
000002c1 fb84                 SUBAR 0x7b, 0x0
000002c2 f7fc                 BTRSS 0x3, 0x0
000002c3 c536                 LGOTO 0x2c9; main.o:_00158_DS_=0x2c9
000002c4 defe                 MOVIA 0x1
000002c5 ff0f                 MOVAR 0x70
000002c6 fd0d                 CLRR 0x72
000002c7 fd0e                 CLRR 0x71
000002c8 c4ce                 LGOTO 0x331; main.o:_00181_DS_=0x331
000002c9                      main.o:_00158_DS_:
000002c9 e0fc                 BCR 0x3, 0x6
000002ca fd0f                 CLRR 0x70
000002cb def5                 MOVIA 0xa
000002cc ff38                 MOVAR 0x47
000002cd fe84                 MOVR 0x7b, 0x0
000002ce d2e3                 LCALL 0x51c; __divuchar=0x51c
000002cf e0fc                 BCR 0x3, 0x6
000002d0 ff0e                 MOVAR 0x71
000002d1 def5                 MOVIA 0xa
000002d2 ff38                 MOVAR 0x47
000002d3 fe84                 MOVR 0x7b, 0x0
000002d4 d270                 LCALL 0x58f; __moduchar=0x58f
000002d5 e0fc                 BCR 0x3, 0x6
000002d6 ff0d                 MOVAR 0x72
000002d7 c4ce                 LGOTO 0x331; main.o:_00181_DS_=0x331
000002d8                      main.o:_00176_DS_:
000002d8 e0fc                 BCR 0x3, 0x6
000002d9 fe85                 MOVR 0x7a, 0x0
000002da f2fc                 BTRSC 0x3, 0x2
000002db c51c                 LGOTO 0x2e3; main.o:_00173_DS_=0x2e3
000002dc defe                 MOVIA 0x1
000002dd ff0c                 MOVAR 0x73
000002de fd0e                 CLRR 0x71
000002df fd0f                 CLRR 0x70
000002e0 fe88                 MOVR 0x77, 0x0
000002e1 ff0d                 MOVAR 0x72
000002e2 c4ce                 LGOTO 0x331; main.o:_00181_DS_=0x331
000002e3                      main.o:_00173_DS_:
000002e3 def9                 MOVIA 0x6
000002e4 e0fc                 BCR 0x3, 0x6
000002e5 fb84                 SUBAR 0x7b, 0x0
000002e6 f3fc                 BTRSC 0x3, 0x0
000002e7 c4dc                 LGOTO 0x323; main.o:_00169_DS_=0x323
000002e8 e4fc                 BSR 0x3, 0x6
000002e9 feda                 MOVR 0x25, 0x0
000002ea f6fc                 BTRSS 0x3, 0x2
000002eb c4dc                 LGOTO 0x323; main.o:_00169_DS_=0x323
000002ec defe                 MOVIA 0x1
000002ed e0fc                 BCR 0x3, 0x6
000002ee ff0c                 MOVAR 0x73
000002ef e4fc                 BSR 0x3, 0x6
000002f0 fa5f                 INCR 0x20, 0x1
000002f1 f2fc                 BTRSC 0x3, 0x2
000002f2 fa5e                 INCR 0x21, 0x1
000002f3 defe                 MOVIA 0x1
000002f4 fbde                 SUBAR 0x21, 0x0
000002f5 f6fc                 BTRSS 0x3, 0x2
000002f6 c506                 LGOTO 0x2f9; main.o:_00222_DS_=0x2f9
000002f7 de0a                 MOVIA 0xf5
000002f8 fbdf                 SUBAR 0x20, 0x0
000002f9                      main.o:_00222_DS_:
000002f9 f7fc                 BTRSS 0x3, 0x0
000002fa c4fc                 LGOTO 0x303; main.o:_00161_DS_=0x303
000002fb e4fc                 BSR 0x3, 0x6
000002fc fd5f                 CLRR 0x20
000002fd fd5e                 CLRR 0x21
000002fe e0fc                 BCR 0x3, 0x6
000002ff fd0c                 CLRR 0x73
00000300 de05                 MOVIA 0xfa
00000301 e4fc                 BSR 0x3, 0x6
00000302 ff5a                 MOVAR 0x25
00000303                      main.o:_00161_DS_:
00000303 de9b                 MOVIA 0x64
00000304 ff3a                 MOVAR 0x45
00000305 deff                 MOVIA 0x0
00000306 ff39                 MOVAR 0x46
00000307 e4fc                 BSR 0x3, 0x6
00000308 fedf                 MOVR 0x20, 0x0
00000309 ff38                 MOVAR 0x47
0000030a fede                 MOVR 0x21, 0x0
0000030b d24c                 LCALL 0x5b3; __moduint=0x5b3
0000030c e0fc                 BCR 0x3, 0x6
0000030d ff59                 MOVAR 0x26
0000030e feb8                 MOVR 0x47, 0x0
0000030f ff5a                 MOVAR 0x25
00000310 deff                 MOVIA 0x0
00000311 fbd9                 SUBAR 0x26, 0x0
00000312 f6fc                 BTRSS 0x3, 0x2
00000313 c4e9                 LGOTO 0x316; main.o:_00223_DS_=0x316
00000314 decd                 MOVIA 0x32
00000315 fbda                 SUBAR 0x25, 0x0
00000316                      main.o:_00223_DS_:
00000316 f3fc                 BTRSC 0x3, 0x0
00000317 c4df                 LGOTO 0x320; main.o:_00163_DS_=0x320
00000318 defe                 MOVIA 0x1
00000319 e0fc                 BCR 0x3, 0x6
0000031a ff0c                 MOVAR 0x73
0000031b fd0f                 CLRR 0x70
0000031c fd0e                 CLRR 0x71
0000031d fe84                 MOVR 0x7b, 0x0
0000031e ff0d                 MOVAR 0x72
0000031f c4ce                 LGOTO 0x331; main.o:_00181_DS_=0x331
00000320                      main.o:_00163_DS_:
00000320 e0fc                 BCR 0x3, 0x6
00000321 fd0c                 CLRR 0x73
00000322 c4ce                 LGOTO 0x331; main.o:_00181_DS_=0x331
00000323                      main.o:_00169_DS_:
00000323 e4fc                 BSR 0x3, 0x6
00000324 feda                 MOVR 0x25, 0x0
00000325 f2fc                 BTRSC 0x3, 0x2
00000326 c4d0                 LGOTO 0x32f; main.o:_00166_DS_=0x32f
00000327 defe                 MOVIA 0x1
00000328 e0fc                 BCR 0x3, 0x6
00000329 ff0c                 MOVAR 0x73
0000032a fd0f                 CLRR 0x70
0000032b def5                 MOVIA 0xa
0000032c ff0e                 MOVAR 0x71
0000032d ff0d                 MOVAR 0x72
0000032e c4ce                 LGOTO 0x331; main.o:_00181_DS_=0x331
0000032f                      main.o:_00166_DS_:
0000032f e0fc                 BCR 0x3, 0x6
00000330 fd0c                 CLRR 0x73
00000331                      main.o:_00181_DS_:
00000331 ffef                 RET
00000332                      _delayms:
00000332 e0fc                 BCR 0x3, 0x6
00000333 ff2a                 MOVAR 0x55
00000334 fd29                 CLRR 0x56
00000335                      number.o:_00400_DS_:
00000335 e0fc                 BCR 0x3, 0x6
00000336 feaa                 MOVR 0x55, 0x0
00000337 fba9                 SUBAR 0x56, 0x0
00000338 f3fc                 BTRSC 0x3, 0x0
00000339 c4c2                 LGOTO 0x33d; number.o:_00402_DS_=0x33d
0000033a ffff                 NOP
0000033b fa29                 INCR 0x56, 0x1
0000033c c4ca                 LGOTO 0x335; number.o:_00400_DS_=0x335
0000033d                      number.o:_00402_DS_:
0000033d ffef                 RET
0000033e                      _setInput:
0000033e e3f9                 BCR 0x6, 0x0
0000033f de1f                 MOVIA 0xe0
00000340 e0fc                 BCR 0x3, 0x6
00000341 ef7a                 ANDAR 0x5, 0x1
00000342 de00                 MOVIA 0xff
00000343 fffa                 IOST 0x5
00000344 ffe9                 IOSTR 0x6
00000345 ff2b                 MOVAR 0x54
00000346 e7ab                 BSR 0x54, 0x0
00000347 feab                 MOVR 0x54, 0x0
00000348 fff9                 IOST 0x6
00000349 ffef                 RET
0000034a                      _setOutput:
0000034a e0fc                 BCR 0x3, 0x6
0000034b ff2c                 MOVAR 0x53
0000034c defe                 MOVIA 0x1
0000034d fbac                 SUBAR 0x53, 0x0
0000034e f7fc                 BTRSS 0x3, 0x0
0000034f c474                 LGOTO 0x38b; number.o:_00379_DS_=0x38b
00000350 def8                 MOVIA 0x7
00000351 fbac                 SUBAR 0x53, 0x0
00000352 f3fc                 BTRSC 0x3, 0x0
00000353 c474                 LGOTO 0x38b; number.o:_00379_DS_=0x38b
00000354 f92c                 DECR 0x53, 0x1
00000355 defc                 MOVIA 0x3
00000356 ff75                 MOVAR 0xa
00000357 feac                 MOVR 0x53, 0x0
00000358 daa3                 ADDIA 0x5c
00000359 f3fc                 BTRSC 0x3, 0x0
0000035a fa75                 INCR 0xa, 0x1
0000035b ff7d                 MOVAR 0x2
0000035c                      number.o:_00389_DS_:
0000035c c49d                 LGOTO 0x362; number.o:_00372_DS_=0x362
0000035d c496                 LGOTO 0x369; number.o:_00373_DS_=0x369
0000035e c48f                 LGOTO 0x370; number.o:_00374_DS_=0x370
0000035f c488                 LGOTO 0x377; number.o:_00375_DS_=0x377
00000360 c481                 LGOTO 0x37e; number.o:_00376_DS_=0x37e
00000361 c47a                 LGOTO 0x385; number.o:_00377_DS_=0x385
00000362                      number.o:_00372_DS_:
00000362 ffe9                 IOSTR 0x6
00000363 e0fc                 BCR 0x3, 0x6
00000364 ff2c                 MOVAR 0x53
00000365 e3ac                 BCR 0x53, 0x0
00000366 feac                 MOVR 0x53, 0x0
00000367 fff9                 IOST 0x6
00000368 c474                 LGOTO 0x38b; number.o:_00379_DS_=0x38b
00000369                      number.o:_00373_DS_:
00000369 ffea                 IOSTR 0x5
0000036a e0fc                 BCR 0x3, 0x6
0000036b ff2c                 MOVAR 0x53
0000036c e3ac                 BCR 0x53, 0x0
0000036d feac                 MOVR 0x53, 0x0
0000036e fffa                 IOST 0x5
0000036f c474                 LGOTO 0x38b; number.o:_00379_DS_=0x38b
00000370                      number.o:_00374_DS_:
00000370 ffea                 IOSTR 0x5
00000371 e0fc                 BCR 0x3, 0x6
00000372 ff2c                 MOVAR 0x53
00000373 e32c                 BCR 0x53, 0x1
00000374 feac                 MOVR 0x53, 0x0
00000375 fffa                 IOST 0x5
00000376 c474                 LGOTO 0x38b; number.o:_00379_DS_=0x38b
00000377                      number.o:_00375_DS_:
00000377 ffea                 IOSTR 0x5
00000378 e0fc                 BCR 0x3, 0x6
00000379 ff2c                 MOVAR 0x53
0000037a e2ac                 BCR 0x53, 0x2
0000037b feac                 MOVR 0x53, 0x0
0000037c fffa                 IOST 0x5
0000037d c474                 LGOTO 0x38b; number.o:_00379_DS_=0x38b
0000037e                      number.o:_00376_DS_:
0000037e ffea                 IOSTR 0x5
0000037f e0fc                 BCR 0x3, 0x6
00000380 ff2c                 MOVAR 0x53
00000381 e22c                 BCR 0x53, 0x3
00000382 feac                 MOVR 0x53, 0x0
00000383 fffa                 IOST 0x5
00000384 c474                 LGOTO 0x38b; number.o:_00379_DS_=0x38b
00000385                      number.o:_00377_DS_:
00000385 ffea                 IOSTR 0x5
00000386 e0fc                 BCR 0x3, 0x6
00000387 ff2c                 MOVAR 0x53
00000388 e1ac                 BCR 0x53, 0x4
00000389 feac                 MOVR 0x53, 0x0
0000038a fffa                 IOST 0x5
0000038b                      number.o:_00379_DS_:
0000038b ffef                 RET
0000038c                      _setlowOutput:
0000038c e0fc                 BCR 0x3, 0x6
0000038d ff2d                 MOVAR 0x52
0000038e defe                 MOVIA 0x1
0000038f fbad                 SUBAR 0x52, 0x0
00000390 f7fc                 BTRSS 0x3, 0x0
00000391 c44b                 LGOTO 0x3b4; number.o:_00357_DS_=0x3b4
00000392 def8                 MOVIA 0x7
00000393 fbad                 SUBAR 0x52, 0x0
00000394 f3fc                 BTRSC 0x3, 0x0
00000395 c44b                 LGOTO 0x3b4; number.o:_00357_DS_=0x3b4
00000396 f92d                 DECR 0x52, 0x1
00000397 defc                 MOVIA 0x3
00000398 ff75                 MOVAR 0xa
00000399 fead                 MOVR 0x52, 0x0
0000039a da61                 ADDIA 0x9e
0000039b f3fc                 BTRSC 0x3, 0x0
0000039c fa75                 INCR 0xa, 0x1
0000039d ff7d                 MOVAR 0x2
0000039e                      number.o:_00367_DS_:
0000039e c45b                 LGOTO 0x3a4; number.o:_00350_DS_=0x3a4
0000039f c459                 LGOTO 0x3a6; number.o:_00351_DS_=0x3a6
000003a0 c456                 LGOTO 0x3a9; number.o:_00352_DS_=0x3a9
000003a1 c453                 LGOTO 0x3ac; number.o:_00353_DS_=0x3ac
000003a2 c450                 LGOTO 0x3af; number.o:_00354_DS_=0x3af
000003a3 c44d                 LGOTO 0x3b2; number.o:_00355_DS_=0x3b2
000003a4                      number.o:_00350_DS_:
000003a4 e3f9                 BCR 0x6, 0x0
000003a5 c44b                 LGOTO 0x3b4; number.o:_00357_DS_=0x3b4
000003a6                      number.o:_00351_DS_:
000003a6 e0fc                 BCR 0x3, 0x6
000003a7 e3fa                 BCR 0x5, 0x0
000003a8 c44b                 LGOTO 0x3b4; number.o:_00357_DS_=0x3b4
000003a9                      number.o:_00352_DS_:
000003a9 e0fc                 BCR 0x3, 0x6
000003aa e37a                 BCR 0x5, 0x1
000003ab c44b                 LGOTO 0x3b4; number.o:_00357_DS_=0x3b4
000003ac                      number.o:_00353_DS_:
000003ac e0fc                 BCR 0x3, 0x6
000003ad e2fa                 BCR 0x5, 0x2
000003ae c44b                 LGOTO 0x3b4; number.o:_00357_DS_=0x3b4
000003af                      number.o:_00354_DS_:
000003af e0fc                 BCR 0x3, 0x6
000003b0 e27a                 BCR 0x5, 0x3
000003b1 c44b                 LGOTO 0x3b4; number.o:_00357_DS_=0x3b4
000003b2                      number.o:_00355_DS_:
000003b2 e0fc                 BCR 0x3, 0x6
000003b3 e1fa                 BCR 0x5, 0x4
000003b4                      number.o:_00357_DS_:
000003b4 ffef                 RET
000003b5                      _setHightOutput:
000003b5 e0fc                 BCR 0x3, 0x6
000003b6 ff2e                 MOVAR 0x51
000003b7 defe                 MOVIA 0x1
000003b8 fbae                 SUBAR 0x51, 0x0
000003b9 f7fc                 BTRSS 0x3, 0x0
000003ba c422                 LGOTO 0x3dd; number.o:_00335_DS_=0x3dd
000003bb def8                 MOVIA 0x7
000003bc fbae                 SUBAR 0x51, 0x0
000003bd f3fc                 BTRSC 0x3, 0x0
000003be c422                 LGOTO 0x3dd; number.o:_00335_DS_=0x3dd
000003bf f92e                 DECR 0x51, 0x1
000003c0 defc                 MOVIA 0x3
000003c1 ff75                 MOVAR 0xa
000003c2 feae                 MOVR 0x51, 0x0
000003c3 da38                 ADDIA 0xc7
000003c4 f3fc                 BTRSC 0x3, 0x0
000003c5 fa75                 INCR 0xa, 0x1
000003c6 ff7d                 MOVAR 0x2
000003c7                      number.o:_00345_DS_:
000003c7 c432                 LGOTO 0x3cd; number.o:_00328_DS_=0x3cd
000003c8 c430                 LGOTO 0x3cf; number.o:_00329_DS_=0x3cf
000003c9 c42d                 LGOTO 0x3d2; number.o:_00330_DS_=0x3d2
000003ca c42a                 LGOTO 0x3d5; number.o:_00331_DS_=0x3d5
000003cb c427                 LGOTO 0x3d8; number.o:_00332_DS_=0x3d8
000003cc c424                 LGOTO 0x3db; number.o:_00333_DS_=0x3db
000003cd                      number.o:_00328_DS_:
000003cd e7f9                 BSR 0x6, 0x0
000003ce c422                 LGOTO 0x3dd; number.o:_00335_DS_=0x3dd
000003cf                      number.o:_00329_DS_:
000003cf e0fc                 BCR 0x3, 0x6
000003d0 e7fa                 BSR 0x5, 0x0
000003d1 c422                 LGOTO 0x3dd; number.o:_00335_DS_=0x3dd
000003d2                      number.o:_00330_DS_:
000003d2 e0fc                 BCR 0x3, 0x6
000003d3 e77a                 BSR 0x5, 0x1
000003d4 c422                 LGOTO 0x3dd; number.o:_00335_DS_=0x3dd
000003d5                      number.o:_00331_DS_:
000003d5 e0fc                 BCR 0x3, 0x6
000003d6 e6fa                 BSR 0x5, 0x2
000003d7 c422                 LGOTO 0x3dd; number.o:_00335_DS_=0x3dd
000003d8                      number.o:_00332_DS_:
000003d8 e0fc                 BCR 0x3, 0x6
000003d9 e67a                 BSR 0x5, 0x3
000003da c422                 LGOTO 0x3dd; number.o:_00335_DS_=0x3dd
000003db                      number.o:_00333_DS_:
000003db e0fc                 BCR 0x3, 0x6
000003dc e5fa                 BSR 0x5, 0x4
000003dd                      number.o:_00335_DS_:
000003dd ffef                 RET
000003de                      _showNub:
000003de e0fc                 BCR 0x3, 0x6
000003df ff30                 MOVAR 0x4f
000003e0 feb8                 MOVR 0x47, 0x0
000003e1 ff2f                 MOVAR 0x50
000003e2 d4c1                 LCALL 0x33e; _setInput=0x33e
000003e3 e0fc                 BCR 0x3, 0x6
000003e4 feb0                 MOVR 0x4f, 0x0
000003e5 d4b5                 LCALL 0x34a; _setOutput=0x34a
000003e6 e0fc                 BCR 0x3, 0x6
000003e7 feb0                 MOVR 0x4f, 0x0
000003e8 d44a                 LCALL 0x3b5; _setHightOutput=0x3b5
000003e9 e0fc                 BCR 0x3, 0x6
000003ea feaf                 MOVR 0x50, 0x0
000003eb d4b5                 LCALL 0x34a; _setOutput=0x34a
000003ec e0fc                 BCR 0x3, 0x6
000003ed feaf                 MOVR 0x50, 0x0
000003ee d473                 LCALL 0x38c; _setlowOutput=0x38c
000003ef def5                 MOVIA 0xa
000003f0 d4cd                 LCALL 0x332; _delayms=0x332
000003f1 fffd                 CLRWDT
000003f2 ffef                 RET
000003f3                      _G3:
000003f3 defe                 MOVIA 0x1
000003f4 ff38                 MOVAR 0x47
000003f5 defa                 MOVIA 0x5
000003f6 d421                 LCALL 0x3de; _showNub=0x3de
000003f7 ffef                 RET
000003f8                      _F3:
000003f8 def9                 MOVIA 0x6
000003f9 ff38                 MOVAR 0x47
000003fa defb                 MOVIA 0x4
000003fb d421                 LCALL 0x3de; _showNub=0x3de
000003fc ffef                 RET
000003fd                      _E3:
000003fd defa                 MOVIA 0x5
000003fe ff38                 MOVAR 0x47
000003ff defb                 MOVIA 0x4
00000400 d421                 LCALL 0x3de; _showNub=0x3de
00000401 ffef                 RET
00000402                      _D3:
00000402 defc                 MOVIA 0x3
00000403 ff38                 MOVAR 0x47
00000404 defb                 MOVIA 0x4
00000405 d421                 LCALL 0x3de; _showNub=0x3de
00000406 ffef                 RET
00000407                      _C3:
00000407 defd                 MOVIA 0x2
00000408 ff38                 MOVAR 0x47
00000409 defb                 MOVIA 0x4
0000040a d421                 LCALL 0x3de; _showNub=0x3de
0000040b ffef                 RET
0000040c                      _B3:
0000040c defe                 MOVIA 0x1
0000040d ff38                 MOVAR 0x47
0000040e defb                 MOVIA 0x4
0000040f d421                 LCALL 0x3de; _showNub=0x3de
00000410 ffef                 RET
00000411                      _A3:
00000411 def9                 MOVIA 0x6
00000412 ff38                 MOVAR 0x47
00000413 defc                 MOVIA 0x3
00000414 d421                 LCALL 0x3de; _showNub=0x3de
00000415 ffef                 RET
00000416                      _G2:
00000416 defa                 MOVIA 0x5
00000417 ff38                 MOVAR 0x47
00000418 defc                 MOVIA 0x3
00000419 d421                 LCALL 0x3de; _showNub=0x3de
0000041a ffef                 RET
0000041b                      _F2:
0000041b defb                 MOVIA 0x4
0000041c ff38                 MOVAR 0x47
0000041d defc                 MOVIA 0x3
0000041e d421                 LCALL 0x3de; _showNub=0x3de
0000041f ffef                 RET
00000420                      _E2:
00000420 defd                 MOVIA 0x2
00000421 ff38                 MOVAR 0x47
00000422 defc                 MOVIA 0x3
00000423 d421                 LCALL 0x3de; _showNub=0x3de
00000424 ffef                 RET
00000425                      _D2:
00000425 defe                 MOVIA 0x1
00000426 ff38                 MOVAR 0x47
00000427 defc                 MOVIA 0x3
00000428 d421                 LCALL 0x3de; _showNub=0x3de
00000429 ffef                 RET
0000042a                      _C2:
0000042a def9                 MOVIA 0x6
0000042b ff38                 MOVAR 0x47
0000042c defd                 MOVIA 0x2
0000042d d421                 LCALL 0x3de; _showNub=0x3de
0000042e ffef                 RET
0000042f                      _B2:
0000042f defa                 MOVIA 0x5
00000430 ff38                 MOVAR 0x47
00000431 defd                 MOVIA 0x2
00000432 d421                 LCALL 0x3de; _showNub=0x3de
00000433 ffef                 RET
00000434                      _A2:
00000434 defb                 MOVIA 0x4
00000435 ff38                 MOVAR 0x47
00000436 defd                 MOVIA 0x2
00000437 d421                 LCALL 0x3de; _showNub=0x3de
00000438 ffef                 RET
00000439                      _G1:
00000439 defc                 MOVIA 0x3
0000043a ff38                 MOVAR 0x47
0000043b defd                 MOVIA 0x2
0000043c d421                 LCALL 0x3de; _showNub=0x3de
0000043d ffef                 RET
0000043e                      _F1:
0000043e defe                 MOVIA 0x1
0000043f ff38                 MOVAR 0x47
00000440 defd                 MOVIA 0x2
00000441 d421                 LCALL 0x3de; _showNub=0x3de
00000442 ffef                 RET
00000443                      _E1:
00000443 def9                 MOVIA 0x6
00000444 ff38                 MOVAR 0x47
00000445 defe                 MOVIA 0x1
00000446 d421                 LCALL 0x3de; _showNub=0x3de
00000447 ffef                 RET
00000448                      _D1:
00000448 defa                 MOVIA 0x5
00000449 ff38                 MOVAR 0x47
0000044a defe                 MOVIA 0x1
