00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000234 c5c8                 LGOTO 0x237; main.o:_00143_DS_=0x237
00000235                      main.o:_00139_DS_:
00000235 d73a                 LCALL 0xc5; _pwmStop=0xc5
00000236 d7fe                 LCALL 0x1; _Led1OFF=0x1
00000237                      main.o:_00143_DS_:
00000237 defb                 MOVIA 0x4
00000238 eff9                 ANDAR 0x6, 0x0
00000239 e0fc                 BCR 0x3, 0x6
0000023a ff5f                 MOVAR 0x20
0000023b d78a                 LCALL 0x75; _keyRead=0x75
0000023c e0fc                 BCR 0x3, 0x6
0000023d ff5f                 MOVAR 0x20
0000023e dbfe                 XORIA 0x1
0000023f f6fc                 BTRSS 0x3, 0x2
00000240 c5b5                 LGOTO 0x24a; main.o:_00155_DS_=0x24a
00000241 feaf                 MOVR 0x50, 0x0
00000242 f6fc                 BTRSS 0x3, 0x2
00000243 c5b8                 LGOTO 0x247; main.o:_00145_DS_=0x247
00000244 defe                 MOVIA 0x1
00000245 ff2f                 MOVAR 0x50
00000246 c5a0                 LGOTO 0x25f; main.o:_00157_DS_=0x25f
00000247                      main.o:_00145_DS_:
00000247 e0fc                 BCR 0x3, 0x6
00000248 fd2f                 CLRR 0x50
00000249 c5a0                 LGOTO 0x25f; main.o:_00157_DS_=0x25f
0000024a                      main.o:_00155_DS_:
0000024a e0fc                 BCR 0x3, 0x6
0000024b fedf                 MOVR 0x20, 0x0
0000024c dbfd                 XORIA 0x2
0000024d f6fc                 BTRSS 0x3, 0x2
0000024e c5a0                 LGOTO 0x25f; main.o:_00157_DS_=0x25f
0000024f dee1                 MOVIA 0x1e
00000250 ff29                 MOVAR 0x56
00000251 feaf                 MOVR 0x50, 0x0
00000252 dbfd                 XORIA 0x2
00000253 f6fc                 BTRSS 0x3, 0x2
00000254 c5a7                 LGOTO 0x258; main.o:_00150_DS_=0x258
00000255 defc                 MOVIA 0x3
00000256 ff2f                 MOVAR 0x50
00000257 c5a0                 LGOTO 0x25f; main.o:_00157_DS_=0x25f
00000258                      main.o:_00150_DS_:
00000258 e0fc                 BCR 0x3, 0x6
00000259 feaf                 MOVR 0x50, 0x0
0000025a dbfc                 XORIA 0x3
0000025b f6fc                 BTRSS 0x3, 0x2
0000025c c5a0                 LGOTO 0x25f; main.o:_00157_DS_=0x25f
0000025d defd                 MOVIA 0x2
0000025e ff2f                 MOVAR 0x50
0000025f                      main.o:_00157_DS_:
0000025f ffef                 RET
00000260                      __moduchar:
00000268                      _moduchar.o:_00119_DS_:
0000026b                      _moduchar.o:_00107_DS_:
00000272                      _moduchar.o:_00112_DS_:
0000027c                      _moduchar.o:_00111_DS_:
00000281                      _moduchar.o:_00114_DS_:
00000283                      _moduchar.o:_00115_DS_:
00000284                      __moduint:
00000292                      _moduint.o:_00119_DS_:
00000295                      _moduint.o:_00107_DS_:
0000029d                      _moduint.o:_00112_DS_:
000002a7                      _moduint.o:_00137_DS_:
000002b2                      _moduint.o:_00001_DS_:
000002b8                      _moduint.o:_00114_DS_:
000002bc                      _moduint.o:_00115_DS_:
000002bd                      ___cinit_load__:
