00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000022d fc5c                 ADDAR 0x23, 0x1
0000022e                      main.o:_00004_DS_:
0000022e e3fc                 BCR 0x3, 0x0
0000022f e0fc                 BCR 0x3, 0x6
00000230 ec5c                 RRR 0x23, 0x1
00000231 ec5d                 RRR 0x22, 0x1
00000232 e3fc                 BCR 0x3, 0x0
00000233 ec5c                 RRR 0x23, 0x1
00000234 ec5d                 RRR 0x22, 0x1
00000235 e3fc                 BCR 0x3, 0x0
00000236 ec5c                 RRR 0x23, 0x1
00000237 ec5d                 RRR 0x22, 0x1
00000238 def5                 MOVIA 0xa
00000239 fbdc                 SUBAR 0x23, 0x0
0000023a f6fc                 BTRSS 0x3, 0x2
0000023b c5c1                 LGOTO 0x23e; main.o:_00315_DS_=0x23e
0000023c de0e                 MOVIA 0xf1
0000023d fbdd                 SUBAR 0x22, 0x0
0000023e                      main.o:_00315_DS_:
0000023e f7fc                 BTRSS 0x3, 0x0
0000023f c5b9                 LGOTO 0x246; main.o:_00305_DS_=0x246
00000240 de0f                 MOVIA 0xf0
00000241 e0fc                 BCR 0x3, 0x6
00000242 ff5d                 MOVAR 0x22
00000243 def5                 MOVIA 0xa
00000244 ff5c                 MOVAR 0x23
00000245 c5ab                 LGOTO 0x254; main.o:_00306_DS_=0x254
00000246                      main.o:_00305_DS_:
00000246 def7                 MOVIA 0x8
00000247 e0fc                 BCR 0x3, 0x6
00000248 fbdc                 SUBAR 0x23, 0x0
00000249 f6fc                 BTRSS 0x3, 0x2
0000024a c5b2                 LGOTO 0x24d; main.o:_00316_DS_=0x24d
0000024b de67                 MOVIA 0x98
0000024c fbdd                 SUBAR 0x22, 0x0
0000024d                      main.o:_00316_DS_:
0000024d f3fc                 BTRSC 0x3, 0x0
0000024e c5ab                 LGOTO 0x254; main.o:_00306_DS_=0x254
0000024f de67                 MOVIA 0x98
00000250 e0fc                 BCR 0x3, 0x6
00000251 ff5d                 MOVAR 0x22
00000252 def7                 MOVIA 0x8
00000253 ff5c                 MOVAR 0x23
00000254                      main.o:_00306_DS_:
00000254 de97                 MOVIA 0x68
00000255 e0fc                 BCR 0x3, 0x6
00000256 fcdd                 ADDAR 0x22, 0x0
00000257 ff0a                 MOVAR 0x75
00000258 de08                 MOVIA 0xf7
00000259 ff09                 MOVAR 0x76
0000025a fedc                 MOVR 0x23, 0x0
0000025b f3fc                 BTRSC 0x3, 0x0
0000025c fadc                 INCR 0x23, 0x0
0000025d f2fc                 BTRSC 0x3, 0x2
0000025e c59f                 LGOTO 0x260; main.o:_00005_DS_=0x260
0000025f fc09                 ADDAR 0x76, 0x1
00000260                      main.o:_00005_DS_:
00000260 def9                 MOVIA 0x6
00000261 ff3c                 MOVAR 0x43
00000262 deff                 MOVIA 0x0
00000263 ff3b                 MOVAR 0x44
00000264 e0fc                 BCR 0x3, 0x6
00000265 fe8a                 MOVR 0x75, 0x0
00000266 ff3a                 MOVAR 0x45
00000267 fe89                 MOVR 0x76, 0x0
00000268 d439                 LCALL 0x3c6; __divuint=0x3c6
00000269 e0fc                 BCR 0x3, 0x6
0000026a ff09                 MOVAR 0x76
0000026b feba                 MOVR 0x45, 0x0
0000026c ff0a                 MOVAR 0x75
0000026d ffef                 RET
0000026e                      _initAD:
0000026e de7b                 MOVIA 0x84
0000026f ff6f                 MOVAR 0x10
00000270 fd6c                 CLRR 0x13
00000271 deef                 MOVIA 0x10
00000272 ff6e                 MOVAR 0x11
00000273 defc                 MOVIA 0x3
00000274 ff6b                 MOVAR 0x14
00000275 e5ef                 BSR 0x10, 0x4
00000276 de9b                 MOVIA 0x64
00000277 d697                 LCALL 0x168; _delay_us=0x168
00000278 e0fc                 BCR 0x3, 0x6
00000279 fd5b                 CLRR 0x24
0000027a fd5d                 CLRR 0x22
0000027b fd5c                 CLRR 0x23
0000027c fd58                 CLRR 0x27
0000027d fd5a                 CLRR 0x25
0000027e fd59                 CLRR 0x26
0000027f ffef                 RET
00000280                      _keyRead2:
00000280 e0fc                 BCR 0x3, 0x6
00000281 ff4e                 MOVAR 0x31
00000282 feba                 MOVR 0x45, 0x0
00000283 ff4b                 MOVAR 0x34
00000284 febb                 MOVR 0x44, 0x0
00000285 ff4c                 MOVAR 0x33
00000286 febc                 MOVR 0x43, 0x0
00000287 ff4d                 MOVAR 0x32
00000288 fece                 MOVR 0x31, 0x0
00000289 f2fc                 BTRSC 0x3, 0x2
0000028a c555                 LGOTO 0x2aa; main.o:_00291_DS_=0x2aa
0000028b fecd                 MOVR 0x32, 0x0
0000028c ff3b                 MOVAR 0x44
0000028d fecc                 MOVR 0x33, 0x0
0000028e ff3a                 MOVAR 0x45
0000028f fecb                 MOVR 0x34, 0x0
00000290 d3b6                 LCALL 0x449; __gptrget=0x449
00000291 e0fc                 BCR 0x3, 0x6
00000292 ff4e                 MOVAR 0x31
00000293 fa4e                 INCR 0x31, 0x1
00000294 fece                 MOVR 0x31, 0x0
00000295 ff3c                 MOVAR 0x43
00000296 fecd                 MOVR 0x32, 0x0
00000297 ff3b                 MOVAR 0x44
00000298 fecc                 MOVR 0x33, 0x0
00000299 ff3a                 MOVAR 0x45
0000029a fecb                 MOVR 0x34, 0x0
0000029b d3a3                 LCALL 0x45c; __gptrput=0x45c
0000029c de37                 MOVIA 0xc8
0000029d e0fc                 BCR 0x3, 0x6
0000029e fbce                 SUBAR 0x31, 0x0
0000029f f7fc                 BTRSS 0x3, 0x0
000002a0 c535                 LGOTO 0x2ca; main.o:_00292_DS_=0x2ca
000002a1 de37                 MOVIA 0xc8
000002a2 ff3c                 MOVAR 0x43
000002a3 fecd                 MOVR 0x32, 0x0
000002a4 ff3b                 MOVAR 0x44
000002a5 fecc                 MOVR 0x33, 0x0
000002a6 ff3a                 MOVAR 0x45
000002a7 fecb                 MOVR 0x34, 0x0
000002a8 d3a3                 LCALL 0x45c; __gptrput=0x45c
000002a9 c535                 LGOTO 0x2ca; main.o:_00292_DS_=0x2ca
000002aa                      main.o:_00291_DS_:
000002aa e0fc                 BCR 0x3, 0x6
000002ab fecd                 MOVR 0x32, 0x0
000002ac ff3b                 MOVAR 0x44
000002ad fecc                 MOVR 0x33, 0x0
000002ae ff3a                 MOVAR 0x45
000002af fecb                 MOVR 0x34, 0x0
000002b0 d3b6                 LCALL 0x449; __gptrget=0x449
000002b1 e0fc                 BCR 0x3, 0x6
000002b2 ff4e                 MOVAR 0x31
000002b3 def7                 MOVIA 0x8
000002b4 fbce                 SUBAR 0x31, 0x0
000002b5 f7fc                 BTRSS 0x3, 0x0
000002b6 c53e                 LGOTO 0x2c1; main.o:_00289_DS_=0x2c1
000002b7 deff                 MOVIA 0x0
000002b8 ff3c                 MOVAR 0x43
000002b9 fecd                 MOVR 0x32, 0x0
000002ba ff3b                 MOVAR 0x44
000002bb fecc                 MOVR 0x33, 0x0
000002bc ff3a                 MOVAR 0x45
000002bd fecb                 MOVR 0x34, 0x0
000002be d3a3                 LCALL 0x45c; __gptrput=0x45c
000002bf defe                 MOVIA 0x1
000002c0 c534                 LGOTO 0x2cb; main.o:_00293_DS_=0x2cb
000002c1                      main.o:_00289_DS_:
000002c1 deff                 MOVIA 0x0
000002c2 ff3c                 MOVAR 0x43
000002c3 e0fc                 BCR 0x3, 0x6
000002c4 fecd                 MOVR 0x32, 0x0
000002c5 ff3b                 MOVAR 0x44
000002c6 fecc                 MOVR 0x33, 0x0
000002c7 ff3a                 MOVAR 0x45
000002c8 fecb                 MOVR 0x34, 0x0
000002c9 d3a3                 LCALL 0x45c; __gptrput=0x45c
000002ca                      main.o:_00292_DS_:
000002ca deff                 MOVIA 0x0
000002cb                      main.o:_00293_DS_:
000002cb ffef                 RET
000002cc                      _keyRead:
000002cc e0fc                 BCR 0x3, 0x6
000002cd ff4f                 MOVAR 0x30
000002ce fecf                 MOVR 0x30, 0x0
000002cf f2fc                 BTRSC 0x3, 0x2
000002d0 c520                 LGOTO 0x2df; main.o:_00279_DS_=0x2df
000002d1 fa0d                 INCR 0x72, 0x1
000002d2 de37                 MOVIA 0xc8
000002d3 fb8d                 SUBAR 0x72, 0x0
000002d4 f7fc                 BTRSS 0x3, 0x0
000002d5 c50d                 LGOTO 0x2f2; main.o:_00280_DS_=0x2f2
000002d6 de37                 MOVIA 0xc8
000002d7 ff0d                 MOVAR 0x72
000002d8 fe91                 MOVR 0x6e, 0x0
000002d9 f6fc                 BTRSS 0x3, 0x2
000002da c50d                 LGOTO 0x2f2; main.o:_00280_DS_=0x2f2
000002db defe                 MOVIA 0x1
000002dc ff11                 MOVAR 0x6e
000002dd defd                 MOVIA 0x2
000002de c50c                 LGOTO 0x2f3; main.o:_00281_DS_=0x2f3
000002df                      main.o:_00279_DS_:
000002df de37                 MOVIA 0xc8
000002e0 e0fc                 BCR 0x3, 0x6
000002e1 fb8d                 SUBAR 0x72, 0x0
000002e2 f7fc                 BTRSS 0x3, 0x0
000002e3 c517                 LGOTO 0x2e8; main.o:_00276_DS_=0x2e8
000002e4 fd0d                 CLRR 0x72
000002e5 fd11                 CLRR 0x6e
000002e6 deff                 MOVIA 0x0
000002e7 c50c                 LGOTO 0x2f3; main.o:_00281_DS_=0x2f3
000002e8                      main.o:_00276_DS_:
000002e8 def7                 MOVIA 0x8
000002e9 e0fc                 BCR 0x3, 0x6
000002ea fb8d                 SUBAR 0x72, 0x0
000002eb f7fc                 BTRSS 0x3, 0x0
000002ec c50f                 LGOTO 0x2f0; main.o:_00277_DS_=0x2f0
000002ed fd0d                 CLRR 0x72
000002ee defe                 MOVIA 0x1
000002ef c50c                 LGOTO 0x2f3; main.o:_00281_DS_=0x2f3
000002f0                      main.o:_00277_DS_:
000002f0 e0fc                 BCR 0x3, 0x6
000002f1 fd0d                 CLRR 0x72
000002f2                      main.o:_00280_DS_:
000002f2 deff                 MOVIA 0x0
000002f3                      main.o:_00281_DS_:
000002f3 ffef                 RET
000002f4                      _ind_light_disp:
000002f4 e0fc                 BCR 0x3, 0x6
000002f5 ff51                 MOVAR 0x2e
000002f6 fd50                 CLRR 0x2f
000002f7                      main.o:_00264_DS_:
000002f7 e07a                 BCR 0x5, 0x7
000002f8 d68d                 LCALL 0x172; _Delay10Us=0x172
000002f9 e0fc                 BCR 0x3, 0x6
000002fa f451                 BTRSS 0x2e, 0x7
000002fb c500                 LGOTO 0x2ff; main.o:_00261_DS_=0x2ff
000002fc e4fa                 BSR 0x5, 0x6
000002fd d68d                 LCALL 0x172; _Delay10Us=0x172
000002fe c4fe                 LGOTO 0x301; main.o:_00262_DS_=0x301
000002ff                      main.o:_00261_DS_:
000002ff e0fa                 BCR 0x5, 0x6
00000300 d68d                 LCALL 0x172; _Delay10Us=0x172
00000301                      main.o:_00262_DS_:
00000301 e47a                 BSR 0x5, 0x7
00000302 d68d                 LCALL 0x172; _Delay10Us=0x172
00000303 e3fc                 BCR 0x3, 0x0
00000304 e0fc                 BCR 0x3, 0x6
00000305 eb51                 RLR 0x2e, 0x1
00000306 fa50                 INCR 0x2f, 0x1
00000307 def7                 MOVIA 0x8
00000308 fbd0                 SUBAR 0x2f, 0x0
00000309 f7fc                 BTRSS 0x3, 0x0
0000030a c508                 LGOTO 0x2f7; main.o:_00264_DS_=0x2f7
0000030b e07a                 BCR 0x5, 0x7
0000030c e0fa                 BCR 0x5, 0x6
0000030d ffef                 RET
0000030e                      _refresh:
0000030e e579                 BSR 0x6, 0x5
0000030f e679                 BSR 0x6, 0x3
00000310 e0fc                 BCR 0x3, 0x6
00000311 fedf                 MOVR 0x20, 0x0
00000312 f2fc                 BTRSC 0x3, 0x2
00000313 c4d7                 LGOTO 0x328; main.o:_00255_DS_=0x328
00000314 fedf                 MOVR 0x20, 0x0
00000315 da9f                 ADDIA 0x60
00000316 ff53                 MOVAR 0x2c
00000317 deff                 MOVIA 0x0
00000318 f3fc                 BTRSC 0x3, 0x0
00000319 dafe                 ADDIA 0x1
0000031a ff52                 MOVAR 0x2d
0000031b fed3                 MOVR 0x2c, 0x0
0000031c ff3b                 MOVAR 0x44
0000031d fed2                 MOVR 0x2d, 0x0
0000031e ff3a                 MOVAR 0x45
0000031f deff                 MOVIA 0x0
00000320 d3b6                 LCALL 0x449; __gptrget=0x449
00000321 d50b                 LCALL 0x2f4; _ind_light_disp=0x2f4
00000322 e579                 BSR 0x6, 0x5
00000323 e279                 BCR 0x6, 0x3
00000324 de9b                 MOVIA 0x64
00000325 d697                 LCALL 0x168; _delay_us=0x168
00000326 e579                 BSR 0x6, 0x5
00000327 e679                 BSR 0x6, 0x3
00000328                      main.o:_00255_DS_:
00000328 e0fc                 BCR 0x3, 0x6
00000329 fede                 MOVR 0x21, 0x0
0000032a da9f                 ADDIA 0x60
0000032b ff53                 MOVAR 0x2c
0000032c deff                 MOVIA 0x0
0000032d f3fc                 BTRSC 0x3, 0x0
0000032e dafe                 ADDIA 0x1
0000032f ff52                 MOVAR 0x2d
00000330 fed3                 MOVR 0x2c, 0x0
00000331 ff3b                 MOVAR 0x44
00000332 fed2                 MOVR 0x2d, 0x0
00000333 ff3a                 MOVAR 0x45
00000334 deff                 MOVIA 0x0
00000335 d3b6                 LCALL 0x449; __gptrget=0x449
00000336 d50b                 LCALL 0x2f4; _ind_light_disp=0x2f4
00000337 e179                 BCR 0x6, 0x5
00000338 e679                 BSR 0x6, 0x3
00000339 de9b                 MOVIA 0x64
0000033a d697                 LCALL 0x168; _delay_us=0x168
0000033b e579                 BSR 0x6, 0x5
0000033c e679                 BSR 0x6, 0x3
0000033d ffef                 RET
0000033e                      _keyCtr:
0000033e f8fa                 COMR 0x5, 0x0
0000033f e0fc                 BCR 0x3, 0x6
00000340 ff55                 MOVAR 0x2a
00000341 dedf                 MOVIA 0x20
00000342 ef55                 ANDAR 0x2a, 0x1
00000343 fed5                 MOVR 0x2a, 0x0
00000344 d533                 LCALL 0x2cc; _keyRead=0x2cc
00000345 e0fc                 BCR 0x3, 0x6
00000346 ff55                 MOVAR 0x2a
00000347 dbfe                 XORIA 0x1
00000348 f6fc                 BTRSS 0x3, 0x2
00000349 c4b3                 LGOTO 0x34c; main.o:_00237_DS_=0x34c
0000034a fd10                 CLRR 0x6f
0000034b c4ac                 LGOTO 0x353; main.o:_00238_DS_=0x353
0000034c                      main.o:_00237_DS_:
0000034c e0fc                 BCR 0x3, 0x6
0000034d fed5                 MOVR 0x2a, 0x0
0000034e dbfd                 XORIA 0x2
0000034f f6fc                 BTRSS 0x3, 0x2
00000350 c4ac                 LGOTO 0x353; main.o:_00238_DS_=0x353
00000351 defe                 MOVIA 0x1
00000352 ff10                 MOVAR 0x6f
00000353                      main.o:_00238_DS_:
00000353 e0fc                 BCR 0x3, 0x6
00000354 fe90                 MOVR 0x6f, 0x0
00000355 f2fc                 BTRSC 0x3, 0x2
00000356 c473                 LGOTO 0x38c; main.o:_00249_DS_=0x38c
00000357 f8fa                 COMR 0x5, 0x0
00000358 ff55                 MOVAR 0x2a
00000359 def7                 MOVIA 0x8
0000035a ef55                 ANDAR 0x2a, 0x1
0000035b deff                 MOVIA 0x0
0000035c ff54                 MOVAR 0x2b
0000035d de8c                 MOVIA 0x73
0000035e ff3c                 MOVAR 0x43
0000035f fed4                 MOVR 0x2b, 0x0
00000360 ff3b                 MOVAR 0x44
00000361 deff                 MOVIA 0x0
00000362 ff3a                 MOVAR 0x45
00000363 fed5                 MOVR 0x2a, 0x0
00000364 d57f                 LCALL 0x280; _keyRead2=0x280
00000365 e0fc                 BCR 0x3, 0x6
00000366 ff55                 MOVAR 0x2a
00000367 fed5                 MOVR 0x2a, 0x0
00000368 f2fc                 BTRSC 0x3, 0x2
00000369 c48e                 LGOTO 0x371; main.o:_00242_DS_=0x371
0000036a fa10                 INCR 0x6f, 0x1
0000036b def6                 MOVIA 0x9
0000036c fb90                 SUBAR 0x6f, 0x0
0000036d f7fc                 BTRSS 0x3, 0x0
0000036e c48e                 LGOTO 0x371; main.o:_00242_DS_=0x371
0000036f def6                 MOVIA 0x9
00000370 ff10                 MOVAR 0x6f
00000371                      main.o:_00242_DS_:
00000371 f8f9                 COMR 0x6, 0x0
00000372 e0fc                 BCR 0x3, 0x6
00000373 ff55                 MOVAR 0x2a
00000374 defe                 MOVIA 0x1
00000375 ef55                 ANDAR 0x2a, 0x1
00000376 deff                 MOVIA 0x0
00000377 ff54                 MOVAR 0x2b
00000378 de8b                 MOVIA 0x74
00000379 ff3c                 MOVAR 0x43
0000037a fed4                 MOVR 0x2b, 0x0
0000037b ff3b                 MOVAR 0x44
0000037c deff                 MOVIA 0x0
0000037d ff3a                 MOVAR 0x45
0000037e fed5                 MOVR 0x2a, 0x0
0000037f d57f                 LCALL 0x280; _keyRead2=0x280
00000380 e0fc                 BCR 0x3, 0x6
00000381 ff55                 MOVAR 0x2a
00000382 fed5                 MOVR 0x2a, 0x0
00000383 f2fc                 BTRSC 0x3, 0x2
00000384 c473                 LGOTO 0x38c; main.o:_00249_DS_=0x38c
00000385 f910                 DECR 0x6f, 0x1
00000386 defd                 MOVIA 0x2
00000387 fb90                 SUBAR 0x6f, 0x0
00000388 f3fc                 BTRSC 0x3, 0x0
00000389 c473                 LGOTO 0x38c; main.o:_00249_DS_=0x38c
0000038a defe                 MOVIA 0x1
0000038b ff10                 MOVAR 0x6f
0000038c                      main.o:_00249_DS_:
0000038c ffef                 RET
0000038d                      _chrgCtr:
0000038d f779                 BTRSS 0x6, 0x1
0000038e c455                 LGOTO 0x3aa; main.o:_00215_DS_=0x3aa
0000038f defe                 MOVIA 0x1
00000390 e0fc                 BCR 0x3, 0x6
00000391 ff0f                 MOVAR 0x70
00000392 fd10                 CLRR 0x6f
00000393 deff                 MOVIA 0x0
00000394 fb89                 SUBAR 0x76, 0x0
00000395 f6fc                 BTRSS 0x3, 0x2
00000396 c466                 LGOTO 0x399; main.o:_00228_DS_=0x399
00000397 decc                 MOVIA 0x33
00000398 fb8a                 SUBAR 0x75, 0x0
00000399                      main.o:_00228_DS_:
00000399 f7fc                 BTRSS 0x3, 0x0
0000039a c461                 LGOTO 0x39e; main.o:_00212_DS_=0x39e
0000039b e5fa                 BSR 0x5, 0x4
0000039c e3fa                 BCR 0x5, 0x0
0000039d c453                 LGOTO 0x3ac; main.o:_00217_DS_=0x3ac
0000039e                      main.o:_00212_DS_:
0000039e deff                 MOVIA 0x0
0000039f e0fc                 BCR 0x3, 0x6
000003a0 fb89                 SUBAR 0x76, 0x0
000003a1 f6fc                 BTRSS 0x3, 0x2
000003a2 c45a                 LGOTO 0x3a5; main.o:_00229_DS_=0x3a5
000003a3 decc                 MOVIA 0x33
000003a4 fb8a                 SUBAR 0x75, 0x0
000003a5                      main.o:_00229_DS_:
000003a5 f3fc                 BTRSC 0x3, 0x0
000003a6 c453                 LGOTO 0x3ac; main.o:_00217_DS_=0x3ac
000003a7 e1fa                 BCR 0x5, 0x4
000003a8 e7fa                 BSR 0x5, 0x0
000003a9 c453                 LGOTO 0x3ac; main.o:_00217_DS_=0x3ac
000003aa                      main.o:_00215_DS_:
000003aa e0fc                 BCR 0x3, 0x6
000003ab fd0f                 CLRR 0x70
000003ac                      main.o:_00217_DS_:
000003ac ffef                 RET
000003ad                      __mulchar:
000003ad e0fc                 BCR 0x3, 0x6
000003ae ff34                 MOVAR 0x4b
000003af feba                 MOVR 0x45, 0x0
000003b0 ff33                 MOVAR 0x4c
000003b1 fd32                 CLRR 0x4d
000003b2 def7                 MOVIA 0x8
000003b3 ff31                 MOVAR 0x4e
000003b4                      _mulchar.o:_00119_DS_:
000003b4 e0fc                 BCR 0x3, 0x6
000003b5 f7b4                 BTRSS 0x4b, 0x0
000003b6 c446                 LGOTO 0x3b9; _mulchar.o:_00114_DS_=0x3b9
000003b7 feb3                 MOVR 0x4c, 0x0
000003b8 fc32                 ADDAR 0x4d, 0x1
000003b9                      _mulchar.o:_00114_DS_:
000003b9 e3fc                 BCR 0x3, 0x0
000003ba e0fc                 BCR 0x3, 0x6
000003bb ec34                 RRR 0x4b, 0x1
000003bc e3fc                 BCR 0x3, 0x0
000003bd eb33                 RLR 0x4c, 0x1
000003be f9b1                 DECR 0x4e, 0x0
000003bf ff30                 MOVAR 0x4f
000003c0 ff31                 MOVAR 0x4e
000003c1 feb0                 MOVR 0x4f, 0x0
000003c2 f6fc                 BTRSS 0x3, 0x2
000003c3 c44b                 LGOTO 0x3b4; _mulchar.o:_00119_DS_=0x3b4
000003c4 feb2                 MOVR 0x4d, 0x0
000003c5 ffef                 RET
000003c6                      __divuint:
000003c6 e0fc                 BCR 0x3, 0x6
000003c7 ff2e                 MOVAR 0x51
000003c8 feba                 MOVR 0x45, 0x0
000003c9 ff2f                 MOVAR 0x50
000003ca febb                 MOVR 0x44, 0x0
000003cb ff2c                 MOVAR 0x53
000003cc febc                 MOVR 0x43, 0x0
000003cd ff2d                 MOVAR 0x52
000003ce fd2b                 CLRR 0x54
000003cf fd2a                 CLRR 0x55
000003d0 defe                 MOVIA 0x1
000003d1 ff29                 MOVAR 0x56
000003d2 fd28                 CLRR 0x57
000003d3 fead                 MOVR 0x52, 0x0
000003d4 eeac                 IORAR 0x53, 0x0
000003d5 f6fc                 BTRSS 0x3, 0x2
000003d6 c425                 LGOTO 0x3da; _divuint.o:_00107_DS_=0x3da
000003d7 de00                 MOVIA 0xff
000003d8 ff3a                 MOVAR 0x45
000003d9 c3f0                 LGOTO 0x40f; _divuint.o:_00115_DS_=0x40f
000003da                      _divuint.o:_00107_DS_:
000003da e0fc                 BCR 0x3, 0x6
000003db f02c                 BTRSC 0x53, 0x7
000003dc c41b                 LGOTO 0x3e4; _divuint.o:_00112_DS_=0x3e4
000003dd e3fc                 BCR 0x3, 0x0
000003de eb2d                 RLR 0x52, 0x1
000003df eb2c                 RLR 0x53, 0x1
000003e0 e3fc                 BCR 0x3, 0x0
000003e1 eb29                 RLR 0x56, 0x1
000003e2 eb28                 RLR 0x57, 0x1
000003e3 c425                 LGOTO 0x3da; _divuint.o:_00107_DS_=0x3da
000003e4                      _divuint.o:_00112_DS_:
000003e4 e0fc                 BCR 0x3, 0x6
000003e5 fea9                 MOVR 0x56, 0x0
000003e6 eea8                 IORAR 0x57, 0x0
000003e7 f2fc                 BTRSC 0x3, 0x2
000003e8 c3f4                 LGOTO 0x40b; _divuint.o:_00114_DS_=0x40b
000003e9 feac                 MOVR 0x53, 0x0
000003ea fbae                 SUBAR 0x51, 0x0
000003eb f6fc                 BTRSS 0x3, 0x2
000003ec c410                 LGOTO 0x3ef; _divuint.o:_00135_DS_=0x3ef
000003ed fead                 MOVR 0x52, 0x0
000003ee fbaf                 SUBAR 0x50, 0x0
000003ef                      _divuint.o:_00135_DS_:
000003ef f7fc                 BTRSS 0x3, 0x0
000003f0 c3fc                 LGOTO 0x403; _divuint.o:_00002_DS_=0x403
000003f1 e0fc                 BCR 0x3, 0x6
000003f2 fea9                 MOVR 0x56, 0x0
000003f3 fc2b                 ADDAR 0x54, 0x1
000003f4 fea8                 MOVR 0x57, 0x0
000003f5 f3fc                 BTRSC 0x3, 0x0
000003f6 faa8                 INCR 0x57, 0x0
000003f7 f2fc                 BTRSC 0x3, 0x2
000003f8 c405                 LGOTO 0x3fa; _divuint.o:_00001_DS_=0x3fa
000003f9 fc2a                 ADDAR 0x55, 0x1
000003fa                      _divuint.o:_00001_DS_:
000003fa e0fc                 BCR 0x3, 0x6
000003fb fead                 MOVR 0x52, 0x0
000003fc fb2f                 SUBAR 0x50, 0x1
000003fd feac                 MOVR 0x53, 0x0
000003fe f7fc                 BTRSS 0x3, 0x0
000003ff faac                 INCR 0x53, 0x0
00000400 f2fc                 BTRSC 0x3, 0x2
00000401 c3fc                 LGOTO 0x403; _divuint.o:_00002_DS_=0x403
00000402 fb2e                 SUBAR 0x51, 0x1
00000403                      _divuint.o:_00002_DS_:
00000403 e3fc                 BCR 0x3, 0x0
00000404 e0fc                 BCR 0x3, 0x6
00000405 ec2c                 RRR 0x53, 0x1
00000406 ec2d                 RRR 0x52, 0x1
00000407 e3fc                 BCR 0x3, 0x0
00000408 ec28                 RRR 0x57, 0x1
00000409 ec29                 RRR 0x56, 0x1
0000040a c41b                 LGOTO 0x3e4; _divuint.o:_00112_DS_=0x3e4
0000040b                      _divuint.o:_00114_DS_:
0000040b e0fc                 BCR 0x3, 0x6
0000040c feab                 MOVR 0x54, 0x0
0000040d ff3a                 MOVAR 0x45
0000040e feaa                 MOVR 0x55, 0x0
0000040f                      _divuint.o:_00115_DS_:
0000040f ffef                 RET
00000410                      __moduint:
00000410 e0fc                 BCR 0x3, 0x6
00000411 ff26                 MOVAR 0x59
00000412 feba                 MOVR 0x45, 0x0
00000413 ff27                 MOVAR 0x58
00000414 febb                 MOVR 0x44, 0x0
00000415 ff24                 MOVAR 0x5b
00000416 febc                 MOVR 0x43, 0x0
00000417 ff25                 MOVAR 0x5a
00000418 eea4                 IORAR 0x5b, 0x0
00000419 f6fc                 BTRSS 0x3, 0x2
0000041a c3e1                 LGOTO 0x41e; _moduint.o:_00119_DS_=0x41e
0000041b de00                 MOVIA 0xff
0000041c ff3a                 MOVAR 0x45
0000041d c3b7                 LGOTO 0x448; _moduint.o:_00115_DS_=0x448
0000041e                      _moduint.o:_00119_DS_:
0000041e defe                 MOVIA 0x1
0000041f e0fc                 BCR 0x3, 0x6
00000420 ff23                 MOVAR 0x5c
00000421                      _moduint.o:_00107_DS_:
00000421 e0fc                 BCR 0x3, 0x6
00000422 f024                 BTRSC 0x5b, 0x7
00000423 c3d6                 LGOTO 0x429; _moduint.o:_00112_DS_=0x429
00000424 e3fc                 BCR 0x3, 0x0
00000425 eb25                 RLR 0x5a, 0x1
00000426 eb24                 RLR 0x5b, 0x1
00000427 fa23                 INCR 0x5c, 0x1
00000428 c3de                 LGOTO 0x421; _moduint.o:_00107_DS_=0x421
00000429                      _moduint.o:_00112_DS_:
00000429 e0fc                 BCR 0x3, 0x6
0000042a fea3                 MOVR 0x5c, 0x0
0000042b f2fc                 BTRSC 0x3, 0x2
0000042c c3bb                 LGOTO 0x444; _moduint.o:_00114_DS_=0x444
0000042d fea4                 MOVR 0x5b, 0x0
0000042e fba6                 SUBAR 0x59, 0x0
0000042f f6fc                 BTRSS 0x3, 0x2
00000430 c3cc                 LGOTO 0x433; _moduint.o:_00137_DS_=0x433
00000431 fea5                 MOVR 0x5a, 0x0
00000432 fba7                 SUBAR 0x58, 0x0
00000433                      _moduint.o:_00137_DS_:
00000433 f7fc                 BTRSS 0x3, 0x0
00000434 c3c1                 LGOTO 0x43e; _moduint.o:_00001_DS_=0x43e
00000435 e0fc                 BCR 0x3, 0x6
00000436 fea5                 MOVR 0x5a, 0x0
00000437 fb27                 SUBAR 0x58, 0x1
00000438 fea4                 MOVR 0x5b, 0x0
00000439 f7fc                 BTRSS 0x3, 0x0
0000043a faa4                 INCR 0x5b, 0x0
0000043b f2fc                 BTRSC 0x3, 0x2
0000043c c3c1                 LGOTO 0x43e; _moduint.o:_00001_DS_=0x43e
0000043d fb26                 SUBAR 0x59, 0x1
0000043e                      _moduint.o:_00001_DS_:
0000043e e3fc                 BCR 0x3, 0x0
0000043f e0fc                 BCR 0x3, 0x6
00000440 ec24                 RRR 0x5b, 0x1
00000441 ec25                 RRR 0x5a, 0x1
00000442 f923                 DECR 0x5c, 0x1
00000443 c3d6                 LGOTO 0x429; _moduint.o:_00112_DS_=0x429
00000444                      _moduint.o:_00114_DS_:
00000444 e0fc                 BCR 0x3, 0x6
00000445 fea7                 MOVR 0x58, 0x0
00000446 ff3a                 MOVAR 0x45
00000447 fea6                 MOVR 0x59, 0x0
00000448                      _moduint.o:_00115_DS_:
00000448 ffef                 RET
00000449                      __gptrget:
00000449 dbff                 XORIA 0x0
