00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000220 f6fc                 BTRSS 0x3, 0x2
00000221 c5ed                 LGOTO 0x212; _mulchar.o:_00119_DS_=0x212
00000222 fee6                 MOVR 0x19, 0x0
00000223 ffef                 RET
00000224                      __moduint:
00000224 e0fb                 BCR 0x4, 0x6
00000225 ff62                 MOVAR 0x1d
00000226 feda                 MOVR 0x25, 0x0
00000227 ff63                 MOVAR 0x1c
00000228 fedb                 MOVR 0x24, 0x0
00000229 ff60                 MOVAR 0x1f
0000022a fedc                 MOVR 0x23, 0x0
0000022b ff61                 MOVAR 0x1e
0000022c eee0                 IORAR 0x1f, 0x0
0000022d f6fc                 BTRSS 0x3, 0x2
0000022e c5cd                 LGOTO 0x232; _moduint.o:_00119_DS_=0x232
0000022f de00                 MOVIA 0xff
00000230 ff5a                 MOVAR 0x25
00000231 c5a3                 LGOTO 0x25c; _moduint.o:_00115_DS_=0x25c
00000232                      _moduint.o:_00119_DS_:
00000232 defe                 MOVIA 0x1
00000233 e0fb                 BCR 0x4, 0x6
00000234 ff59                 MOVAR 0x26
00000235                      _moduint.o:_00107_DS_:
00000235 e0fb                 BCR 0x4, 0x6
00000236 f060                 BTRSC 0x1f, 0x7
00000237 c5c2                 LGOTO 0x23d; _moduint.o:_00112_DS_=0x23d
00000238 e3fc                 BCR 0x3, 0x0
00000239 eb61                 RLR 0x1e, 0x1
0000023a eb60                 RLR 0x1f, 0x1
0000023b fa59                 INCR 0x26, 0x1
0000023c c5ca                 LGOTO 0x235; _moduint.o:_00107_DS_=0x235
0000023d                      _moduint.o:_00112_DS_:
0000023d e0fb                 BCR 0x4, 0x6
0000023e fed9                 MOVR 0x26, 0x0
0000023f f2fc                 BTRSC 0x3, 0x2
00000240 c5a7                 LGOTO 0x258; _moduint.o:_00114_DS_=0x258
00000241 fee0                 MOVR 0x1f, 0x0
00000242 fbe2                 SUBAR 0x1d, 0x0
00000243 f6fc                 BTRSS 0x3, 0x2
00000244 c5b8                 LGOTO 0x247; _moduint.o:_00137_DS_=0x247
00000245 fee1                 MOVR 0x1e, 0x0
00000246 fbe3                 SUBAR 0x1c, 0x0
00000247                      _moduint.o:_00137_DS_:
00000247 f7fc                 BTRSS 0x3, 0x0
00000248 c5ad                 LGOTO 0x252; _moduint.o:_00001_DS_=0x252
00000249 e0fb                 BCR 0x4, 0x6
0000024a fee1                 MOVR 0x1e, 0x0
0000024b fb63                 SUBAR 0x1c, 0x1
0000024c fee0                 MOVR 0x1f, 0x0
0000024d f7fc                 BTRSS 0x3, 0x0
0000024e fae0                 INCR 0x1f, 0x0
0000024f f2fc                 BTRSC 0x3, 0x2
00000250 c5ad                 LGOTO 0x252; _moduint.o:_00001_DS_=0x252
00000251 fb62                 SUBAR 0x1d, 0x1
00000252                      _moduint.o:_00001_DS_:
00000252 e3fc                 BCR 0x3, 0x0
00000253 e0fb                 BCR 0x4, 0x6
00000254 ec60                 RRR 0x1f, 0x1
00000255 ec61                 RRR 0x1e, 0x1
00000256 f959                 DECR 0x26, 0x1
00000257 c5c2                 LGOTO 0x23d; _moduint.o:_00112_DS_=0x23d
00000258                      _moduint.o:_00114_DS_:
00000258 e0fb                 BCR 0x4, 0x6
00000259 fee3                 MOVR 0x1c, 0x0
0000025a ff5a                 MOVAR 0x25
0000025b fee2                 MOVR 0x1d, 0x0
0000025c                      _moduint.o:_00115_DS_:
0000025c ffef                 RET
0000025d                      ___cinit_load__:
