00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000022e fd6c                 CLRR 0x13
0000022f deef                 MOVIA 0x10
00000230 ff6e                 MOVAR 0x11
00000231 defc                 MOVIA 0x3
00000232 ff6b                 MOVAR 0x14
00000233 e5ef                 BSR 0x10, 0x4
00000234 de9b                 MOVIA 0x64
00000235 d6b6                 LCALL 0x149; _delay_us=0x149
00000236 fd55                 CLRR 0x2a
00000237 fd57                 CLRR 0x28
00000238 fd56                 CLRR 0x29
00000239 fd52                 CLRR 0x2d
0000023a fd54                 CLRR 0x2b
0000023b fd53                 CLRR 0x2c
0000023c ffef                 RET
0000023d                      _keyRead2:
0000023d ff48                 MOVAR 0x37
0000023e feda                 MOVR 0x25, 0x0
0000023f ff45                 MOVAR 0x3a
00000240 fedb                 MOVR 0x24, 0x0
00000241 ff46                 MOVAR 0x39
00000242 fedc                 MOVR 0x23, 0x0
00000243 ff47                 MOVAR 0x38
00000244 fec8                 MOVR 0x37, 0x0
00000245 f2fc                 BTRSC 0x3, 0x2
00000246 c59b                 LGOTO 0x264; main.o:_00291_DS_=0x264
00000247 fec7                 MOVR 0x38, 0x0
00000248 ff5b                 MOVAR 0x24
00000249 fec6                 MOVR 0x39, 0x0
0000024a ff5a                 MOVAR 0x25
0000024b fec5                 MOVR 0x3a, 0x0
0000024c d423                 LCALL 0x3dc; __gptrget=0x3dc
0000024d ff48                 MOVAR 0x37
0000024e fa48                 INCR 0x37, 0x1
0000024f fec8                 MOVR 0x37, 0x0
00000250 ff5c                 MOVAR 0x23
00000251 fec7                 MOVR 0x38, 0x0
00000252 ff5b                 MOVAR 0x24
00000253 fec6                 MOVR 0x39, 0x0
00000254 ff5a                 MOVAR 0x25
00000255 fec5                 MOVR 0x3a, 0x0
00000256 d413                 LCALL 0x3ec; __gptrput=0x3ec
00000257 de37                 MOVIA 0xc8
00000258 fbc8                 SUBAR 0x37, 0x0
00000259 f7fc                 BTRSS 0x3, 0x0
0000025a c57e                 LGOTO 0x281; main.o:_00292_DS_=0x281
0000025b de37                 MOVIA 0xc8
0000025c ff5c                 MOVAR 0x23
0000025d fec7                 MOVR 0x38, 0x0
0000025e ff5b                 MOVAR 0x24
0000025f fec6                 MOVR 0x39, 0x0
00000260 ff5a                 MOVAR 0x25
00000261 fec5                 MOVR 0x3a, 0x0
00000262 d413                 LCALL 0x3ec; __gptrput=0x3ec
00000263 c57e                 LGOTO 0x281; main.o:_00292_DS_=0x281
00000264                      main.o:_00291_DS_:
00000264 fec7                 MOVR 0x38, 0x0
00000265 ff5b                 MOVAR 0x24
00000266 fec6                 MOVR 0x39, 0x0
00000267 ff5a                 MOVAR 0x25
00000268 fec5                 MOVR 0x3a, 0x0
00000269 d423                 LCALL 0x3dc; __gptrget=0x3dc
0000026a ff48                 MOVAR 0x37
0000026b def7                 MOVIA 0x8
0000026c fbc8                 SUBAR 0x37, 0x0
0000026d f7fc                 BTRSS 0x3, 0x0
0000026e c586                 LGOTO 0x279; main.o:_00289_DS_=0x279
0000026f deff                 MOVIA 0x0
00000270 ff5c                 MOVAR 0x23
00000271 fec7                 MOVR 0x38, 0x0
00000272 ff5b                 MOVAR 0x24
00000273 fec6                 MOVR 0x39, 0x0
00000274 ff5a                 MOVAR 0x25
00000275 fec5                 MOVR 0x3a, 0x0
00000276 d413                 LCALL 0x3ec; __gptrput=0x3ec
00000277 defe                 MOVIA 0x1
00000278 c57d                 LGOTO 0x282; main.o:_00293_DS_=0x282
00000279                      main.o:_00289_DS_:
00000279 deff                 MOVIA 0x0
0000027a ff5c                 MOVAR 0x23
0000027b fec7                 MOVR 0x38, 0x0
0000027c ff5b                 MOVAR 0x24
0000027d fec6                 MOVR 0x39, 0x0
0000027e ff5a                 MOVAR 0x25
0000027f fec5                 MOVR 0x3a, 0x0
00000280 d413                 LCALL 0x3ec; __gptrput=0x3ec
00000281                      main.o:_00292_DS_:
00000281 deff                 MOVIA 0x0
00000282                      main.o:_00293_DS_:
00000282 ffef                 RET
00000283                      _keyRead:
00000283 ff49                 MOVAR 0x36
00000284 fec9                 MOVR 0x36, 0x0
00000285 f2fc                 BTRSC 0x3, 0x2
00000286 c56a                 LGOTO 0x295; main.o:_00279_DS_=0x295
00000287 fa0d                 INCR 0x72, 0x1
00000288 de37                 MOVIA 0xc8
00000289 fb8d                 SUBAR 0x72, 0x0
0000028a f7fc                 BTRSS 0x3, 0x0
0000028b c55a                 LGOTO 0x2a5; main.o:_00280_DS_=0x2a5
0000028c de37                 MOVIA 0xc8
0000028d ff0d                 MOVAR 0x72
0000028e fe91                 MOVR 0x6e, 0x0
0000028f f6fc                 BTRSS 0x3, 0x2
00000290 c55a                 LGOTO 0x2a5; main.o:_00280_DS_=0x2a5
00000291 defe                 MOVIA 0x1
00000292 ff11                 MOVAR 0x6e
00000293 defd                 MOVIA 0x2
00000294 c559                 LGOTO 0x2a6; main.o:_00281_DS_=0x2a6
00000295                      main.o:_00279_DS_:
00000295 de37                 MOVIA 0xc8
00000296 fb8d                 SUBAR 0x72, 0x0
00000297 f7fc                 BTRSS 0x3, 0x0
00000298 c562                 LGOTO 0x29d; main.o:_00276_DS_=0x29d
00000299 fd0d                 CLRR 0x72
0000029a fd11                 CLRR 0x6e
0000029b deff                 MOVIA 0x0
0000029c c559                 LGOTO 0x2a6; main.o:_00281_DS_=0x2a6
0000029d                      main.o:_00276_DS_:
0000029d def7                 MOVIA 0x8
0000029e fb8d                 SUBAR 0x72, 0x0
0000029f f7fc                 BTRSS 0x3, 0x0
000002a0 c55b                 LGOTO 0x2a4; main.o:_00277_DS_=0x2a4
000002a1 fd0d                 CLRR 0x72
000002a2 defe                 MOVIA 0x1
000002a3 c559                 LGOTO 0x2a6; main.o:_00281_DS_=0x2a6
000002a4                      main.o:_00277_DS_:
000002a4 fd0d                 CLRR 0x72
000002a5                      main.o:_00280_DS_:
000002a5 deff                 MOVIA 0x0
000002a6                      main.o:_00281_DS_:
000002a6 ffef                 RET
000002a7                      _ind_light_disp:
000002a7 ff4b                 MOVAR 0x34
000002a8 fd4a                 CLRR 0x35
000002a9                      main.o:_00264_DS_:
000002a9 e07a                 BCR 0x5, 0x7
000002aa d6ae                 LCALL 0x151; _Delay10Us=0x151
000002ab f44b                 BTRSS 0x34, 0x7
000002ac c54f                 LGOTO 0x2b0; main.o:_00261_DS_=0x2b0
000002ad e4fa                 BSR 0x5, 0x6
000002ae d6ae                 LCALL 0x151; _Delay10Us=0x151
000002af c54d                 LGOTO 0x2b2; main.o:_00262_DS_=0x2b2
000002b0                      main.o:_00261_DS_:
000002b0 e0fa                 BCR 0x5, 0x6
000002b1 d6ae                 LCALL 0x151; _Delay10Us=0x151
000002b2                      main.o:_00262_DS_:
000002b2 e47a                 BSR 0x5, 0x7
000002b3 d6ae                 LCALL 0x151; _Delay10Us=0x151
000002b4 e3fc                 BCR 0x3, 0x0
000002b5 eb4b                 RLR 0x34, 0x1
000002b6 fa4a                 INCR 0x35, 0x1
000002b7 def7                 MOVIA 0x8
000002b8 fbca                 SUBAR 0x35, 0x0
000002b9 f7fc                 BTRSS 0x3, 0x0
000002ba c556                 LGOTO 0x2a9; main.o:_00264_DS_=0x2a9
000002bb e07a                 BCR 0x5, 0x7
000002bc e0fa                 BCR 0x5, 0x6
000002bd ffef                 RET
000002be                      _refresh:
000002be e579                 BSR 0x6, 0x5
000002bf e679                 BSR 0x6, 0x3
000002c0 fed9                 MOVR 0x26, 0x0
000002c1 f2fc                 BTRSC 0x3, 0x2
000002c2 c528                 LGOTO 0x2d7; main.o:_00255_DS_=0x2d7
000002c3 fed9                 MOVR 0x26, 0x0
000002c4 da9f                 ADDIA 0x60
000002c5 ff4d                 MOVAR 0x32
000002c6 deff                 MOVIA 0x0
000002c7 f3fc                 BTRSC 0x3, 0x0
000002c8 dafe                 ADDIA 0x1
000002c9 ff4c                 MOVAR 0x33
000002ca fecd                 MOVR 0x32, 0x0
000002cb ff5b                 MOVAR 0x24
000002cc fecc                 MOVR 0x33, 0x0
000002cd ff5a                 MOVAR 0x25
000002ce deff                 MOVIA 0x0
000002cf d423                 LCALL 0x3dc; __gptrget=0x3dc
000002d0 d558                 LCALL 0x2a7; _ind_light_disp=0x2a7
000002d1 e579                 BSR 0x6, 0x5
000002d2 e279                 BCR 0x6, 0x3
000002d3 de9b                 MOVIA 0x64
000002d4 d6b6                 LCALL 0x149; _delay_us=0x149
000002d5 e579                 BSR 0x6, 0x5
000002d6 e679                 BSR 0x6, 0x3
000002d7                      main.o:_00255_DS_:
000002d7 fed8                 MOVR 0x27, 0x0
000002d8 da9f                 ADDIA 0x60
000002d9 ff4d                 MOVAR 0x32
000002da deff                 MOVIA 0x0
000002db f3fc                 BTRSC 0x3, 0x0
000002dc dafe                 ADDIA 0x1
000002dd ff4c                 MOVAR 0x33
000002de fecd                 MOVR 0x32, 0x0
000002df ff5b                 MOVAR 0x24
000002e0 fecc                 MOVR 0x33, 0x0
000002e1 ff5a                 MOVAR 0x25
000002e2 deff                 MOVIA 0x0
000002e3 d423                 LCALL 0x3dc; __gptrget=0x3dc
000002e4 d558                 LCALL 0x2a7; _ind_light_disp=0x2a7
000002e5 e179                 BCR 0x6, 0x5
000002e6 e679                 BSR 0x6, 0x3
000002e7 de9b                 MOVIA 0x64
000002e8 d6b6                 LCALL 0x149; _delay_us=0x149
000002e9 e579                 BSR 0x6, 0x5
000002ea e679                 BSR 0x6, 0x3
000002eb ffef                 RET
000002ec                      _keyCtr:
000002ec f8fa                 COMR 0x5, 0x0
000002ed ff4f                 MOVAR 0x30
000002ee dedf                 MOVIA 0x20
000002ef ef4f                 ANDAR 0x30, 0x1
000002f0 fecf                 MOVR 0x30, 0x0
000002f1 d57c                 LCALL 0x283; _keyRead=0x283
000002f2 ff4f                 MOVAR 0x30
000002f3 dbfe                 XORIA 0x1
000002f4 f6fc                 BTRSS 0x3, 0x2
000002f5 c507                 LGOTO 0x2f8; main.o:_00237_DS_=0x2f8
000002f6 fd10                 CLRR 0x6f
000002f7 c501                 LGOTO 0x2fe; main.o:_00238_DS_=0x2fe
000002f8                      main.o:_00237_DS_:
000002f8 fecf                 MOVR 0x30, 0x0
000002f9 dbfd                 XORIA 0x2
000002fa f6fc                 BTRSS 0x3, 0x2
000002fb c501                 LGOTO 0x2fe; main.o:_00238_DS_=0x2fe
000002fc defe                 MOVIA 0x1
000002fd ff10                 MOVAR 0x6f
000002fe                      main.o:_00238_DS_:
000002fe fe90                 MOVR 0x6f, 0x0
000002ff f2fc                 BTRSC 0x3, 0x2
00000300 c4cc                 LGOTO 0x333; main.o:_00249_DS_=0x333
00000301 f8fa                 COMR 0x5, 0x0
00000302 ff4f                 MOVAR 0x30
00000303 def7                 MOVIA 0x8
00000304 ef4f                 ANDAR 0x30, 0x1
00000305 deff                 MOVIA 0x0
00000306 ff4e                 MOVAR 0x31
00000307 de8c                 MOVIA 0x73
00000308 ff5c                 MOVAR 0x23
00000309 fece                 MOVR 0x31, 0x0
0000030a ff5b                 MOVAR 0x24
0000030b deff                 MOVIA 0x0
0000030c ff5a                 MOVAR 0x25
0000030d fecf                 MOVR 0x30, 0x0
0000030e d5c2                 LCALL 0x23d; _keyRead2=0x23d
0000030f ff4f                 MOVAR 0x30
00000310 fecf                 MOVR 0x30, 0x0
00000311 f2fc                 BTRSC 0x3, 0x2
00000312 c4e5                 LGOTO 0x31a; main.o:_00242_DS_=0x31a
00000313 fa10                 INCR 0x6f, 0x1
00000314 def6                 MOVIA 0x9
00000315 fb90                 SUBAR 0x6f, 0x0
00000316 f7fc                 BTRSS 0x3, 0x0
00000317 c4e5                 LGOTO 0x31a; main.o:_00242_DS_=0x31a
00000318 def6                 MOVIA 0x9
00000319 ff10                 MOVAR 0x6f
0000031a                      main.o:_00242_DS_:
0000031a f8f9                 COMR 0x6, 0x0
0000031b ff4f                 MOVAR 0x30
0000031c defe                 MOVIA 0x1
0000031d ef4f                 ANDAR 0x30, 0x1
0000031e deff                 MOVIA 0x0
0000031f ff4e                 MOVAR 0x31
00000320 de8b                 MOVIA 0x74
00000321 ff5c                 MOVAR 0x23
00000322 fece                 MOVR 0x31, 0x0
00000323 ff5b                 MOVAR 0x24
00000324 deff                 MOVIA 0x0
00000325 ff5a                 MOVAR 0x25
00000326 fecf                 MOVR 0x30, 0x0
00000327 d5c2                 LCALL 0x23d; _keyRead2=0x23d
00000328 ff4f                 MOVAR 0x30
00000329 fecf                 MOVR 0x30, 0x0
0000032a f2fc                 BTRSC 0x3, 0x2
0000032b c4cc                 LGOTO 0x333; main.o:_00249_DS_=0x333
0000032c f910                 DECR 0x6f, 0x1
0000032d defd                 MOVIA 0x2
0000032e fb90                 SUBAR 0x6f, 0x0
0000032f f3fc                 BTRSC 0x3, 0x0
00000330 c4cc                 LGOTO 0x333; main.o:_00249_DS_=0x333
00000331 defe                 MOVIA 0x1
00000332 ff10                 MOVAR 0x6f
00000333                      main.o:_00249_DS_:
00000333 ffef                 RET
00000334                      _chrgCtr:
00000334 f779                 BTRSS 0x6, 0x1
00000335 c4b0                 LGOTO 0x34f; main.o:_00215_DS_=0x34f
00000336 defe                 MOVIA 0x1
00000337 ff0f                 MOVAR 0x70
00000338 fd10                 CLRR 0x6f
00000339 deff                 MOVIA 0x0
0000033a fb89                 SUBAR 0x76, 0x0
0000033b f6fc                 BTRSS 0x3, 0x2
0000033c c4c0                 LGOTO 0x33f; main.o:_00228_DS_=0x33f
0000033d decc                 MOVIA 0x33
0000033e fb8a                 SUBAR 0x75, 0x0
0000033f                      main.o:_00228_DS_:
0000033f f7fc                 BTRSS 0x3, 0x0
00000340 c4bb                 LGOTO 0x344; main.o:_00212_DS_=0x344
00000341 e5fa                 BSR 0x5, 0x4
00000342 e3fa                 BCR 0x5, 0x0
00000343 c4af                 LGOTO 0x350; main.o:_00217_DS_=0x350
00000344                      main.o:_00212_DS_:
00000344 deff                 MOVIA 0x0
00000345 fb89                 SUBAR 0x76, 0x0
00000346 f6fc                 BTRSS 0x3, 0x2
00000347 c4b5                 LGOTO 0x34a; main.o:_00229_DS_=0x34a
00000348 decc                 MOVIA 0x33
00000349 fb8a                 SUBAR 0x75, 0x0
0000034a                      main.o:_00229_DS_:
0000034a f3fc                 BTRSC 0x3, 0x0
0000034b c4af                 LGOTO 0x350; main.o:_00217_DS_=0x350
0000034c e1fa                 BCR 0x5, 0x4
0000034d e7fa                 BSR 0x5, 0x0
0000034e c4af                 LGOTO 0x350; main.o:_00217_DS_=0x350
0000034f                      main.o:_00215_DS_:
0000034f fd0f                 CLRR 0x70
00000350                      main.o:_00217_DS_:
00000350 ffef                 RET
00000351                      __mulchar:
00000351 ff34                 MOVAR 0x4b
00000352 feda                 MOVR 0x25, 0x0
00000353 ff33                 MOVAR 0x4c
00000354 fd32                 CLRR 0x4d
00000355 def7                 MOVIA 0x8
00000356 ff31                 MOVAR 0x4e
00000357                      _mulchar.o:_00119_DS_:
00000357 f7b4                 BTRSS 0x4b, 0x0
00000358 c4a4                 LGOTO 0x35b; _mulchar.o:_00114_DS_=0x35b
00000359 feb3                 MOVR 0x4c, 0x0
0000035a fc32                 ADDAR 0x4d, 0x1
0000035b                      _mulchar.o:_00114_DS_:
0000035b e3fc                 BCR 0x3, 0x0
0000035c ec34                 RRR 0x4b, 0x1
0000035d e3fc                 BCR 0x3, 0x0
0000035e eb33                 RLR 0x4c, 0x1
0000035f f9b1                 DECR 0x4e, 0x0
00000360 ff30                 MOVAR 0x4f
00000361 ff31                 MOVAR 0x4e
00000362 feb0                 MOVR 0x4f, 0x0
00000363 f6fc                 BTRSS 0x3, 0x2
00000364 c4a8                 LGOTO 0x357; _mulchar.o:_00119_DS_=0x357
00000365 feb2                 MOVR 0x4d, 0x0
00000366 ffef                 RET
00000367                      __divuint:
00000367 ff2e                 MOVAR 0x51
00000368 feda                 MOVR 0x25, 0x0
00000369 ff2f                 MOVAR 0x50
0000036a fedb                 MOVR 0x24, 0x0
0000036b ff2c                 MOVAR 0x53
0000036c fedc                 MOVR 0x23, 0x0
0000036d ff2d                 MOVAR 0x52
0000036e fd2b                 CLRR 0x54
0000036f fd2a                 CLRR 0x55
00000370 defe                 MOVIA 0x1
00000371 ff29                 MOVAR 0x56
00000372 fd28                 CLRR 0x57
00000373 fead                 MOVR 0x52, 0x0
00000374 eeac                 IORAR 0x53, 0x0
00000375 f6fc                 BTRSS 0x3, 0x2
00000376 c485                 LGOTO 0x37a; _divuint.o:_00107_DS_=0x37a
00000377 de00                 MOVIA 0xff
00000378 ff5a                 MOVAR 0x25
00000379 c456                 LGOTO 0x3a9; _divuint.o:_00115_DS_=0x3a9
0000037a                      _divuint.o:_00107_DS_:
0000037a f02c                 BTRSC 0x53, 0x7
0000037b c47c                 LGOTO 0x383; _divuint.o:_00112_DS_=0x383
0000037c e3fc                 BCR 0x3, 0x0
0000037d eb2d                 RLR 0x52, 0x1
0000037e eb2c                 RLR 0x53, 0x1
0000037f e3fc                 BCR 0x3, 0x0
00000380 eb29                 RLR 0x56, 0x1
00000381 eb28                 RLR 0x57, 0x1
00000382 c485                 LGOTO 0x37a; _divuint.o:_00107_DS_=0x37a
00000383                      _divuint.o:_00112_DS_:
00000383 fea9                 MOVR 0x56, 0x0
00000384 eea8                 IORAR 0x57, 0x0
00000385 f2fc                 BTRSC 0x3, 0x2
00000386 c459                 LGOTO 0x3a6; _divuint.o:_00114_DS_=0x3a6
00000387 feac                 MOVR 0x53, 0x0
00000388 fbae                 SUBAR 0x51, 0x0
00000389 f6fc                 BTRSS 0x3, 0x2
0000038a c472                 LGOTO 0x38d; _divuint.o:_00135_DS_=0x38d
0000038b fead                 MOVR 0x52, 0x0
0000038c fbaf                 SUBAR 0x50, 0x0
0000038d                      _divuint.o:_00135_DS_:
0000038d f7fc                 BTRSS 0x3, 0x0
0000038e c460                 LGOTO 0x39f; _divuint.o:_00002_DS_=0x39f
0000038f fea9                 MOVR 0x56, 0x0
00000390 fc2b                 ADDAR 0x54, 0x1
00000391 fea8                 MOVR 0x57, 0x0
00000392 f3fc                 BTRSC 0x3, 0x0
00000393 faa8                 INCR 0x57, 0x0
00000394 f2fc                 BTRSC 0x3, 0x2
00000395 c468                 LGOTO 0x397; _divuint.o:_00001_DS_=0x397
00000396 fc2a                 ADDAR 0x55, 0x1
00000397                      _divuint.o:_00001_DS_:
00000397 fead                 MOVR 0x52, 0x0
00000398 fb2f                 SUBAR 0x50, 0x1
00000399 feac                 MOVR 0x53, 0x0
0000039a f7fc                 BTRSS 0x3, 0x0
0000039b faac                 INCR 0x53, 0x0
0000039c f2fc                 BTRSC 0x3, 0x2
0000039d c460                 LGOTO 0x39f; _divuint.o:_00002_DS_=0x39f
0000039e fb2e                 SUBAR 0x51, 0x1
0000039f                      _divuint.o:_00002_DS_:
0000039f e3fc                 BCR 0x3, 0x0
000003a0 ec2c                 RRR 0x53, 0x1
000003a1 ec2d                 RRR 0x52, 0x1
000003a2 e3fc                 BCR 0x3, 0x0
000003a3 ec28                 RRR 0x57, 0x1
000003a4 ec29                 RRR 0x56, 0x1
000003a5 c47c                 LGOTO 0x383; _divuint.o:_00112_DS_=0x383
000003a6                      _divuint.o:_00114_DS_:
000003a6 feab                 MOVR 0x54, 0x0
000003a7 ff5a                 MOVAR 0x25
000003a8 feaa                 MOVR 0x55, 0x0
000003a9                      _divuint.o:_00115_DS_:
000003a9 ffef                 RET
000003aa                      __moduint:
000003aa ff26                 MOVAR 0x59
000003ab feda                 MOVR 0x25, 0x0
000003ac ff27                 MOVAR 0x58
000003ad fedb                 MOVR 0x24, 0x0
000003ae ff24                 MOVAR 0x5b
000003af fedc                 MOVR 0x23, 0x0
000003b0 ff25                 MOVAR 0x5a
000003b1 eea4                 IORAR 0x5b, 0x0
000003b2 f6fc                 BTRSS 0x3, 0x2
000003b3 c448                 LGOTO 0x3b7; _moduint.o:_00119_DS_=0x3b7
000003b4 de00                 MOVIA 0xff
000003b5 ff5a                 MOVAR 0x25
000003b6 c424                 LGOTO 0x3db; _moduint.o:_00115_DS_=0x3db
000003b7                      _moduint.o:_00119_DS_:
000003b7 defe                 MOVIA 0x1
000003b8 ff23                 MOVAR 0x5c
000003b9                      _moduint.o:_00107_DS_:
000003b9 f024                 BTRSC 0x5b, 0x7
000003ba c43f                 LGOTO 0x3c0; _moduint.o:_00112_DS_=0x3c0
000003bb e3fc                 BCR 0x3, 0x0
000003bc eb25                 RLR 0x5a, 0x1
000003bd eb24                 RLR 0x5b, 0x1
000003be fa23                 INCR 0x5c, 0x1
000003bf c446                 LGOTO 0x3b9; _moduint.o:_00107_DS_=0x3b9
000003c0                      _moduint.o:_00112_DS_:
000003c0 fea3                 MOVR 0x5c, 0x0
000003c1 f2fc                 BTRSC 0x3, 0x2
000003c2 c427                 LGOTO 0x3d8; _moduint.o:_00114_DS_=0x3d8
000003c3 fea4                 MOVR 0x5b, 0x0
000003c4 fba6                 SUBAR 0x59, 0x0
000003c5 f6fc                 BTRSS 0x3, 0x2
000003c6 c436                 LGOTO 0x3c9; _moduint.o:_00137_DS_=0x3c9
000003c7 fea5                 MOVR 0x5a, 0x0
000003c8 fba7                 SUBAR 0x58, 0x0
000003c9                      _moduint.o:_00137_DS_:
000003c9 f7fc                 BTRSS 0x3, 0x0
000003ca c42c                 LGOTO 0x3d3; _moduint.o:_00001_DS_=0x3d3
000003cb fea5                 MOVR 0x5a, 0x0
000003cc fb27                 SUBAR 0x58, 0x1
000003cd fea4                 MOVR 0x5b, 0x0
000003ce f7fc                 BTRSS 0x3, 0x0
000003cf faa4                 INCR 0x5b, 0x0
000003d0 f2fc                 BTRSC 0x3, 0x2
000003d1 c42c                 LGOTO 0x3d3; _moduint.o:_00001_DS_=0x3d3
000003d2 fb26                 SUBAR 0x59, 0x1
000003d3                      _moduint.o:_00001_DS_:
000003d3 e3fc                 BCR 0x3, 0x0
000003d4 ec24                 RRR 0x5b, 0x1
000003d5 ec25                 RRR 0x5a, 0x1
000003d6 f923                 DECR 0x5c, 0x1
000003d7 c43f                 LGOTO 0x3c0; _moduint.o:_00112_DS_=0x3c0
000003d8                      _moduint.o:_00114_DS_:
000003d8 fea7                 MOVR 0x58, 0x0
000003d9 ff5a                 MOVAR 0x25
000003da fea6                 MOVR 0x59, 0x0
000003db                      _moduint.o:_00115_DS_:
000003db ffef                 RET
000003dc                      __gptrget:
000003dc dbff                 XORIA 0x0
000003dd f2fc                 BTRSC 0x3, 0x2
000003de c41c                 LGOTO 0x3e3; _gptrget1.o:__dataptrget1=0x3e3
000003df db7f                 XORIA 0x80
000003e0 f2fc                 BTRSC 0x3, 0x2
000003e1 c418                 LGOTO 0x3e7; __codeptrget1=0x3e7
000003e2 dfff                 RETIA 0x0
000003e3                      _gptrget1.o:__dataptrget1:
000003e3 fedb                 MOVR 0x24, 0x0
000003e4 ff7b                 MOVAR 0x4
000003e5 feff                 MOVR 0x0, 0x0
000003e6 ffef                 RET
000003e7                      __codeptrget1:
000003e7 feda                 MOVR 0x25, 0x0
000003e8 ffb8                 SFUN 0x7
000003e9 fedb                 MOVR 0x24, 0x0
000003ea fdee                 TABLEA
000003eb ffef                 RET
000003ec                      __gptrput:
000003ec dbff                 XORIA 0x0
000003ed f2fc                 BTRSC 0x3, 0x2
000003ee c40f                 LGOTO 0x3f0; _gptrput1.o:__dataptrput1=0x3f0
000003ef ffef                 RET
000003f0                      _gptrput1.o:__dataptrput1:
000003f0 fedb                 MOVR 0x24, 0x0
000003f1 ff7b                 MOVAR 0x4
000003f2 fedc                 MOVR 0x23, 0x0
000003f3 ff7f                 MOVAR 0x0
000003f4 ffef                 RET
000003f5                      ___cinit_load__:
