00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000229 f94c                 DECR 0x33, 0x1
0000022a d7fc                 LCALL 0x3; _ledOn=0x3
0000022b dea5                 MOVIA 0x5a
0000022c e0fc                 BCR 0x3, 0x6
0000022d ff4b                 MOVAR 0x34
0000022e c5bc                 LGOTO 0x243; main.o:_00206_DS_=0x243
0000022f                      main.o:_00198_DS_:
0000022f e0fc                 BCR 0x3, 0x6
00000230 f94b                 DECR 0x34, 0x1
00000231 d61c                 LCALL 0x1e3; _ledOff=0x1e3
00000232 e0fc                 BCR 0x3, 0x6
00000233 fecb                 MOVR 0x34, 0x0
00000234 f6fc                 BTRSS 0x3, 0x2
00000235 c5bc                 LGOTO 0x243; main.o:_00206_DS_=0x243
00000236 def5                 MOVIA 0xa
00000237 ff4c                 MOVAR 0x33
00000238 e847                 DECRSZ 0x38, 0x1
00000239 c5bc                 LGOTO 0x243; main.o:_00206_DS_=0x243
0000023a decd                 MOVIA 0x32
0000023b ff47                 MOVAR 0x38
0000023c f948                 DECR 0x37, 0x1
0000023d de77                 MOVIA 0x88
0000023e ff4a                 MOVAR 0x35
0000023f deec                 MOVIA 0x13
00000240 ff49                 MOVAR 0x36
00000241 c5bc                 LGOTO 0x243; main.o:_00206_DS_=0x243
00000242                      main.o:_00204_DS_:
00000242 d61c                 LCALL 0x1e3; _ledOff=0x1e3
00000243                      main.o:_00206_DS_:
00000243 ffef                 RET
00000244                      _gotoSleep:
00000244 de18                 MOVIA 0xe7
00000245 ff7a                 MOVAR 0x5
00000246 de00                 MOVIA 0xff
00000247 ff79                 MOVAR 0x6
00000248 defe                 MOVIA 0x1
00000249 ff6a                 MOVAR 0x15
0000024a defc                 MOVIA 0x3
0000024b ff76                 MOVAR 0x9
0000024c fd69                 CLRR 0x16
0000024d def5                 MOVIA 0xa
0000024e ff71                 MOVAR 0xe
0000024f def7                 MOVIA 0x8
00000250 ff77                 MOVAR 0x8
00000251 fd70                 CLRR 0xf
00000252 fffd                 CLRWDT
00000253 fe7a                 MOVR 0x5, 0x1
00000254 defe                 MOVIA 0x1
00000255 e0fc                 BCR 0x3, 0x6
00000256 ff46                 MOVAR 0x39
00000257 fffe                 SLEEP
00000258 d6f7                 LCALL 0x108; _initSys=0x108
00000259 fd6a                 CLRR 0x15
0000025a ffef                 RET
0000025b                      _nextorSleep:
0000025b e0fc                 BCR 0x3, 0x6
0000025c fd57                 CLRR 0x28
0000025d de00                 MOVIA 0xff
0000025e ff7a                 MOVAR 0x5
0000025f ff79                 MOVAR 0x6
00000260 fec6                 MOVR 0x39, 0x0
00000261 f6fc                 BTRSS 0x3, 0x2
00000262 c599                 LGOTO 0x266; main.o:_00180_DS_=0x266
00000263 fec8                 MOVR 0x37, 0x0
00000264 f2fc                 BTRSC 0x3, 0x2
00000265 c57c                 LGOTO 0x283; main.o:_00181_DS_=0x283
00000266                      main.o:_00180_DS_:
00000266 e0fc                 BCR 0x3, 0x6
00000267 fed6                 MOVR 0x29, 0x0
00000268 ff57                 MOVAR 0x28
00000269 fec6                 MOVR 0x39, 0x0
0000026a f6fc                 BTRSS 0x3, 0x2
0000026b c591                 LGOTO 0x26e; main.o:_00175_DS_=0x26e
0000026c fa57                 INCR 0x28, 0x1
0000026d c58d                 LGOTO 0x272; main.o:_00176_DS_=0x272
0000026e                      main.o:_00175_DS_:
0000026e e0fc                 BCR 0x3, 0x6
0000026f fed7                 MOVR 0x28, 0x0
00000270 f2fc                 BTRSC 0x3, 0x2
00000271 fa57                 INCR 0x28, 0x1
00000272                      main.o:_00176_DS_:
00000272 e0fc                 BCR 0x3, 0x6
00000273 fd46                 CLRR 0x39
00000274 fed7                 MOVR 0x28, 0x0
00000275 ff56                 MOVAR 0x29
00000276 def9                 MOVIA 0x6
00000277 fbd7                 SUBAR 0x28, 0x0
00000278 f7fc                 BTRSS 0x3, 0x0
00000279 c580                 LGOTO 0x27f; main.o:_00178_DS_=0x27f
0000027a fd57                 CLRR 0x28
0000027b fd48                 CLRR 0x37
0000027c fd56                 CLRR 0x29
0000027d d5bb                 LCALL 0x244; _gotoSleep=0x244
0000027e c57b                 LGOTO 0x284; main.o:_00184_DS_=0x284
0000027f                      main.o:_00178_DS_:
0000027f def9                 MOVIA 0x6
00000280 e0fc                 BCR 0x3, 0x6
00000281 ff48                 MOVAR 0x37
00000282 c57b                 LGOTO 0x284; main.o:_00184_DS_=0x284
00000283                      main.o:_00181_DS_:
00000283 d5bb                 LCALL 0x244; _gotoSleep=0x244
00000284                      main.o:_00184_DS_:
00000284 ffef                 RET
00000285                      _lvdLed:
00000285 e0fc                 BCR 0x3, 0x6
00000286 fa2f                 INCR 0x50, 0x1
00000287 f2fc                 BTRSC 0x3, 0x2
00000288 fa2e                 INCR 0x51, 0x1
00000289 defa                 MOVIA 0x5
0000028a fbae                 SUBAR 0x51, 0x0
0000028b f6fc                 BTRSS 0x3, 0x2
0000028c c570                 LGOTO 0x28f; main.o:_00167_DS_=0x28f
0000028d de23                 MOVIA 0xdc
0000028e fbaf                 SUBAR 0x50, 0x0
0000028f                      main.o:_00167_DS_:
0000028f f7fc                 BTRSS 0x3, 0x0
00000290 c562                 LGOTO 0x29d; main.o:_00159_DS_=0x29d
00000291 debf                 MOVIA 0x40
00000292 ed7a                 XORAR 0x5, 0x1
00000293 e0fc                 BCR 0x3, 0x6
00000294 fd2f                 CLRR 0x50
00000295 fd2e                 CLRR 0x51
00000296 fa44                 INCR 0x3b, 0x1
00000297 dee1                 MOVIA 0x1e
00000298 fbc4                 SUBAR 0x3b, 0x0
00000299 f7fc                 BTRSS 0x3, 0x0
0000029a c562                 LGOTO 0x29d; main.o:_00159_DS_=0x29d
0000029b fd44                 CLRR 0x3b
0000029c d5bb                 LCALL 0x244; _gotoSleep=0x244
0000029d                      main.o:_00159_DS_:
0000029d ffef                 RET
0000029e                      _powerLed:
0000029e e0fc                 BCR 0x3, 0x6
0000029f fed7                 MOVR 0x28, 0x0
000002a0 f2fc                 BTRSC 0x3, 0x2
000002a1 c556                 LGOTO 0x2a9; main.o:_00133_DS_=0x2a9
000002a2 de18                 MOVIA 0xe7
000002a3 ff7a                 MOVAR 0x5
000002a4 de00                 MOVIA 0xff
000002a5 ff79                 MOVAR 0x6
000002a6 fed7                 MOVR 0x28, 0x0
000002a7 ff56                 MOVAR 0x29
000002a8 fd57                 CLRR 0x28
000002a9                      main.o:_00133_DS_:
000002a9 e0fc                 BCR 0x3, 0x6
000002aa fec2                 MOVR 0x3d, 0x0
000002ab f2fc                 BTRSC 0x3, 0x2
000002ac c550                 LGOTO 0x2af; main.o:_00137_DS_=0x2af
000002ad e0fa                 BCR 0x5, 0x6
000002ae c53f                 LGOTO 0x2c0; main.o:_00139_DS_=0x2c0
000002af                      main.o:_00137_DS_:
000002af e0fc                 BCR 0x3, 0x6
000002b0 fa2d                 INCR 0x52, 0x1
000002b1 f2fc                 BTRSC 0x3, 0x2
000002b2 fa2c                 INCR 0x53, 0x1
000002b3 deec                 MOVIA 0x13
000002b4 fbac                 SUBAR 0x53, 0x0
000002b5 f6fc                 BTRSS 0x3, 0x2
000002b6 c546                 LGOTO 0x2b9; main.o:_00150_DS_=0x2b9
000002b7 de77                 MOVIA 0x88
000002b8 fbad                 SUBAR 0x52, 0x0
000002b9                      main.o:_00150_DS_:
000002b9 f7fc                 BTRSS 0x3, 0x0
000002ba c53f                 LGOTO 0x2c0; main.o:_00139_DS_=0x2c0
000002bb debf                 MOVIA 0x40
000002bc ed7a                 XORAR 0x5, 0x1
000002bd e0fc                 BCR 0x3, 0x6
000002be fd2d                 CLRR 0x52
000002bf fd2c                 CLRR 0x53
000002c0                      main.o:_00139_DS_:
000002c0 ffef                 RET
000002c1                      ___cinit_load__:
