00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000230 e0fc                 BCR 0x3, 0x6
00000231 fe96                 MOVR 0x69, 0x0
00000232 ff08                 MOVAR 0x77
00000233 fe95                 MOVR 0x6a, 0x0
00000234 ff07                 MOVAR 0x78
00000235 fd0a                 CLRR 0x75
00000236 fd09                 CLRR 0x76
00000237 c5bf                 LGOTO 0x240; main.o:_00287_DS_=0x240
00000238                      main.o:_00286_DS_:
00000238 e0fc                 BCR 0x3, 0x6
00000239 fd12                 CLRR 0x6d
0000023a fd11                 CLRR 0x6e
0000023b defc                 MOVIA 0x3
0000023c ff19                 MOVAR 0x66
0000023d fec0                 MOVR 0x3f, 0x0
0000023e ff59                 MOVAR 0x26
0000023f fd58                 CLRR 0x27
00000240                      main.o:_00287_DS_:
00000240 d5aa                 LCALL 0x255; _six_step=0x255
00000241 c5ab                 LGOTO 0x254; main.o:_00292_DS_=0x254
00000242                      main.o:_00288_DS_:
00000242 de69                 MOVIA 0x96
00000243 de69                 MOVIA 0x96
00000244 e0fc                 BCR 0x3, 0x6
00000245 ff59                 MOVAR 0x26
00000246 fd58                 CLRR 0x27
00000247 fe96                 MOVR 0x69, 0x0
00000248 ff08                 MOVAR 0x77
00000249 fe95                 MOVR 0x6a, 0x0
0000024a ff07                 MOVAR 0x78
0000024b fd0a                 CLRR 0x75
0000024c fd09                 CLRR 0x76
0000024d d5aa                 LCALL 0x255; _six_step=0x255
0000024e c5ab                 LGOTO 0x254; main.o:_00292_DS_=0x254
0000024f                      main.o:_00289_DS_:
0000024f e0fc                 BCR 0x3, 0x6
00000250 fd19                 CLRR 0x66
00000251 c5ab                 LGOTO 0x254; main.o:_00292_DS_=0x254
00000252                      main.o:_00290_DS_:
00000252 e0fc                 BCR 0x3, 0x6
00000253 fd19                 CLRR 0x66
00000254                      main.o:_00292_DS_:
00000254 ffef                 RET
00000255                      _six_step:
00000255 e0fc                 BCR 0x3, 0x6
00000256 fed9                 MOVR 0x26, 0x0
00000257 ff1e                 MOVAR 0x61
00000258 fed8                 MOVR 0x27, 0x0
00000259 ff1d                 MOVAR 0x62
0000025a fedb                 MOVR 0x24, 0x0
0000025b d4ec                 LCALL 0x313; _GetBldcHall=0x313
0000025c e0fc                 BCR 0x3, 0x6
0000025d ff5a                 MOVAR 0x25
0000025e e3fc                 BCR 0x3, 0x0
0000025f ec95                 RRR 0x6a, 0x0
00000260 ff0f                 MOVAR 0x70
00000261 ec96                 RRR 0x69, 0x0
00000262 ff10                 MOVAR 0x6f
00000263 fe9a                 MOVR 0x65, 0x0
00000264 f2fc                 BTRSC 0x3, 0x2
00000265 c58f                 LGOTO 0x270; main.o:_00222_DS_=0x270
00000266 fd66                 CLRR 0x19
00000267 fe9e                 MOVR 0x61, 0x0
00000268 ff50                 MOVAR 0x2f
00000269 ffbc                 SFUN 0x3
0000026a fed0                 MOVR 0x2f, 0x0
0000026b ffb3                 SFUN 0xc
0000026c fd63                 CLRR 0x1c
0000026d fed0                 MOVR 0x2f, 0x0
0000026e ffac                 SFUN 0x13
0000026f c58c                 LGOTO 0x273; main.o:_00223_DS_=0x273
00000270                      main.o:_00222_DS_:
00000270 d669                 LCALL 0x196; _AHStop=0x196
00000271 d67d                 LCALL 0x182; _BHStop=0x182
00000272 d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
00000273                      main.o:_00223_DS_:
00000273 e0fc                 BCR 0x3, 0x6
00000274 feda                 MOVR 0x25, 0x0
00000275 edc2                 XORAR 0x3d, 0x0
00000276 f2fc                 BTRSC 0x3, 0x2
00000277 c4fa                 LGOTO 0x305; main.o:_00245_DS_=0x305
00000278 d669                 LCALL 0x196; _AHStop=0x196
00000279 d67d                 LCALL 0x182; _BHStop=0x182
0000027a d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
0000027b dec0                 MOVIA 0x3f
0000027c ef7a                 ANDAR 0x5, 0x1
0000027d e379                 BCR 0x6, 0x1
0000027e e0fc                 BCR 0x3, 0x6
0000027f fedb                 MOVR 0x24, 0x0
00000280 f2fc                 BTRSC 0x3, 0x2
00000281 c53d                 LGOTO 0x2c2; main.o:_00241_DS_=0x2c2
00000282 defe                 MOVIA 0x1
00000283 fbda                 SUBAR 0x25, 0x0
00000284 f7fc                 BTRSS 0x3, 0x0
00000285 c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
00000286 def8                 MOVIA 0x7
00000287 fbda                 SUBAR 0x25, 0x0
00000288 f3fc                 BTRSC 0x3, 0x0
00000289 c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
0000028a f9da                 DECR 0x25, 0x0
0000028b ff50                 MOVAR 0x2f
0000028c defd                 MOVIA 0x2
0000028d ff75                 MOVAR 0xa
0000028e fed0                 MOVR 0x2f, 0x0
0000028f da6c                 ADDIA 0x93
00000290 f3fc                 BTRSC 0x3, 0x0
00000291 fa75                 INCR 0xa, 0x1
00000292 ff7d                 MOVAR 0x2
00000293                      main.o:_00271_DS_:
00000293 c54a                 LGOTO 0x2b5; main.o:_00228_DS_=0x2b5
00000294 c566                 LGOTO 0x299; main.o:_00224_DS_=0x299
00000295 c543                 LGOTO 0x2bc; main.o:_00229_DS_=0x2bc
00000296 c558                 LGOTO 0x2a7; main.o:_00226_DS_=0x2a7
00000297 c551                 LGOTO 0x2ae; main.o:_00227_DS_=0x2ae
00000298 c55f                 LGOTO 0x2a0; main.o:_00225_DS_=0x2a0
00000299                      main.o:_00224_DS_:
00000299 d679                 LCALL 0x186; _BHStart=0x186
0000029a e779                 BSR 0x6, 0x1
0000029b deff                 MOVIA 0x0
0000029c ff3a                 MOVAR 0x45
0000029d defb                 MOVIA 0x4
0000029e d4f9                 LCALL 0x306; _MC_SixStep_ADC_Channel=0x306
0000029f c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
000002a0                      main.o:_00225_DS_:
000002a0 d665                 LCALL 0x19a; _AHStart=0x19a
000002a1 e779                 BSR 0x6, 0x1
000002a2 defe                 MOVIA 0x1
000002a3 ff3a                 MOVAR 0x45
000002a4 defc                 MOVIA 0x3
000002a5 d4f9                 LCALL 0x306; _MC_SixStep_ADC_Channel=0x306
000002a6 c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
000002a7                      main.o:_00226_DS_:
000002a7 d665                 LCALL 0x19a; _AHStart=0x19a
000002a8 e47a                 BSR 0x5, 0x7
000002a9 deff                 MOVIA 0x0
000002aa ff3a                 MOVAR 0x45
000002ab defe                 MOVIA 0x1
000002ac d4f9                 LCALL 0x306; _MC_SixStep_ADC_Channel=0x306
000002ad c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
000002ae                      main.o:_00227_DS_:
000002ae d68d                 LCALL 0x172; _CHStart=0x172
000002af e47a                 BSR 0x5, 0x7
000002b0 defe                 MOVIA 0x1
000002b1 ff3a                 MOVAR 0x45
000002b2 defb                 MOVIA 0x4
000002b3 d4f9                 LCALL 0x306; _MC_SixStep_ADC_Channel=0x306
000002b4 c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
000002b5                      main.o:_00228_DS_:
000002b5 d68d                 LCALL 0x172; _CHStart=0x172
000002b6 e4fa                 BSR 0x5, 0x6
000002b7 deff                 MOVIA 0x0
000002b8 ff3a                 MOVAR 0x45
000002b9 defc                 MOVIA 0x3
000002ba d4f9                 LCALL 0x306; _MC_SixStep_ADC_Channel=0x306
000002bb c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
000002bc                      main.o:_00229_DS_:
000002bc d679                 LCALL 0x186; _BHStart=0x186
000002bd e4fa                 BSR 0x5, 0x6
000002be defe                 MOVIA 0x1
000002bf ff3a                 MOVAR 0x45
000002c0 d4f9                 LCALL 0x306; _MC_SixStep_ADC_Channel=0x306
000002c1 c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
000002c2                      main.o:_00241_DS_:
000002c2 defe                 MOVIA 0x1
000002c3 e0fc                 BCR 0x3, 0x6
000002c4 fbda                 SUBAR 0x25, 0x0
000002c5 f7fc                 BTRSS 0x3, 0x0
000002c6 c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
000002c7 def8                 MOVIA 0x7
000002c8 fbda                 SUBAR 0x25, 0x0
000002c9 f3fc                 BTRSC 0x3, 0x0
000002ca c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
000002cb f9da                 DECR 0x25, 0x0
000002cc ff50                 MOVAR 0x2f
000002cd defd                 MOVIA 0x2
000002ce ff75                 MOVAR 0xa
000002cf fed0                 MOVR 0x2f, 0x0
000002d0 da2b                 ADDIA 0xd4
000002d1 f3fc                 BTRSC 0x3, 0x0
000002d2 fa75                 INCR 0xa, 0x1
000002d3 ff7d                 MOVAR 0x2
000002d4                      main.o:_00274_DS_:
000002d4 c51e                 LGOTO 0x2e1; main.o:_00233_DS_=0x2e1
000002d5 c511                 LGOTO 0x2ee; main.o:_00235_DS_=0x2ee
000002d6 c517                 LGOTO 0x2e8; main.o:_00234_DS_=0x2e8
000002d7 c503                 LGOTO 0x2fc; main.o:_00237_DS_=0x2fc
000002d8 c525                 LGOTO 0x2da; main.o:_00232_DS_=0x2da
000002d9 c50a                 LGOTO 0x2f5; main.o:_00236_DS_=0x2f5
000002da                      main.o:_00232_DS_:
000002da d679                 LCALL 0x186; _BHStart=0x186
000002db e779                 BSR 0x6, 0x1
000002dc defe                 MOVIA 0x1
000002dd ff3a                 MOVAR 0x45
000002de defb                 MOVIA 0x4
000002df d4f9                 LCALL 0x306; _MC_SixStep_ADC_Channel=0x306
000002e0 c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
000002e1                      main.o:_00233_DS_:
000002e1 d665                 LCALL 0x19a; _AHStart=0x19a
000002e2 e779                 BSR 0x6, 0x1
000002e3 deff                 MOVIA 0x0
000002e4 ff3a                 MOVAR 0x45
000002e5 defc                 MOVIA 0x3
000002e6 d4f9                 LCALL 0x306; _MC_SixStep_ADC_Channel=0x306
000002e7 c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
000002e8                      main.o:_00234_DS_:
000002e8 d665                 LCALL 0x19a; _AHStart=0x19a
000002e9 e47a                 BSR 0x5, 0x7
000002ea defe                 MOVIA 0x1
000002eb ff3a                 MOVAR 0x45
000002ec d4f9                 LCALL 0x306; _MC_SixStep_ADC_Channel=0x306
000002ed c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
000002ee                      main.o:_00235_DS_:
000002ee d68d                 LCALL 0x172; _CHStart=0x172
000002ef e47a                 BSR 0x5, 0x7
000002f0 deff                 MOVIA 0x0
000002f1 ff3a                 MOVAR 0x45
000002f2 defb                 MOVIA 0x4
000002f3 d4f9                 LCALL 0x306; _MC_SixStep_ADC_Channel=0x306
000002f4 c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
000002f5                      main.o:_00236_DS_:
000002f5 d68d                 LCALL 0x172; _CHStart=0x172
000002f6 e4fa                 BSR 0x5, 0x6
000002f7 defe                 MOVIA 0x1
000002f8 ff3a                 MOVAR 0x45
000002f9 defc                 MOVIA 0x3
000002fa d4f9                 LCALL 0x306; _MC_SixStep_ADC_Channel=0x306
000002fb c4fd                 LGOTO 0x302; main.o:_00242_DS_=0x302
000002fc                      main.o:_00237_DS_:
000002fc d679                 LCALL 0x186; _BHStart=0x186
000002fd e4fa                 BSR 0x5, 0x6
000002fe deff                 MOVIA 0x0
000002ff ff3a                 MOVAR 0x45
00000300 defe                 MOVIA 0x1
00000301 d4f9                 LCALL 0x306; _MC_SixStep_ADC_Channel=0x306
00000302                      main.o:_00242_DS_:
00000302 e0fc                 BCR 0x3, 0x6
00000303 feda                 MOVR 0x25, 0x0
00000304 ff42                 MOVAR 0x3d
00000305                      main.o:_00245_DS_:
00000305 ffef                 RET
00000306                      _MC_SixStep_ADC_Channel:
00000306 e0fc                 BCR 0x3, 0x6
00000307 ff53                 MOVAR 0x2c
00000308 feba                 MOVR 0x45, 0x0
00000309 ff0b                 MOVAR 0x74
0000030a de6f                 MOVIA 0x90
0000030b eed3                 IORAR 0x2c, 0x0
0000030c ff6f                 MOVAR 0x10
0000030d fd0e                 CLRR 0x71
0000030e fe8b                 MOVR 0x74, 0x0
0000030f ff0c                 MOVAR 0x73
00000310 defe                 MOVIA 0x1
00000311 ff0d                 MOVAR 0x72
00000312 ffef                 RET
00000313                      _GetBldcHall:
00000313 e0fc                 BCR 0x3, 0x6
00000314 ff53                 MOVAR 0x2c
00000315 fed3                 MOVR 0x2c, 0x0
00000316 f2fc                 BTRSC 0x3, 0x2
00000317 c4de                 LGOTO 0x321; main.o:_00211_DS_=0x321
00000318 def9                 MOVIA 0x6
00000319 ff3a                 MOVAR 0x45
0000031a fec3                 MOVR 0x3c, 0x0
0000031b d3dc                 LCALL 0x423; __moduchar=0x423
0000031c e0fc                 BCR 0x3, 0x6
0000031d ff53                 MOVAR 0x2c
0000031e fad3                 INCR 0x2c, 0x0
0000031f ff43                 MOVAR 0x3c
00000320 c4c5                 LGOTO 0x33a; main.o:_00212_DS_=0x33a
00000321                      main.o:_00211_DS_:
00000321 e0fc                 BCR 0x3, 0x6
00000322 fec3                 MOVR 0x3c, 0x0
00000323 ff53                 MOVAR 0x2c
00000324 fd52                 CLRR 0x2d
00000325 defb                 MOVIA 0x4
00000326 fc53                 ADDAR 0x2c, 0x1
00000327 f7fc                 BTRSS 0x3, 0x0
00000328 c4d5                 LGOTO 0x32a; main.o:_00004_DS_=0x32a
00000329 fa52                 INCR 0x2d, 0x1
0000032a                      main.o:_00004_DS_:
0000032a def9                 MOVIA 0x6
0000032b ff3c                 MOVAR 0x43
0000032c deff                 MOVIA 0x0
0000032d ff3b                 MOVAR 0x44
0000032e e0fc                 BCR 0x3, 0x6
0000032f fed3                 MOVR 0x2c, 0x0
00000330 ff3a                 MOVAR 0x45
00000331 fed2                 MOVR 0x2d, 0x0
00000332 d4b4                 LCALL 0x34b; __modsint=0x34b
00000333 e0fc                 BCR 0x3, 0x6
00000334 ff52                 MOVAR 0x2d
00000335 feba                 MOVR 0x45, 0x0
00000336 ff53                 MOVAR 0x2c
00000337 ff51                 MOVAR 0x2e
00000338 fad1                 INCR 0x2e, 0x0
00000339 ff43                 MOVAR 0x3c
0000033a                      main.o:_00212_DS_:
0000033a e0fc                 BCR 0x3, 0x6
0000033b fec3                 MOVR 0x3c, 0x0
0000033c daf6                 ADDIA 0x9
0000033d ff53                 MOVAR 0x2c
0000033e deff                 MOVIA 0x0
0000033f f3fc                 BTRSC 0x3, 0x0
00000340 dafe                 ADDIA 0x1
00000341 ff52                 MOVAR 0x2d
00000342 fed3                 MOVR 0x2c, 0x0
00000343 ff3b                 MOVAR 0x44
00000344 fed2                 MOVR 0x2d, 0x0
00000345 ff3a                 MOVAR 0x45
00000346 de7f                 MOVIA 0x80
00000347 d37f                 LCALL 0x480; __gptrget=0x480
00000348 e0fc                 BCR 0x3, 0x6
00000349 ff51                 MOVAR 0x2e
0000034a ffef                 RET
0000034b                      __modsint:
0000034b e0fc                 BCR 0x3, 0x6
0000034c ff38                 MOVAR 0x47
0000034d feba                 MOVR 0x45, 0x0
0000034e ff39                 MOVAR 0x46
0000034f febb                 MOVR 0x44, 0x0
00000350 ff36                 MOVAR 0x49
00000351 febc                 MOVR 0x43, 0x0
00000352 ff37                 MOVAR 0x48
00000353 e7fc                 BSR 0x3, 0x0
00000354 f438                 BTRSS 0x47, 0x7
00000355 e3fc                 BCR 0x3, 0x0
00000356 f7fc                 BTRSS 0x3, 0x0
00000357 c45e                 LGOTO 0x3a1; _modsint.o:_00112_DS_=0x3a1
00000358 e7fc                 BSR 0x3, 0x0
00000359 f436                 BTRSS 0x49, 0x7
0000035a e3fc                 BCR 0x3, 0x0
0000035b f7fc                 BTRSS 0x3, 0x0
0000035c c47d                 LGOTO 0x382; _modsint.o:_00106_DS_=0x382
0000035d f8b9                 COMR 0x46, 0x0
0000035e ff35                 MOVAR 0x4a
0000035f f8b8                 COMR 0x47, 0x0
00000360 ff34                 MOVAR 0x4b
00000361 fa35                 INCR 0x4a, 0x1
00000362 f6fc                 BTRSS 0x3, 0x2
00000363 c49a                 LGOTO 0x365; _modsint.o:_00001_DS_=0x365
00000364 fa34                 INCR 0x4b, 0x1
00000365                      _modsint.o:_00001_DS_:
00000365 e0fc                 BCR 0x3, 0x6
00000366 feb5                 MOVR 0x4a, 0x0
00000367 ff33                 MOVAR 0x4c
00000368 feb4                 MOVR 0x4b, 0x0
00000369 ff32                 MOVAR 0x4d
0000036a f8b7                 COMR 0x48, 0x0
0000036b ff35                 MOVAR 0x4a
0000036c f8b6                 COMR 0x49, 0x0
0000036d ff34                 MOVAR 0x4b
0000036e fa35                 INCR 0x4a, 0x1
0000036f f6fc                 BTRSS 0x3, 0x2
00000370 c48d                 LGOTO 0x372; _modsint.o:_00002_DS_=0x372
00000371 fa34                 INCR 0x4b, 0x1
00000372                      _modsint.o:_00002_DS_:
00000372 e0fc                 BCR 0x3, 0x6
00000373 feb5                 MOVR 0x4a, 0x0
00000374 ff3c                 MOVAR 0x43
00000375 feb4                 MOVR 0x4b, 0x0
00000376 ff3b                 MOVAR 0x44
00000377 feb3                 MOVR 0x4c, 0x0
00000378 ff3a                 MOVAR 0x45
00000379 feb2                 MOVR 0x4d, 0x0
0000037a d3b8                 LCALL 0x447; __moduint=0x447
0000037b e0fc                 BCR 0x3, 0x6
0000037c ff34                 MOVAR 0x4b
0000037d feba                 MOVR 0x45, 0x0
0000037e ff35                 MOVAR 0x4a
0000037f ff3a                 MOVAR 0x45
00000380 feb4                 MOVR 0x4b, 0x0
00000381 c427                 LGOTO 0x3d8; _modsint.o:_00114_DS_=0x3d8
00000382                      _modsint.o:_00106_DS_:
00000382 e0fc                 BCR 0x3, 0x6
00000383 f8b9                 COMR 0x46, 0x0
00000384 ff35                 MOVAR 0x4a
00000385 f8b8                 COMR 0x47, 0x0
00000386 ff34                 MOVAR 0x4b
00000387 fa35                 INCR 0x4a, 0x1
00000388 f6fc                 BTRSS 0x3, 0x2
00000389 c474                 LGOTO 0x38b; _modsint.o:_00003_DS_=0x38b
0000038a fa34                 INCR 0x4b, 0x1
0000038b                      _modsint.o:_00003_DS_:
0000038b e0fc                 BCR 0x3, 0x6
0000038c feb5                 MOVR 0x4a, 0x0
0000038d ff33                 MOVAR 0x4c
0000038e feb4                 MOVR 0x4b, 0x0
0000038f ff32                 MOVAR 0x4d
00000390 feb7                 MOVR 0x48, 0x0
00000391 ff35                 MOVAR 0x4a
00000392 ff3c                 MOVAR 0x43
00000393 feb6                 MOVR 0x49, 0x0
00000394 ff34                 MOVAR 0x4b
00000395 ff3b                 MOVAR 0x44
00000396 feb3                 MOVR 0x4c, 0x0
00000397 ff3a                 MOVAR 0x45
00000398 feb2                 MOVR 0x4d, 0x0
00000399 d3b8                 LCALL 0x447; __moduint=0x447
0000039a e0fc                 BCR 0x3, 0x6
0000039b ff34                 MOVAR 0x4b
0000039c feba                 MOVR 0x45, 0x0
0000039d ff35                 MOVAR 0x4a
0000039e ff3a                 MOVAR 0x45
0000039f feb4                 MOVR 0x4b, 0x0
000003a0 c427                 LGOTO 0x3d8; _modsint.o:_00114_DS_=0x3d8
000003a1                      _modsint.o:_00112_DS_:
000003a1 e7fc                 BSR 0x3, 0x0
000003a2 e0fc                 BCR 0x3, 0x6
000003a3 f436                 BTRSS 0x49, 0x7
000003a4 e3fc                 BCR 0x3, 0x0
000003a5 f7fc                 BTRSS 0x3, 0x0
000003a6 c43c                 LGOTO 0x3c3; _modsint.o:_00109_DS_=0x3c3
000003a7 feb9                 MOVR 0x46, 0x0
000003a8 ff35                 MOVAR 0x4a
000003a9 feb8                 MOVR 0x47, 0x0
000003aa ff34                 MOVAR 0x4b
000003ab f8b7                 COMR 0x48, 0x0
000003ac ff33                 MOVAR 0x4c
000003ad f8b6                 COMR 0x49, 0x0
000003ae ff32                 MOVAR 0x4d
000003af fa33                 INCR 0x4c, 0x1
000003b0 f6fc                 BTRSS 0x3, 0x2
000003b1 c44c                 LGOTO 0x3b3; _modsint.o:_00004_DS_=0x3b3
000003b2 fa32                 INCR 0x4d, 0x1
000003b3                      _modsint.o:_00004_DS_:
000003b3 e0fc                 BCR 0x3, 0x6
000003b4 feb3                 MOVR 0x4c, 0x0
000003b5 ff3c                 MOVAR 0x43
000003b6 feb2                 MOVR 0x4d, 0x0
000003b7 ff3b                 MOVAR 0x44
000003b8 feb5                 MOVR 0x4a, 0x0
000003b9 ff3a                 MOVAR 0x45
000003ba feb4                 MOVR 0x4b, 0x0
000003bb d3b8                 LCALL 0x447; __moduint=0x447
000003bc e0fc                 BCR 0x3, 0x6
000003bd ff34                 MOVAR 0x4b
000003be feba                 MOVR 0x45, 0x0
000003bf ff35                 MOVAR 0x4a
000003c0 ff3a                 MOVAR 0x45
000003c1 feb4                 MOVR 0x4b, 0x0
000003c2 c427                 LGOTO 0x3d8; _modsint.o:_00114_DS_=0x3d8
000003c3                      _modsint.o:_00109_DS_:
000003c3 e0fc                 BCR 0x3, 0x6
000003c4 feb9                 MOVR 0x46, 0x0
000003c5 ff35                 MOVAR 0x4a
000003c6 feb8                 MOVR 0x47, 0x0
000003c7 ff34                 MOVAR 0x4b
000003c8 feb7                 MOVR 0x48, 0x0
000003c9 ff39                 MOVAR 0x46
000003ca ff3c                 MOVAR 0x43
000003cb feb6                 MOVR 0x49, 0x0
000003cc ff38                 MOVAR 0x47
000003cd ff3b                 MOVAR 0x44
000003ce feb5                 MOVR 0x4a, 0x0
000003cf ff3a                 MOVAR 0x45
000003d0 feb4                 MOVR 0x4b, 0x0
000003d1 d3b8                 LCALL 0x447; __moduint=0x447
000003d2 e0fc                 BCR 0x3, 0x6
000003d3 ff38                 MOVAR 0x47
000003d4 feba                 MOVR 0x45, 0x0
000003d5 ff39                 MOVAR 0x46
000003d6 ff3a                 MOVAR 0x45
000003d7 feb8                 MOVR 0x47, 0x0
000003d8                      _modsint.o:_00114_DS_:
000003d8 ffef                 RET
000003d9                      __divuint:
000003d9 e0fc                 BCR 0x3, 0x6
000003da ff30                 MOVAR 0x4f
000003db feba                 MOVR 0x45, 0x0
000003dc ff31                 MOVAR 0x4e
000003dd febb                 MOVR 0x44, 0x0
000003de ff2e                 MOVAR 0x51
000003df febc                 MOVR 0x43, 0x0
000003e0 ff2f                 MOVAR 0x50
000003e1 fd2d                 CLRR 0x52
000003e2 fd2c                 CLRR 0x53
000003e3 defe                 MOVIA 0x1
000003e4 ff2b                 MOVAR 0x54
000003e5 fd2a                 CLRR 0x55
000003e6 feaf                 MOVR 0x50, 0x0
000003e7 eeae                 IORAR 0x51, 0x0
000003e8 f6fc                 BTRSS 0x3, 0x2
000003e9 c412                 LGOTO 0x3ed; _divuint.o:_00107_DS_=0x3ed
000003ea de00                 MOVIA 0xff
000003eb ff3a                 MOVAR 0x45
000003ec c3dd                 LGOTO 0x422; _divuint.o:_00115_DS_=0x422
000003ed                      _divuint.o:_00107_DS_:
000003ed e0fc                 BCR 0x3, 0x6
000003ee f02e                 BTRSC 0x51, 0x7
000003ef c408                 LGOTO 0x3f7; _divuint.o:_00112_DS_=0x3f7
000003f0 e3fc                 BCR 0x3, 0x0
000003f1 eb2f                 RLR 0x50, 0x1
000003f2 eb2e                 RLR 0x51, 0x1
000003f3 e3fc                 BCR 0x3, 0x0
000003f4 eb2b                 RLR 0x54, 0x1
000003f5 eb2a                 RLR 0x55, 0x1
000003f6 c412                 LGOTO 0x3ed; _divuint.o:_00107_DS_=0x3ed
000003f7                      _divuint.o:_00112_DS_:
000003f7 e0fc                 BCR 0x3, 0x6
000003f8 feab                 MOVR 0x54, 0x0
000003f9 eeaa                 IORAR 0x55, 0x0
000003fa f2fc                 BTRSC 0x3, 0x2
000003fb c3e1                 LGOTO 0x41e; _divuint.o:_00114_DS_=0x41e
000003fc feae                 MOVR 0x51, 0x0
000003fd fbb0                 SUBAR 0x4f, 0x0
000003fe f6fc                 BTRSS 0x3, 0x2
000003ff c3fd                 LGOTO 0x402; _divuint.o:_00135_DS_=0x402
00000400 feaf                 MOVR 0x50, 0x0
00000401 fbb1                 SUBAR 0x4e, 0x0
00000402                      _divuint.o:_00135_DS_:
00000402 f7fc                 BTRSS 0x3, 0x0
00000403 c3e9                 LGOTO 0x416; _divuint.o:_00002_DS_=0x416
00000404 e0fc                 BCR 0x3, 0x6
00000405 feab                 MOVR 0x54, 0x0
00000406 fc2d                 ADDAR 0x52, 0x1
00000407 feaa                 MOVR 0x55, 0x0
00000408 f3fc                 BTRSC 0x3, 0x0
00000409 faaa                 INCR 0x55, 0x0
0000040a f2fc                 BTRSC 0x3, 0x2
0000040b c3f2                 LGOTO 0x40d; _divuint.o:_00001_DS_=0x40d
0000040c fc2c                 ADDAR 0x53, 0x1
0000040d                      _divuint.o:_00001_DS_:
0000040d e0fc                 BCR 0x3, 0x6
0000040e feaf                 MOVR 0x50, 0x0
0000040f fb31                 SUBAR 0x4e, 0x1
00000410 feae                 MOVR 0x51, 0x0
00000411 f7fc                 BTRSS 0x3, 0x0
00000412 faae                 INCR 0x51, 0x0
00000413 f2fc                 BTRSC 0x3, 0x2
00000414 c3e9                 LGOTO 0x416; _divuint.o:_00002_DS_=0x416
00000415 fb30                 SUBAR 0x4f, 0x1
00000416                      _divuint.o:_00002_DS_:
00000416 e3fc                 BCR 0x3, 0x0
00000417 e0fc                 BCR 0x3, 0x6
00000418 ec2e                 RRR 0x51, 0x1
00000419 ec2f                 RRR 0x50, 0x1
0000041a e3fc                 BCR 0x3, 0x0
0000041b ec2a                 RRR 0x55, 0x1
0000041c ec2b                 RRR 0x54, 0x1
0000041d c408                 LGOTO 0x3f7; _divuint.o:_00112_DS_=0x3f7
0000041e                      _divuint.o:_00114_DS_:
0000041e e0fc                 BCR 0x3, 0x6
0000041f fead                 MOVR 0x52, 0x0
00000420 ff3a                 MOVAR 0x45
00000421 feac                 MOVR 0x53, 0x0
00000422                      _divuint.o:_00115_DS_:
00000422 ffef                 RET
00000423                      __moduchar:
00000423 e0fc                 BCR 0x3, 0x6
00000424 ff29                 MOVAR 0x56
00000425 feba                 MOVR 0x45, 0x0
00000426 ff28                 MOVAR 0x57
00000427 f6fc                 BTRSS 0x3, 0x2
00000428 c3d4                 LGOTO 0x42b; _moduchar.o:_00119_DS_=0x42b
00000429 de00                 MOVIA 0xff
0000042a c3b9                 LGOTO 0x446; _moduchar.o:_00115_DS_=0x446
0000042b                      _moduchar.o:_00119_DS_:
0000042b defe                 MOVIA 0x1
0000042c e0fc                 BCR 0x3, 0x6
0000042d ff27                 MOVAR 0x58
0000042e                      _moduchar.o:_00107_DS_:
0000042e e0fc                 BCR 0x3, 0x6
0000042f f028                 BTRSC 0x57, 0x7
00000430 c3ca                 LGOTO 0x435; _moduchar.o:_00112_DS_=0x435
00000431 e3fc                 BCR 0x3, 0x0
00000432 eb28                 RLR 0x57, 0x1
00000433 fa27                 INCR 0x58, 0x1
00000434 c3d1                 LGOTO 0x42e; _moduchar.o:_00107_DS_=0x42e
00000435                      _moduchar.o:_00112_DS_:
00000435 e0fc                 BCR 0x3, 0x6
00000436 fea7                 MOVR 0x58, 0x0
00000437 f2fc                 BTRSC 0x3, 0x2
00000438 c3bb                 LGOTO 0x444; _moduchar.o:_00114_DS_=0x444
00000439 fea8                 MOVR 0x57, 0x0
0000043a fba9                 SUBAR 0x56, 0x0
0000043b f7fc                 BTRSS 0x3, 0x0
0000043c c3c0                 LGOTO 0x43f; _moduchar.o:_00111_DS_=0x43f
0000043d fea8                 MOVR 0x57, 0x0
0000043e fb29                 SUBAR 0x56, 0x1
0000043f                      _moduchar.o:_00111_DS_:
0000043f e3fc                 BCR 0x3, 0x0
