00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000021c e0fc                 BCR 0x3, 0x6
0000021d fba8                 SUBAR 0x57, 0x0
0000021e f7fc                 BTRSS 0x3, 0x0
0000021f c5dc                 LGOTO 0x223; main.o:_00507_DS_=0x223
00000220 fd28                 CLRR 0x57
00000221 defe                 MOVIA 0x1
00000222 c5d9                 LGOTO 0x226; main.o:_00511_DS_=0x226
00000223                      main.o:_00507_DS_:
00000223 e0fc                 BCR 0x3, 0x6
00000224 fd28                 CLRR 0x57
00000225                      main.o:_00510_DS_:
00000225 deff                 MOVIA 0x0
00000226                      main.o:_00511_DS_:
00000226 ffef                 RET
00000227                      _workCtr:
00000227 e0fc                 BCR 0x3, 0x6
00000228 fea9                 MOVR 0x56, 0x0
00000229 f6fc                 BTRSS 0x3, 0x2
0000022a c5ce                 LGOTO 0x231; main.o:_00449_DS_=0x231
0000022b dee6                 MOVIA 0x19
0000022c ff3a                 MOVAR 0x45
0000022d feaa                 MOVR 0x55, 0x0
0000022e d34d                 LCALL 0x4b2; __mulchar=0x4b2
0000022f e0fc                 BCR 0x3, 0x6
00000230 ff29                 MOVAR 0x56
00000231                      main.o:_00449_DS_:
00000231 e0fc                 BCR 0x3, 0x6
00000232 feac                 MOVR 0x53, 0x0
00000233 f6fc                 BTRSS 0x3, 0x2
00000234 c5c1                 LGOTO 0x23e; main.o:_00483_DS_=0x23e
00000235 fd2e                 CLRR 0x51
00000236 fd2f                 CLRR 0x50
00000237 fd30                 CLRR 0x4f
00000238 fd2d                 CLRR 0x52
00000239 de41                 MOVIA 0xbe
0000023a ef79                 ANDAR 0x6, 0x1
0000023b de03                 MOVIA 0xfc
0000023c ef7a                 ANDAR 0x5, 0x1
0000023d c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
0000023e                      main.o:_00483_DS_:
0000023e e0fc                 BCR 0x3, 0x6
0000023f feac                 MOVR 0x53, 0x0
00000240 dbfe                 XORIA 0x1
00000241 f6fc                 BTRSS 0x3, 0x2
00000242 c5b6                 LGOTO 0x249; main.o:_00480_DS_=0x249
00000243 fea9                 MOVR 0x56, 0x0
00000244 ff2d                 MOVAR 0x52
00000245 fd2e                 CLRR 0x51
00000246 fd2f                 CLRR 0x50
00000247 fd30                 CLRR 0x4f
00000248 c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000249                      main.o:_00480_DS_:
00000249 e0fc                 BCR 0x3, 0x6
0000024a feac                 MOVR 0x53, 0x0
0000024b dbfd                 XORIA 0x2
0000024c f6fc                 BTRSS 0x3, 0x2
0000024d c5ab                 LGOTO 0x254; main.o:_00477_DS_=0x254
0000024e fea9                 MOVR 0x56, 0x0
0000024f ff30                 MOVAR 0x4f
00000250 fd2e                 CLRR 0x51
00000251 fd2f                 CLRR 0x50
00000252 fd2d                 CLRR 0x52
00000253 c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000254                      main.o:_00477_DS_:
00000254 e0fc                 BCR 0x3, 0x6
00000255 feac                 MOVR 0x53, 0x0
00000256 dbfc                 XORIA 0x3
00000257 f6fc                 BTRSS 0x3, 0x2
00000258 c5a0                 LGOTO 0x25f; main.o:_00474_DS_=0x25f
00000259 fea9                 MOVR 0x56, 0x0
0000025a ff2f                 MOVAR 0x50
0000025b fd2e                 CLRR 0x51
0000025c fd30                 CLRR 0x4f
0000025d fd2d                 CLRR 0x52
0000025e c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
0000025f                      main.o:_00474_DS_:
0000025f e0fc                 BCR 0x3, 0x6
00000260 feac                 MOVR 0x53, 0x0
00000261 dbfb                 XORIA 0x4
00000262 f6fc                 BTRSS 0x3, 0x2
00000263 c595                 LGOTO 0x26a; main.o:_00471_DS_=0x26a
00000264 fea9                 MOVR 0x56, 0x0
00000265 ff2e                 MOVAR 0x51
00000266 fd30                 CLRR 0x4f
00000267 fd2f                 CLRR 0x50
00000268 fd2d                 CLRR 0x52
00000269 c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
0000026a                      main.o:_00471_DS_:
0000026a e0fc                 BCR 0x3, 0x6
0000026b feac                 MOVR 0x53, 0x0
0000026c dbfa                 XORIA 0x5
0000026d f6fc                 BTRSS 0x3, 0x2
0000026e c58b                 LGOTO 0x274; main.o:_00468_DS_=0x274
0000026f feab                 MOVR 0x54, 0x0
00000270 f6fc                 BTRSS 0x3, 0x2
00000271 c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000272 d6cd                 LCALL 0x132; _colorChange=0x132
00000273 c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000274                      main.o:_00468_DS_:
00000274 e0fc                 BCR 0x3, 0x6
00000275 feac                 MOVR 0x53, 0x0
00000276 dbf9                 XORIA 0x6
00000277 f6fc                 BTRSS 0x3, 0x2
00000278 c578                 LGOTO 0x287; main.o:_00465_DS_=0x287
00000279 feab                 MOVR 0x54, 0x0
0000027a f6fc                 BTRSS 0x3, 0x2
0000027b c57f                 LGOTO 0x280; main.o:_00455_DS_=0x280
0000027c defe                 MOVIA 0x1
0000027d ff35                 MOVAR 0x4a
0000027e d6cd                 LCALL 0x132; _colorChange=0x132
0000027f c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000280                      main.o:_00455_DS_:
00000280 decc                 MOVIA 0x33
00000281 e0fc                 BCR 0x3, 0x6
00000282 fbab                 SUBAR 0x54, 0x0
00000283 f7fc                 BTRSS 0x3, 0x0
00000284 c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000285 fd35                 CLRR 0x4a
00000286 c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000287                      main.o:_00465_DS_:
00000287 e0fc                 BCR 0x3, 0x6
00000288 feac                 MOVR 0x53, 0x0
00000289 dbf8                 XORIA 0x7
0000028a f6fc                 BTRSS 0x3, 0x2
0000028b c56f                 LGOTO 0x290; main.o:_00462_DS_=0x290
0000028c f3ab                 BTRSC 0x54, 0x0
0000028d c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
0000028e d747                 LCALL 0xb8; _rainbow=0xb8
0000028f c56a                 LGOTO 0x295; main.o:_00485_DS_=0x295
00000290                      main.o:_00462_DS_:
00000290 e0fc                 BCR 0x3, 0x6
00000291 feac                 MOVR 0x53, 0x0
00000292 dbf7                 XORIA 0x8
00000293 f2fc                 BTRSC 0x3, 0x2
00000294 d747                 LCALL 0xb8; _rainbow=0xb8
00000295                      main.o:_00485_DS_:
00000295 ffef                 RET
00000296                      _showRGB:
00000296 e0fc                 BCR 0x3, 0x6
00000297 feb5                 MOVR 0x4a, 0x0
00000298 f6fc                 BTRSS 0x3, 0x2
00000299 c560                 LGOTO 0x29f; main.o:_00428_DS_=0x29f
0000029a de21                 MOVIA 0xde
0000029b ef79                 ANDAR 0x6, 0x1
0000029c de03                 MOVIA 0xfc
0000029d ef7a                 ANDAR 0x5, 0x1
0000029e c53a                 LGOTO 0x2c5; main.o:_00443_DS_=0x2c5
0000029f                      main.o:_00428_DS_:
0000029f e0fc                 BCR 0x3, 0x6
000002a0 fead                 MOVR 0x52, 0x0
000002a1 fbb4                 SUBAR 0x4b, 0x0
000002a2 f3fc                 BTRSC 0x3, 0x0
000002a3 c559                 LGOTO 0x2a6; main.o:_00430_DS_=0x2a6
000002a4 e579                 BSR 0x6, 0x5
000002a5 c558                 LGOTO 0x2a7; main.o:_00431_DS_=0x2a7
000002a6                      main.o:_00430_DS_:
000002a6 e179                 BCR 0x6, 0x5
000002a7                      main.o:_00431_DS_:
000002a7 e0fc                 BCR 0x3, 0x6
000002a8 feae                 MOVR 0x51, 0x0
000002a9 fbb4                 SUBAR 0x4b, 0x0
000002aa f3fc                 BTRSC 0x3, 0x0
000002ab c551                 LGOTO 0x2ae; main.o:_00433_DS_=0x2ae
000002ac e7fa                 BSR 0x5, 0x0
000002ad c550                 LGOTO 0x2af; main.o:_00434_DS_=0x2af
000002ae                      main.o:_00433_DS_:
000002ae e3fa                 BCR 0x5, 0x0
000002af                      main.o:_00434_DS_:
000002af e0fc                 BCR 0x3, 0x6
000002b0 feaf                 MOVR 0x50, 0x0
000002b1 fbb4                 SUBAR 0x4b, 0x0
000002b2 f3fc                 BTRSC 0x3, 0x0
000002b3 c549                 LGOTO 0x2b6; main.o:_00436_DS_=0x2b6
000002b4 e77a                 BSR 0x5, 0x1
000002b5 c548                 LGOTO 0x2b7; main.o:_00437_DS_=0x2b7
000002b6                      main.o:_00436_DS_:
000002b6 e37a                 BCR 0x5, 0x1
000002b7                      main.o:_00437_DS_:
000002b7 e0fc                 BCR 0x3, 0x6
000002b8 feb0                 MOVR 0x4f, 0x0
000002b9 fbb4                 SUBAR 0x4b, 0x0
000002ba f3fc                 BTRSC 0x3, 0x0
000002bb c541                 LGOTO 0x2be; main.o:_00439_DS_=0x2be
000002bc e7f9                 BSR 0x6, 0x0
000002bd c540                 LGOTO 0x2bf; main.o:_00440_DS_=0x2bf
000002be                      main.o:_00439_DS_:
000002be e3f9                 BCR 0x6, 0x0
000002bf                      main.o:_00440_DS_:
000002bf e0fc                 BCR 0x3, 0x6
000002c0 fa34                 INCR 0x4b, 0x1
000002c1 de00                 MOVIA 0xff
000002c2 fbb4                 SUBAR 0x4b, 0x0
000002c3 f3fc                 BTRSC 0x3, 0x0
000002c4 fd34                 CLRR 0x4b
000002c5                      main.o:_00443_DS_:
000002c5 ffef                 RET
000002c6                      _gotoSleep:
000002c6 e0fc                 BCR 0x3, 0x6
000002c7 fd37                 CLRR 0x48
000002c8 fd36                 CLRR 0x49
000002c9 fd2c                 CLRR 0x53
000002ca decb                 MOVIA 0x34
000002cb ff6a                 MOVAR 0x15
000002cc def4                 MOVIA 0xb
000002cd ff71                 MOVAR 0xe
000002ce def7                 MOVIA 0x8
000002cf ff77                 MOVAR 0x8
000002d0 fd70                 CLRR 0xf
000002d1 fffd                 CLRWDT
000002d2 fffe                 SLEEP
000002d3 def4                 MOVIA 0xb
000002d4 ff71                 MOVAR 0xe
000002d5 fd70                 CLRR 0xf
000002d6 de7f                 MOVIA 0x80
000002d7 ff77                 MOVAR 0x8
000002d8 fd38                 CLRR 0x47
000002d9 fd39                 CLRR 0x46
000002da fd58                 CLRR 0x27
000002db ffef                 RET
000002dc                      _proData:
000002dc e0fc                 BCR 0x3, 0x6
000002dd f8da                 COMR 0x25, 0x0
000002de ff59                 MOVAR 0x26
000002df eddb                 XORAR 0x24, 0x0
000002e0 f6fc                 BTRSS 0x3, 0x2
000002e1 c475                 LGOTO 0x38a; main.o:_00264_DS_=0x38a
000002e2 defe                 MOVIA 0x1
000002e3 ff35                 MOVAR 0x4a
000002e4 fd27                 CLRR 0x58
000002e5 feac                 MOVR 0x53, 0x0
000002e6 f6fc                 BTRSS 0x3, 0x2
000002e7 c511                 LGOTO 0x2ee; main.o:_00242_DS_=0x2ee
000002e8 defd                 MOVIA 0x2
000002e9 fbd9                 SUBAR 0x26, 0x0
000002ea f7fc                 BTRSS 0x3, 0x0
000002eb c511                 LGOTO 0x2ee; main.o:_00242_DS_=0x2ee
000002ec e1b1                 BCR 0x4e, 0x4
000002ed c473                 LGOTO 0x38c; main.o:_00265_DS_=0x38c
000002ee                      main.o:_00242_DS_:
000002ee e0fc                 BCR 0x3, 0x6
000002ef fed9                 MOVR 0x26, 0x0
000002f0 f2fc                 BTRSC 0x3, 0x2
000002f1 c4d5                 LGOTO 0x32a; main.o:_00247_DS_=0x32a
000002f2 fed9                 MOVR 0x26, 0x0
000002f3 dbfe                 XORIA 0x1
000002f4 f2fc                 BTRSC 0x3, 0x2
000002f5 c4e0                 LGOTO 0x31f; main.o:_00244_DS_=0x31f
000002f6 fed9                 MOVR 0x26, 0x0
000002f7 dbf9                 XORIA 0x6
000002f8 f2fc                 BTRSC 0x3, 0x2
000002f9 c492                 LGOTO 0x36d; main.o:_00260_DS_=0x36d
000002fa fed9                 MOVR 0x26, 0x0
000002fb dbf7                 XORIA 0x8
000002fc f2fc                 BTRSC 0x3, 0x2
000002fd c483                 LGOTO 0x37c; main.o:_00261_DS_=0x37c
000002fe fed9                 MOVR 0x26, 0x0
000002ff dbf6                 XORIA 0x9
00000300 f2fc                 BTRSC 0x3, 0x2
00000301 c4c2                 LGOTO 0x33d; main.o:_00251_DS_=0x33d
00000302 fed9                 MOVR 0x26, 0x0
00000303 dbf5                 XORIA 0xa
00000304 f2fc                 BTRSC 0x3, 0x2
00000305 c4b2                 LGOTO 0x34d; main.o:_00254_DS_=0x34d
00000306 fed9                 MOVR 0x26, 0x0
00000307 dbf3                 XORIA 0xc
00000308 f2fc                 BTRSC 0x3, 0x2
00000309 c4d2                 LGOTO 0x32d; main.o:_00248_DS_=0x32d
0000030a fed9                 MOVR 0x26, 0x0
0000030b dbf2                 XORIA 0xd
0000030c f2fc                 BTRSC 0x3, 0x2
0000030d c4a6                 LGOTO 0x359; main.o:_00257_DS_=0x359
0000030e fed9                 MOVR 0x26, 0x0
0000030f dbf1                 XORIA 0xe
00000310 f2fc                 BTRSC 0x3, 0x2
00000311 c4a2                 LGOTO 0x35d; main.o:_00258_DS_=0x35d
00000312 fed9                 MOVR 0x26, 0x0
00000313 dbeb                 XORIA 0x14
00000314 f2fc                 BTRSC 0x3, 0x2
00000315 c49a                 LGOTO 0x365; main.o:_00259_DS_=0x365
00000316 fed9                 MOVR 0x26, 0x0
00000317 dbea                 XORIA 0x15
00000318 f2fc                 BTRSC 0x3, 0x2
00000319 c4ae                 LGOTO 0x351; main.o:_00255_DS_=0x351
0000031a fed9                 MOVR 0x26, 0x0
0000031b dbe9                 XORIA 0x16
0000031c f2fc                 BTRSC 0x3, 0x2
0000031d c4aa                 LGOTO 0x355; main.o:_00256_DS_=0x355
0000031e c475                 LGOTO 0x38a; main.o:_00264_DS_=0x38a
0000031f                      main.o:_00244_DS_:
0000031f e0fc                 BCR 0x3, 0x6
00000320 feac                 MOVR 0x53, 0x0
00000321 f6fc                 BTRSS 0x3, 0x2
00000322 c475                 LGOTO 0x38a; main.o:_00264_DS_=0x38a
00000323 defe                 MOVIA 0x1
00000324 ff2c                 MOVAR 0x53
00000325 defa                 MOVIA 0x5
00000326 ff2a                 MOVAR 0x55
00000327 de82                 MOVIA 0x7d
00000328 ff29                 MOVAR 0x56
00000329 c475                 LGOTO 0x38a; main.o:_00264_DS_=0x38a
0000032a                      main.o:_00247_DS_:
0000032a e0fc                 BCR 0x3, 0x6
0000032b fd2c                 CLRR 0x53
0000032c c475                 LGOTO 0x38a; main.o:_00264_DS_=0x38a
0000032d                      main.o:_00248_DS_:
0000032d e0fc                 BCR 0x3, 0x6
0000032e fa2a                 INCR 0x55, 0x1
0000032f def4                 MOVIA 0xb
00000330 fbaa                 SUBAR 0x55, 0x0
00000331 f7fc                 BTRSS 0x3, 0x0
00000332 c4ca                 LGOTO 0x335; main.o:_00250_DS_=0x335
00000333 def5                 MOVIA 0xa
00000334 ff2a                 MOVAR 0x55
00000335                      main.o:_00250_DS_:
00000335 dee6                 MOVIA 0x19
00000336 ff3a                 MOVAR 0x45
00000337 e0fc                 BCR 0x3, 0x6
00000338 feaa                 MOVR 0x55, 0x0
00000339 d34d                 LCALL 0x4b2; __mulchar=0x4b2
0000033a e0fc                 BCR 0x3, 0x6
0000033b ff29                 MOVAR 0x56
0000033c c475                 LGOTO 0x38a; main.o:_00264_DS_=0x38a
0000033d                      main.o:_00251_DS_:
0000033d e0fc                 BCR 0x3, 0x6
0000033e f92a                 DECR 0x55, 0x1
0000033f defe                 MOVIA 0x1
00000340 fbaa                 SUBAR 0x55, 0x0
00000341 f3fc                 BTRSC 0x3, 0x0
00000342 c4ba                 LGOTO 0x345; main.o:_00253_DS_=0x345
00000343 defe                 MOVIA 0x1
00000344 ff2a                 MOVAR 0x55
00000345                      main.o:_00253_DS_:
00000345 dee6                 MOVIA 0x19
00000346 ff3a                 MOVAR 0x45
00000347 e0fc                 BCR 0x3, 0x6
00000348 feaa                 MOVR 0x55, 0x0
00000349 d34d                 LCALL 0x4b2; __mulchar=0x4b2
0000034a e0fc                 BCR 0x3, 0x6
0000034b ff29                 MOVAR 0x56
0000034c c475                 LGOTO 0x38a; main.o:_00264_DS_=0x38a
0000034d                      main.o:_00254_DS_:
0000034d defe                 MOVIA 0x1
0000034e e0fc                 BCR 0x3, 0x6
0000034f ff2c                 MOVAR 0x53
00000350 c475                 LGOTO 0x38a; main.o:_00264_DS_=0x38a
00000351                      main.o:_00255_DS_:
00000351 defd                 MOVIA 0x2
00000352 e0fc                 BCR 0x3, 0x6
00000353 ff2c                 MOVAR 0x53
00000354 c475                 LGOTO 0x38a; main.o:_00264_DS_=0x38a
00000355                      main.o:_00256_DS_:
00000355 defc                 MOVIA 0x3
00000356 e0fc                 BCR 0x3, 0x6
00000357 ff2c                 MOVAR 0x53
00000358 c475                 LGOTO 0x38a; main.o:_00264_DS_=0x38a
00000359                      main.o:_00257_DS_:
00000359 defb                 MOVIA 0x4
0000035a e0fc                 BCR 0x3, 0x6
0000035b ff2c                 MOVAR 0x53
0000035c c475                 LGOTO 0x38a; main.o:_00264_DS_=0x38a
0000035d                      main.o:_00258_DS_:
0000035d defa                 MOVIA 0x5
0000035e e0fc                 BCR 0x3, 0x6
0000035f ff2c                 MOVAR 0x53
00000360 dea7                 MOVIA 0x58
00000361 ff33                 MOVAR 0x4c
00000362 defd                 MOVIA 0x2
00000363 ff32                 MOVAR 0x4d
00000364 c475                 LGOTO 0x38a; main.o:_00264_DS_=0x38a
00000365                      main.o:_00259_DS_:
00000365 def9                 MOVIA 0x6
00000366 e0fc                 BCR 0x3, 0x6
00000367 ff2c                 MOVAR 0x53
00000368 def7                 MOVIA 0x8
00000369 ff33                 MOVAR 0x4c
0000036a def8                 MOVIA 0x7
0000036b ff32                 MOVAR 0x4d
0000036c c475                 LGOTO 0x38a; main.o:_00264_DS_=0x38a
0000036d                      main.o:_00260_DS_:
0000036d defe                 MOVIA 0x1
0000036e e0fc                 BCR 0x3, 0x6
0000036f ff27                 MOVAR 0x58
00000370 fd2e                 CLRR 0x51
00000371 fd2f                 CLRR 0x50
00000372 fd2d                 CLRR 0x52
00000373 de05                 MOVIA 0xfa
00000374 ff30                 MOVAR 0x4f
00000375 def8                 MOVIA 0x7
00000376 ff2c                 MOVAR 0x53
00000377 deef                 MOVIA 0x10
00000378 ff33                 MOVAR 0x4c
00000379 def1                 MOVIA 0xe
0000037a ff32                 MOVAR 0x4d
0000037b c475                 LGOTO 0x38a; main.o:_00264_DS_=0x38a
0000037c                      main.o:_00261_DS_:
0000037c defe                 MOVIA 0x1
0000037d e0fc                 BCR 0x3, 0x6
0000037e ff27                 MOVAR 0x58
0000037f fd2e                 CLRR 0x51
00000380 fd2f                 CLRR 0x50
00000381 fd2d                 CLRR 0x52
00000382 de05                 MOVIA 0xfa
00000383 ff30                 MOVAR 0x4f
00000384 def7                 MOVIA 0x8
00000385 ff2c                 MOVAR 0x53
00000386 dedf                 MOVIA 0x20
00000387 ff33                 MOVAR 0x4c
00000388 dee3                 MOVIA 0x1c
00000389 ff32                 MOVAR 0x4d
0000038a                      main.o:_00264_DS_:
0000038a e0fc                 BCR 0x3, 0x6
0000038b e1b1                 BCR 0x4e, 0x4
0000038c                      main.o:_00265_DS_:
0000038c ffef                 RET
0000038d                      _GetOneByte:
0000038d e0fc                 BCR 0x3, 0x6
0000038e ff4f                 MOVAR 0x30
0000038f f631                 BTRSS 0x4e, 0x3
00000390 c436                 LGOTO 0x3c9; main.o:_00236_DS_=0x3c9
00000391 feb9                 MOVR 0x46, 0x0
00000392 f6fc                 BTRSS 0x3, 0x2
00000393 c465                 LGOTO 0x39a; main.o:_00220_DS_=0x39a
00000394 fd39                 CLRR 0x46
00000395 fd58                 CLRR 0x27
00000396 fd5a                 CLRR 0x25
00000397 fd5b                 CLRR 0x24
00000398 fd5c                 CLRR 0x23
00000399 fd5d                 CLRR 0x22
0000039a                      main.o:_00220_DS_:
0000039a e0fc                 BCR 0x3, 0x6
0000039b fa39                 INCR 0x46, 0x1
0000039c fecf                 MOVR 0x30, 0x0
0000039d f2fc                 BTRSC 0x3, 0x2
0000039e c45f                 LGOTO 0x3a0; main.o:_00004_DS_=0x3a0
0000039f e458                 BSR 0x27, 0x7
000003a0                      main.o:_00004_DS_:
000003a0 e0fc                 BCR 0x3, 0x6
000003a1 feb9                 MOVR 0x46, 0x0
000003a2 dbf7                 XORIA 0x8
000003a3 f6fc                 BTRSS 0x3, 0x2
000003a4 c457                 LGOTO 0x3a8; main.o:_00232_DS_=0x3a8
000003a5 fed8                 MOVR 0x27, 0x0
000003a6 ff5d                 MOVAR 0x22
000003a7 c439                 LGOTO 0x3c6; main.o:_00233_DS_=0x3c6
000003a8                      main.o:_00232_DS_:
000003a8 e0fc                 BCR 0x3, 0x6
000003a9 feb9                 MOVR 0x46, 0x0
000003aa dbef                 XORIA 0x10
000003ab f6fc                 BTRSS 0x3, 0x2
000003ac c44f                 LGOTO 0x3b0; main.o:_00229_DS_=0x3b0
000003ad fed8                 MOVR 0x27, 0x0
000003ae ff5c                 MOVAR 0x23
000003af c439                 LGOTO 0x3c6; main.o:_00233_DS_=0x3c6
000003b0                      main.o:_00229_DS_:
000003b0 e0fc                 BCR 0x3, 0x6
000003b1 feb9                 MOVR 0x46, 0x0
000003b2 dbe7                 XORIA 0x18
000003b3 f6fc                 BTRSS 0x3, 0x2
000003b4 c447                 LGOTO 0x3b8; main.o:_00226_DS_=0x3b8
000003b5 fed8                 MOVR 0x27, 0x0
000003b6 ff5b                 MOVAR 0x24
000003b7 c439                 LGOTO 0x3c6; main.o:_00233_DS_=0x3c6
000003b8                      main.o:_00226_DS_:
000003b8 e0fc                 BCR 0x3, 0x6
000003b9 feb9                 MOVR 0x46, 0x0
000003ba dbdf                 XORIA 0x20
000003bb f6fc                 BTRSS 0x3, 0x2
000003bc c439                 LGOTO 0x3c6; main.o:_00233_DS_=0x3c6
000003bd fed8                 MOVR 0x27, 0x0
000003be ff5a                 MOVAR 0x25
000003bf e5b1                 BSR 0x4e, 0x4
000003c0 e331                 BCR 0x4e, 0x1
000003c1 e3b1                 BCR 0x4e, 0x0
000003c2 e231                 BCR 0x4e, 0x3
000003c3 fd39                 CLRR 0x46
000003c4 fd37                 CLRR 0x48
000003c5 fd36                 CLRR 0x49
000003c6                      main.o:_00233_DS_:
000003c6 e3fc                 BCR 0x3, 0x0
000003c7 e0fc                 BCR 0x3, 0x6
000003c8 ec58                 RRR 0x27, 0x1
000003c9                      main.o:_00236_DS_:
000003c9 ffef                 RET
000003ca                      _proLow:
000003ca fdff                 CLRA
000003cb ffbe                 SFUN 0x1
000003cc e0fc                 BCR 0x3, 0x6
000003cd fea6                 MOVR 0x59, 0x0
000003ce ff54                 MOVAR 0x2b
000003cf fd53                 CLRR 0x2c
000003d0 fed4                 MOVR 0x2b, 0x0
000003d1 ff53                 MOVAR 0x2c
000003d2 fd54                 CLRR 0x2b
000003d3 ff9f                 SFUNR 0x0
000003d4 ff52                 MOVAR 0x2d
000003d5 fd51                 CLRR 0x2e
000003d6 fed2                 MOVR 0x2d, 0x0
000003d7 d800                 SUBIA 0xff
000003d8 ff4f                 MOVAR 0x30
000003d9 deff                 MOVIA 0x0
000003da f3fc                 BTRSC 0x3, 0x0
000003db c422                 LGOTO 0x3dd; main.o:_00005_DS_=0x3dd
000003dc fad1                 INCR 0x2e, 0x0
000003dd                      main.o:_00005_DS_:
000003dd d8ff                 SUBIA 0x0
000003de e0fc                 BCR 0x3, 0x6
000003df ff51                 MOVAR 0x2e
000003e0 fecf                 MOVR 0x30, 0x0
000003e1 ff52                 MOVAR 0x2d
000003e2 fc54                 ADDAR 0x2b, 0x1
000003e3 fed1                 MOVR 0x2e, 0x0
000003e4 f3fc                 BTRSC 0x3, 0x0
000003e5 fad1                 INCR 0x2e, 0x0
000003e6 f2fc                 BTRSC 0x3, 0x2
000003e7 c416                 LGOTO 0x3e9; main.o:_00006_DS_=0x3e9
000003e8 fc53                 ADDAR 0x2c, 0x1
000003e9                      main.o:_00006_DS_:
000003e9 e0fc                 BCR 0x3, 0x6
000003ea fd26                 CLRR 0x59
000003eb de00                 MOVIA 0xff
000003ec ffbf                 SFUN 0x0
000003ed defc                 MOVIA 0x3
000003ee ffbe                 SFUN 0x1
000003ef defe                 MOVIA 0x1
000003f0 fbd3                 SUBAR 0x2c, 0x0
000003f1 f6fc                 BTRSS 0x3, 0x2
000003f2 c40a                 LGOTO 0x3f5; main.o:_00211_DS_=0x3f5
000003f3 de08                 MOVIA 0xf7
000003f4 fbd4                 SUBAR 0x2b, 0x0
000003f5                      main.o:_00211_DS_:
000003f5 f7fc                 BTRSS 0x3, 0x0
000003f6 c3f6                 LGOTO 0x409; main.o:_00191_DS_=0x409
000003f7 defd                 MOVIA 0x2
000003f8 e0fc                 BCR 0x3, 0x6
000003f9 fbd3                 SUBAR 0x2c, 0x0
000003fa f6fc                 BTRSS 0x3, 0x2
000003fb c401                 LGOTO 0x3fe; main.o:_00212_DS_=0x3fe
000003fc de91                 MOVIA 0x6e
000003fd fbd4                 SUBAR 0x2b, 0x0
000003fe                      main.o:_00212_DS_:
000003fe f3fc                 BTRSC 0x3, 0x0
000003ff c3f6                 LGOTO 0x409; main.o:_00191_DS_=0x409
00000400 e0fc                 BCR 0x3, 0x6
00000401 e231                 BCR 0x4e, 0x3
00000402 e6b1                 BSR 0x4e, 0x2
00000403 fd38                 CLRR 0x47
00000404 fd39                 CLRR 0x46
00000405 e331                 BCR 0x4e, 0x1
00000406 e3b1                 BCR 0x4e, 0x0
00000407 e1b1                 BCR 0x4e, 0x4
00000408 c3df                 LGOTO 0x420; main.o:_00194_DS_=0x420
00000409                      main.o:_00191_DS_:
00000409 e0fc                 BCR 0x3, 0x6
0000040a f631                 BTRSS 0x4e, 0x3
0000040b c3df                 LGOTO 0x420; main.o:_00194_DS_=0x420
0000040c deff                 MOVIA 0x0
0000040d fbd3                 SUBAR 0x2c, 0x0
0000040e f6fc                 BTRSS 0x3, 0x2
0000040f c3ed                 LGOTO 0x412; main.o:_00213_DS_=0x412
00000410 dee4                 MOVIA 0x1b
00000411 fbd4                 SUBAR 0x2b, 0x0
00000412                      main.o:_00213_DS_:
00000412 f7fc                 BTRSS 0x3, 0x0
00000413 c3e0                 LGOTO 0x41f; main.o:_00185_DS_=0x41f
00000414 deff                 MOVIA 0x0
00000415 e0fc                 BCR 0x3, 0x6
00000416 fbd3                 SUBAR 0x2c, 0x0
00000417 f6fc                 BTRSS 0x3, 0x2
00000418 c3e4                 LGOTO 0x41b; main.o:_00214_DS_=0x41b
00000419 ded1                 MOVIA 0x2e
0000041a fbd4                 SUBAR 0x2b, 0x0
0000041b                      main.o:_00214_DS_:
0000041b f3fc                 BTRSC 0x3, 0x0
0000041c c3e0                 LGOTO 0x41f; main.o:_00185_DS_=0x41f
0000041d ffff                 NOP
0000041e c3df                 LGOTO 0x420; main.o:_00194_DS_=0x420
0000041f                      main.o:_00185_DS_:
0000041f d356                 LCALL 0x4a9; _cleanData=0x4a9
00000420                      main.o:_00194_DS_:
00000420 ffef                 RET
00000421                      _proHight:
00000421 fdff                 CLRA
00000422 ffbe                 SFUN 0x1
00000423 e0fc                 BCR 0x3, 0x6
00000424 fea6                 MOVR 0x59, 0x0
00000425 ff54                 MOVAR 0x2b
00000426 fd53                 CLRR 0x2c
00000427 fed4                 MOVR 0x2b, 0x0
00000428 ff53                 MOVAR 0x2c
00000429 fd54                 CLRR 0x2b
0000042a ff9f                 SFUNR 0x0
0000042b ff51                 MOVAR 0x2e
0000042c fd50                 CLRR 0x2f
0000042d fed1                 MOVR 0x2e, 0x0
0000042e d800                 SUBIA 0xff
